Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. BAA1C9436BC5F0883A3F23EECB8F4582D6E9D56A0C1F618C44E03F099E2442E3
.DEBUG 1 unconfirmed blocks! e.g. 2FD9A9917230419DCF145EB6ACC572E89BB65DE95BD974B5A94855A962C48CC5
.DEBUG 1 unconfirmed blocks! e.g. 74C082C0D0763B7E8DC75E1632DE02F2F460AC6AF341225C4CB903A2075CB948
.DEBUG 1 unconfirmed blocks! e.g. D2D0337F9D1AB3E78FBAEB3BB990E1B86A7D78D733D347AC60C3EB4505DA9504
.DEBUG 1 unconfirmed blocks! e.g. 817788FA74AC0DBA2EE7795D824AAC8FA07D77D25109491B5E379D88A02800CC
.DEBUG 1 unconfirmed blocks! e.g. 132C4846C5439BF5171C1C860E33746BC0E49D7E3C84801089E5FF4016F35D1C
.DEBUG 1 unconfirmed blocks! e.g. 610F87CA77F619D2AE433C3C1EAADCB38E22A6B0D382A653762DDD29846D89D0
.DEBUG 1 unconfirmed blocks! e.g. 5EBC585741A74355754DC373C9A762A0E863B8968B5AF198A4AAEC7DE50DBCBB
.DEBUG 1 unconfirmed blocks! e.g. D601293ADC39BC3E03343FDFB60AA207FB51854EFA45BAE68634FE379C83E571
.DEBUG 1 unconfirmed blocks! e.g. 3212ED6BF7834A3E9608E5CDCFEFAC3DA79344F9C02C317C5B7594D9EF228E5F
.DEBUG 1 unconfirmed blocks! e.g. CA82411065BF6B92E370379AEB6D17D81B9397335AEA68C57F8C2602E1DE9F38
.DEBUG 1 unconfirmed blocks! e.g. FA09781F70BE0D983A666A2F9ED116DE07CDE8624383052F20891DA916356013
.DEBUG 1 unconfirmed blocks! e.g. AA537DC83C0C3728A3D0512B4985FCCCCC8BC90A37DDB52F21DFFEE5B3CAAACA
.DEBUG 1 unconfirmed blocks! e.g. 4AFE856D9A2699FC3430F0976EBFFA55DDCB6D5FB5CD3E28650562C3EC94A3EB
.DEBUG 1 unconfirmed blocks! e.g. AD4224E9C062B6942FD34C3CFE52E4C3BF07EB8B83E05D37E8E064C712B7CC94
.DEBUG 1 unconfirmed blocks! e.g. 4DF75A62342BF29F15C655AD788285BF2A7F9B98B956A539E2488FD47DB802E2
.DEBUG 1 unconfirmed blocks! e.g. 5C2728D70A4468707D09C60481BDD8C52E6E7313F68B6C6D9DCCDB990A746329
.DEBUG 1 unconfirmed blocks! e.g. 4AF0111CCABD0642968416DB1A1E636A15B2FD9E50FE57AD715D3146FBBBE4AA
.DEBUG 1 unconfirmed blocks! e.g. 3BE663687B1B10A7D43E3FED8B9EE3873C708C569148E3746E7CADD79B492FE0
.DEBUG 1 unconfirmed blocks! e.g. 9E91DA5A829B8A07AA32587E58E50ECA913ED1AF64DB8166CF1DDDD3C76ABE75
.DEBUG 1 unconfirmed blocks! e.g. A530DEC21B80B3D4A3EC10B66457AA44BC49D4D83A70C91955836B3B7502970E
.DEBUG 1 unconfirmed blocks! e.g. E4EC320F72F1A6588C047748495A8DD2DC7C63E9EDC17531906075F08F309CAA
.DEBUG 1 unconfirmed blocks! e.g. A6FEB5B3528093C2AD8A773836BF44EADE9DFA5EA2B7766002C7C30CE9E8B12E
.DEBUG 1 unconfirmed blocks! e.g. D69A4F0DC6BEEAE064E6652040A82B77EAFFBE6B303D30339C4D5F8C0BFD7711
.DEBUG 1 unconfirmed blocks! e.g. AB127CDAFC22045A6D1F66E97008DEC9B65991CE062ED3C2A727AFD9AC9EB709
.DEBUG 1 unconfirmed blocks! e.g. 7769F42D7849E42CF14C872E0B595447D9DB9D74BA2EDBC4CE84BAA3FCDDF702
.DEBUG 1 unconfirmed blocks! e.g. 0DA043115DADACCC7BAAE27E3665F0CDE84F7ABA1D6384EF9ACA1CC4033B46A5
.DEBUG 1 unconfirmed blocks! e.g. 440D5379103732C03C61EEB49D23B9D8CE3B8341DAF20FFFD5B2F02ACFF5F423
.DEBUG 1 unconfirmed blocks! e.g. BC9B2B1A20994E0806336C8681430CC89BA903AA9D7188C39550ACC96F7206B8
.DEBUG 1 unconfirmed blocks! e.g. 0EA2D382E554E8B2975F725C8DC90E51922E2390A43E506A98F019DE05F7EBA5
.DEBUG 1 unconfirmed blocks! e.g. 11F29AF97901CBFCA2BCF197F59C843CB1AAA5EB2BE9B2C49F596A7CD1AEA45A
.DEBUG 1 unconfirmed blocks! e.g. 82EFC9186C0F6FCCC3E8778BA1C4E23B173E315C72EB43E33C8CAF1DFFB0EE86
.DEBUG 1 unconfirmed blocks! e.g. 32446328FC7C3EB57E0026F9239E6FF28BE7B065B46BB5424E5776709016429E
.DEBUG 1 unconfirmed blocks! e.g. 24A5F605A8221CA0B6E4911D7E7A145EE7E050B86053C6CCDEE3CE62D93D50B6
.DEBUG 1 unconfirmed blocks! e.g. CF4C01D030BB8208FC3DD00917FA3A887755218B85283A4D2671FFD701FFAE67
.DEBUG 1 unconfirmed blocks! e.g. 6341B8AC95F6D0570688ABE09C5CF36843F108BA7CC032F3A412A2C7A6DCD16C
.DEBUG 1 unconfirmed blocks! e.g. 6F4C8B87870DA39D8BAEA09FA79EF890E6EEA2C6C91A2F40FC7AF9E161DE125C
.DEBUG 1 unconfirmed blocks! e.g. E886754138B40420D44511A6423FC0B82CA6AE5727AB4E33AA16016EA4F540F3
.DEBUG 1 unconfirmed blocks! e.g. 0B8A1D62DDE44BBCD5F16B36C16509F7C4BFC0362EC848A3EF262298BB6FBEF7
.DEBUG 1 unconfirmed blocks! e.g. A4797C386F0956FDA3037B1B93FB070EEEB4F323F303CC072A93212C2E86F506
.DEBUG 1 unconfirmed blocks! e.g. 75AA24F62B4869B5D6992D9DDC3A4FF9D7D0E5D67BC169AC2ABAAA02C2893BC4
.DEBUG 1 unconfirmed blocks! e.g. FDB32BE9D8C0730C2D01B02103D7BDFCEF5C1E8F2F1BF199D76EA08DEBEF6C0F
.DEBUG 1 unconfirmed blocks! e.g. 27C0A60814ED72CCC9A40D964D05CA19719C9454716D12F84F3D2BAA8055F0B8
.DEBUG 1 unconfirmed blocks! e.g. 1D886E4C5F16AB18EDD0C1FB51EF19D6168B525FBA146DD4C075D22C227E834F
.DEBUG 1 unconfirmed blocks! e.g. E2CACDDB873BBFA55DCCA236501C7D462CB9DAFAADF4551BC7BC0811A96252C3
.DEBUG 1 unconfirmed blocks! e.g. 29D3EA28B4FF4D8DB6479675512819613B5BC53B00E87BD8FA3924155FE0BDAD
.DEBUG 1 unconfirmed blocks! e.g. B26BEB2ED992C0E923DF08E86D646BDC23E41B9AE1D89D104FBFB1D38B67C957
.DEBUG 1 unconfirmed blocks! e.g. ED2D945D2ECAF692F2344A86FE22AE509196CEC5B89244126F2C7464BA91CEE3
.DEBUG 1 unconfirmed blocks! e.g. C1CAD94969865CA33EC911D513EF13D6CB917045AC34FFBEEF4B6A4782B1DEAE


16:00:01 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:00:01 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.62   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 6C8935595524DB22D3EC116741017E3D49F9D9338A683B5FDBB1297CDE76B3AD
.DEBUG 1 unconfirmed blocks! e.g. EFDA1CE1F98B0CEF047C6835EF56C3BE73DB9C012450715B913E6368AE22CFF6
.DEBUG 1 unconfirmed blocks! e.g. DEECF9EA23208BE51EA6B473A9873C259FF886E5852B335A4BC0193FA702AAA1
.DEBUG 1 unconfirmed blocks! e.g. 4E42B7A842F9B2E3E42605B0D3B9404B2F11B8BCAF4AA9A34EE011D960BC697E
.DEBUG 1 unconfirmed blocks! e.g. CE3BE8881F1033C8CF494A7901847B96D689259CC1EF54C576DDEFED472928CB
.DEBUG 1 unconfirmed blocks! e.g. 9FC71C6BEB888F96DDAD858154E7723ADDB7F6A9F87BF2A9C664B6BE348468BE
.DEBUG 1 unconfirmed blocks! e.g. 8B17FFC4D84438157212930FCA90024800606FE27FBBE76397C31803F3144A6E
.DEBUG 1 unconfirmed blocks! e.g. D5AF7E7690A32E95A724381E6447D736531B1D4ECA6EC5257EBEFFD1C39166FE
.DEBUG 1 unconfirmed blocks! e.g. 57EFCED7A02E20A57DEAA42649051F69DFFFD3FDDB0C83EE08E39F930699B99C
.DEBUG 1 unconfirmed blocks! e.g. CD5BF2F0CCF02A45754C438B5F55FA0315335C70030C1F4ACD8AD6A3D2A81849
.DEBUG 1 unconfirmed blocks! e.g. 6E7E13CC442DBFB7AD7A5D5C2060E854E17AC7BC375F70F097EBC064B1B74BB0
.DEBUG 1 unconfirmed blocks! e.g. 7FACCD61E0823BD6906B6CE394627055BEBDFA47402AE1040063AED0BA096F77
.DEBUG 1 unconfirmed blocks! e.g. 6BD5FBF610D0126280FEDF0C5F3F01B9EAAC37793A17FDB21E8D018D1D5A54CC
.DEBUG 1 unconfirmed blocks! e.g. 08BCADCAC6761774089E350CB426ACAF3605D15CDD6B36F510DB4E4A298CC079
.DEBUG 1 unconfirmed blocks! e.g. 29B9488994F86D3B7F5C8F0297AFB916AC4208E6A428FA7591C25999E3DEE03B
.DEBUG 1 unconfirmed blocks! e.g. 360116398372B39771BD8DA034D819C7E5826404713D9E94BC79D31018495150
.DEBUG 1 unconfirmed blocks! e.g. CA588EC6A33AC2FF02F55EE2001309F37AB8CBE284A18228D0357DBA21A1B822
.DEBUG 1 unconfirmed blocks! e.g. BE39EF15E81ACFB27949FE70CEAE744D9D607C5A582C1834B72BBE9A82C3E612
.DEBUG 1 unconfirmed blocks! e.g. 5FFD4C9F8D7E55DD82F955E1C36D304DCA4FC42EDEB2E9A6A54157122EDA9663
.DEBUG 1 unconfirmed blocks! e.g. 54A63F61A0C8C234B2FBFD118942AD93F6228DCF5EACFB85E4FF975F7A145D98
.DEBUG 1 unconfirmed blocks! e.g. 14862C364CFDC3E0D2989751C7F8C930E86A53BC5722212810C8A44F3560AE98
.DEBUG 1 unconfirmed blocks! e.g. D1C9B2B3E8314BF0ADF99C48F0203A4C23B5C10D121CD8C5DD985B95C11B3CF7
.DEBUG 1 unconfirmed blocks! e.g. 057C707E1FF5B416E67A32BD7CDA071E9C2394E82B5D9ADFF0961C35E2295418
.DEBUG 1 unconfirmed blocks! e.g. E5F7A51C2FEEF7C074066F0666362E96F360435119597B62FA660103A16A85B6
.DEBUG 1 unconfirmed blocks! e.g. 2F6680CAA47C81D1C39DE616000BA605D82131E49C82CA6411A744664E167D51
.DEBUG 1 unconfirmed blocks! e.g. D85AB238DD4CAC0C8F385F972ACEBC9C7776F7D0B219B51E17692C123DE848CD
.DEBUG 1 unconfirmed blocks! e.g. 82621BEF3C38E6F087E50587C30AE926505AF8053107771799EB63EB32B2487A
.DEBUG 1 unconfirmed blocks! e.g. 1EBCC4E2406E4EA3251EB9729D2DAC66F18C37DACA882CBED4E218EE667AE8C8
.DEBUG 1 unconfirmed blocks! e.g. 5B5460B325DDBE7D1343E2386C4644E111B17B10D3EE112E1EB274C26A3553BC
.DEBUG 1 unconfirmed blocks! e.g. FCD588FB5A915D1C76C50674548A26EA5B1F54C6E2D61CA8873EA89368CC40F7
.DEBUG 1 unconfirmed blocks! e.g. 0DA4F129C5069EF8237635FEEED7E0D105CD68FE39D9F2DE19D643D9349C048B
.DEBUG 1 unconfirmed blocks! e.g. 8AC23CA823EF47E6A6BF65239989E2A9B95864E31D7657E2219A0F65C1FC5FE9
.DEBUG 1 unconfirmed blocks! e.g. 2B8099E219618123136B8AA03D9335157F12F415BA3D330133ECFA69829BD8D3
.DEBUG 1 unconfirmed blocks! e.g. 099744D4463132E62F4B3B26AF62DF0ACCFC850484424D68E590DD6C1CB95101
.DEBUG 1 unconfirmed blocks! e.g. F7DF3D48FAE18E0A4C2337D541B2F72F5870478BF9D9ADD1DE6680D442E96FD9
.DEBUG 1 unconfirmed blocks! e.g. D0BAB79143A1B53331E7290D03F9B2542CEED07236B74DEC7B6DC60C281469A5
.DEBUG 1 unconfirmed blocks! e.g. 0CCE222648AF080F1DF21CF305C36B0B555F392AF99E8680406A5F2C12FF18FE
.DEBUG 1 unconfirmed blocks! e.g. 3C410DDC2F2211E9DA305012BECDE7CA6E210C5BCA03BDA2637CF987D6AC3B67
.DEBUG 1 unconfirmed blocks! e.g. 9033388EB7B9E13BC7F06BEE167D8FA88AFFCA165D6C959474154B3A5753C400
.DEBUG 1 unconfirmed blocks! e.g. 4F14415B6CAEA0FE00332B07810415886C55E4AFB4B0D62E5AD9E5E9BD2B0B38
.DEBUG 1 unconfirmed blocks! e.g. F746C635D86BEAFB73642D1FD9D92DF8E5E8E8505A8D33C6225A2F776717C699
.DEBUG 1 unconfirmed blocks! e.g. 8F64BB939EB99397085C541DE58FCB27F3EBC7CAB5F49AC7F3D44B6FB1B07891
.DEBUG 1 unconfirmed blocks! e.g. 6D11585FA170706CDA5A9AA432BC138E112F01CFAE2BE220091F1E3AB28CB1AE
.DEBUG 1 unconfirmed blocks! e.g. BC8018A52E45A79C5903B5E4AAC1441D028DF79AD3A2F82EDAF1F7D70BCD8EA6
.DEBUG 1 unconfirmed blocks! e.g. 339687A29EC867754280F34A105AE537BA81D75CECB11E5B8BBA70E16C6D5EA8
.DEBUG 1 unconfirmed blocks! e.g. 724A810CCB580D0A3A557E0E3A4D4843657FCC3D9BBB90F8FC1ECCA78576DC03
.DEBUG 1 unconfirmed blocks! e.g. 4D5A11EF9394F04F1492F70041D9814C6C5470918791AAECD9972A311A96D2A8
.DEBUG 1 unconfirmed blocks! e.g. 3F4C5893378937D3CB5DE838D2CC5ED0DF1A8B201F8A35F8C3A0D0DE60157A49
.DEBUG 1 unconfirmed blocks! e.g. 4357A6C2AEBEB0E06FC3A05D35EFD67CAA94391869843894B1AA589AECD65D95
.DEBUG 1 unconfirmed blocks! e.g. D4A3F4D5E23CF65528796AD6433A34FA9325C1AFA4FB77C0F6A6D5C996FFB418
.DEBUG 1 unconfirmed blocks! e.g. A58C995C04133FFF41651991CE9912B42C5F04FD7C78EEC0C711CB4350774814
.DEBUG 1 unconfirmed blocks! e.g. 9CE215460568085D76D676A808E780FD606B4470F2AF0399B81C19C6A8AE70EA
.DEBUG 1 unconfirmed blocks! e.g. FECB061724DC93D0EF74761794A0D17716562375BF3E7911A29985109C3BD2FC
.DEBUG 1 unconfirmed blocks! e.g. 48AE3363EA2F30340B85920ED54443D5DD3C16FCEFDA73A35EB0D876FB8807DB
.DEBUG 1 unconfirmed blocks! e.g. E57D8B729FF8B4CA65035AE43633007E4FCC567A91F452C03C140CAE7CFCBEE1
.DEBUG 1 unconfirmed blocks! e.g. E2A7E7CF59D7C0DD5D578F5645216EF8C352F9DCF318F8D771F9F5C719DD1826
.DEBUG 1 unconfirmed blocks! e.g. 83841356EDEDAC559D56169FA893F6E1A4D320C02D7C52F23E3E6DF04AE1E3CF
.DEBUG 1 unconfirmed blocks! e.g. C439CF7236E4EF2D569B8E36F262D6002D83385757B98686FC3CD2839F7915E3
.DEBUG 1 unconfirmed blocks! e.g. F6DC10497804A151272103883714F41DA51F8C972B2D1A2EBFCDD63648C54360
.DEBUG 1 unconfirmed blocks! e.g. B8897C3D364F24CDB9671826DDB77B2FB9F18E615AB3ADD43E52B5D046E3BE41
.DEBUG 1 unconfirmed blocks! e.g. 8A232527F13BDB0BC9B0EAE88C27DF3E5F8F4275B94E9E42DB2C8B1C9D16A666
.DEBUG 1 unconfirmed blocks! e.g. E4C50F69FEE1F87578D026D2CD76988380A97E0654972C7133C4628564ED79A5
.DEBUG 1 unconfirmed blocks! e.g. 9D64780C70A7FCE8FA9836A6B7D4AAF820B2349A97476209A94147840D93D927
.DEBUG 1 unconfirmed blocks! e.g. B38CE858BE5DA051C76146F1ABE4489229840FCD8FEA22AD6373E54C8B8D5A3D
.DEBUG 1 unconfirmed blocks! e.g. 03C9A1464E4564806C30ED1328CCA80E5A73F46A433E6273BF30774345A705C4
.DEBUG 1 unconfirmed blocks! e.g. A421AB514C0498EB4DAC7B58E09123FCFEA03326BE36AE88058E98C77FAF53F2
.DEBUG 1 unconfirmed blocks! e.g. ADF95C80410CCDA40FE5A97B9F80425016EE5B170EA4384C1B808C6A70CFC085
.DEBUG 1 unconfirmed blocks! e.g. F39F8B69634964233314B351F3942A17BFAB9B83B2448926B3B5830758D81DEE
.DEBUG 1 unconfirmed blocks! e.g. 4A0E862C4C7D7622BEAD3C0EBD22424B2250290956BE0AEE269F95AB035C6681
.DEBUG 1 unconfirmed blocks! e.g. 2CABB0C9BEB2EE60A23568CF12C7C55879DBE14667266DDCD2605B5A3F1D2179
.DEBUG 1 unconfirmed blocks! e.g. 791B7BCD07DBA4728AB9EB54EB121353C913AAA83838865522DC600B4943547B
.DEBUG 1 unconfirmed blocks! e.g. 4D2B820D0C56BA414BF48F5A166C77322543AE4D17EEB259D02F0CFEFAA836BB
.DEBUG 1 unconfirmed blocks! e.g. 1E7B85961DF24C5B350D27CC8DAB074EB7341C48F4E8D7B50042698553B40FB6
.DEBUG 1 unconfirmed blocks! e.g. EAEECF3D5D662B9B97B1FF6121ED09FB41D39F73F82CA179586453A201EAC278
.DEBUG 1 unconfirmed blocks! e.g. 1D93690416D1462CB1B6E682A06D9056621B5F73E689914803ED53472FDAFE41
.DEBUG 1 unconfirmed blocks! e.g. 5C8DF001855DDBFF7542859A3922C06C1AC748890EB5C77C2FE9B4EB001272C8
.DEBUG 1 unconfirmed blocks! e.g. EE9875F7D7C3287A7EB2FD404E47F5066EC5021FA5EE250CE58703A9B539BA77
.DEBUG 1 unconfirmed blocks! e.g. B029AC63EAF90F95631F54F3EB0A49C5AE10043B2FB00CF2FD120A770BE8BE64
.DEBUG 1 unconfirmed blocks! e.g. 73F6F6B449FB1AB147EAF3A54B2B6C2E283B045E3A12EF56A3D3D29B6653A7B3
.DEBUG 1 unconfirmed blocks! e.g. FCC134FFCF466040066C4937A36426D60570A0ED1373DF3E680650FDB721E367
.DEBUG 1 unconfirmed blocks! e.g. 54FB57B53DDD927A3D2C345835B06AE2A49762E71292DA79F08157ABEE8E6937
.DEBUG 1 unconfirmed blocks! e.g. 8D792FFEDF1B67A2E06E6ADD276F8CC4094BE3E928E846CA15E0B058254BC2B5
.DEBUG 1 unconfirmed blocks! e.g. CF817262410BAE6CB6EBF450AB335E05F0E43540ACF8483245EF213D4F5E16E9
.DEBUG 1 unconfirmed blocks! e.g. D8FB457ACE271EDE3F31FDA00B6417044D7C778B1A7E04CA928BC924CC671ABA
.DEBUG 1 unconfirmed blocks! e.g. ED9883DB6F290783021FAAFC08F2B29AD6715C0DBE2FA44AF13171E4BDEBDB9A
.DEBUG 1 unconfirmed blocks! e.g. 0D11BD5497D7751A3AF5266E783CE6E4786E4C6703AB9C06598F653B46C6957D
.DEBUG 1 unconfirmed blocks! e.g. A99839AB92AD3B0F64EC35962373475C339EE1F1E1ACA0712D450193EB79EBA9
.DEBUG 1 unconfirmed blocks! e.g. 1133D0BE0FF6DD7DF4E5607D028A305F7EB77307AEBA922D769BC7713FBA78EB
.DEBUG 1 unconfirmed blocks! e.g. B5C84E475147094D15E99E8803D5AD08B511A4842D3A9A19A9AF17F687D84AA1
.DEBUG 1 unconfirmed blocks! e.g. CBEB2DF1F2EF4EE43B494163C58A2AC42E09D3E6BFF85A9271A9D7EF1A340F72
.DEBUG 1 unconfirmed blocks! e.g. 9716941362A2D18FF591BFFE3D4CB6981B00D6A3EAA624F399595D9AF2EE9220
.DEBUG 1 unconfirmed blocks! e.g. 31AB9981F57B23A9D6B54744F4D041B447DDB6DCFEEBD28165E5EF205DADD8B5
.DEBUG 1 unconfirmed blocks! e.g. C9A4B6DA78C1A918F8AF030579B5F60E3D937CB793AD823FF1F5241CA9D38C38
.DEBUG 1 unconfirmed blocks! e.g. D8BB6AACA758BCEFE69D1ED813E8BB240CCF5EF374A43E62BEA98C02A3F15098
.DEBUG 1 unconfirmed blocks! e.g. 7052CD84F5003DD59F4766F807BB99D519774BB6D9BB1551E395C23E7EC7D2A7
.DEBUG 1 unconfirmed blocks! e.g. 05C65043C13F94E2023677BFFD7420648CDAFEF45DDDD62730704921E2F7A7CB
.DEBUG 1 unconfirmed blocks! e.g. E062C2F7D8E85FD228B44E4F0063B952191AF8FF519ADF9CFE2E9F4DB9AD27D6
.DEBUG 1 unconfirmed blocks! e.g. 7004D172A67309CF3B685C17C676C85941E496169D14AC352B513A8B7C0F8600
.DEBUG 1 unconfirmed blocks! e.g. 8E7ED2C416442406BA4B82695485B077885275DFEB8BA589327878754F12A2E0
.DEBUG 1 unconfirmed blocks! e.g. 1F38E0EBFB0C3D32D0A5A4535E09E334AEB519558AED2D613D4E7660668BDB3F


16:08:26 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:08:26 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.57   | 100        | 0            |
