Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 3DA76C57AF3E767B6BE72B8AB2C1E78FBCD3BF44619B21E2E08B1C9705318C62
.DEBUG 1 unconfirmed blocks! e.g. 37D61FF066155FF7EC81BB937CDAD821DFF6532BDE44FB06628EC96629B51D9B
.DEBUG 1 unconfirmed blocks! e.g. C3F408D3DF1ADA141953431D10F3DA9D809A1552960D886D66372E6C305A3237
.DEBUG 1 unconfirmed blocks! e.g. 9638A83811F39345947C8A2876BC6B12ACF3262135674DE7D20A2106B8F1F0DC
.DEBUG 1 unconfirmed blocks! e.g. DAAC6656BBBF3DC877A06CCFDED27BD57FD011F61516983C20F6BCEDFE98E945
.DEBUG 1 unconfirmed blocks! e.g. 0DA687052C6A77CB9BCB5729D17A761D075CF76D6502C73CCD500546D9781B63
.DEBUG 1 unconfirmed blocks! e.g. 00081CC9A32795A93070FF66144CA9567CC846CE0AAFF7DEA960D50C193314A3
.DEBUG 1 unconfirmed blocks! e.g. C4CC14F99B90CF9F4F5800F3698DF3F3D8EF1B3D0D9899128E6B6F62829B9956
.DEBUG 1 unconfirmed blocks! e.g. 09541C17F8C4E418E1042C24AC8927A37C0A8E12C58D2375B3311D97CD313362
.DEBUG 1 unconfirmed blocks! e.g. 66EFA8463137EDF6C4559001EDE8C272508690AE30357E3C9A5F5EF64E6F168C
.DEBUG 1 unconfirmed blocks! e.g. D46A87AF4D3B1D43843F925D89EBB6D58B1D1ABB6341F5D66FF724AE808DDD0B
.DEBUG 1 unconfirmed blocks! e.g. D89527C62E814A5D206AF604BFDB855DEC386DDC7C1432DB3B54108425E19EB6
.DEBUG 1 unconfirmed blocks! e.g. 48100FA5FB4C35D9287EFD8B0C2DBC23807799D56B39F3905FAF8AEBC08EA239
.DEBUG 1 unconfirmed blocks! e.g. 1A61636F4A27733E1695B60C9FEBA0D5B202E24B1B09F8F693338B9573AF4572
.DEBUG 1 unconfirmed blocks! e.g. 3D5E121DC74DB51AF7793119FDD818D586D2A4EAF2538A597C5241A04E7F5127
.DEBUG 1 unconfirmed blocks! e.g. 740B1BF3ADB4AE465900B8E9C99E5EEEC29E3EBC8B8BE6866FA737012D6DCF25
.DEBUG 1 unconfirmed blocks! e.g. F4A9940B6D21A76D326D171736EE4458893AB2AC318785192F1F1F0E9A6F3009
.DEBUG 1 unconfirmed blocks! e.g. DBF2B5F31B6E7AD49D6FA1DCA75569C59E941B3C0DE50F42BF4CDEFF25427625
.DEBUG 1 unconfirmed blocks! e.g. 3F3C9E14241DF59D5DC820D04144E6CF60DD409105ADB90B3D10A9E81D3029B1
.DEBUG 1 unconfirmed blocks! e.g. 01209437CE6B2FD8237BCF809401EABFFBB8F9ADF92C1353D9B897856C922811
.DEBUG 1 unconfirmed blocks! e.g. 7469418EBDE42734467C2B87E7911AA49EC9ECBEDE164761A48DB632EBAA44C0
.DEBUG 1 unconfirmed blocks! e.g. 09BC3FF5F15B275858D269C4595F631892DA24DAF1268A1916CFACA488E78FE5
.DEBUG 1 unconfirmed blocks! e.g. 7AFE8EC4647DFFA560992A86236D289C26B2D46EECA5C0EDF263763F72A30FBB
.DEBUG 1 unconfirmed blocks! e.g. C363BC16E0D793B02852ED26E10F18882348126F87DFF586B93C5B56D0A6B3C4
.DEBUG 1 unconfirmed blocks! e.g. 6EC02B61E572F647DC22EE9ACC67ECC22E7593A1A058FBD20817C420DA20B9C6
.DEBUG 1 unconfirmed blocks! e.g. 79DA038EA1D412D2E6301222F0B753F1A07DCF93D37E9F4BCBE37E2BC9676546
.DEBUG 1 unconfirmed blocks! e.g. 4E7BC696BE29F2FF4E214CC0CB9D3F35AB79650AEFBD7FB5CBACF88424B43D99
.DEBUG 1 unconfirmed blocks! e.g. BE5FC94FC30CCD0AC91B86A16B04C5DC59F8553DC6C084ACDB7FDB6F59B45B13
.DEBUG 1 unconfirmed blocks! e.g. BCA9A6E4089C4DCEA601BF9E9DB06CB5982C93CC893FB5A2CF743A81176D445F
.DEBUG 1 unconfirmed blocks! e.g. 1823FDB2CBF72150E99B4B12385D297C4D65284F8E06657A5F00A9236175272A
.DEBUG 1 unconfirmed blocks! e.g. 36B19417D8EF47CCB317D9B2192962FBFF1033C6362DFBB90FD46DD0569B2780
.DEBUG 1 unconfirmed blocks! e.g. C169B60693F067BD16A561DD0829189C72FA06B57F1EB0B76FAFD2301FD3855C
.DEBUG 1 unconfirmed blocks! e.g. 12890957D1493FEE31A363262C27717CCF468BD52106A3219049701388F24030
.DEBUG 1 unconfirmed blocks! e.g. 39F89FA2BFCDE85C70D6484D03BC50858DF2D2BE07090915AF7394E4407E3FDA
.DEBUG 1 unconfirmed blocks! e.g. D44A31D89F33E8AC3AAFA44820C65A1311AC3E6AE98B6273262C34114CAE9FE8
.DEBUG 1 unconfirmed blocks! e.g. 383D130C0B0CF14F8D099861135B75BC9E1EA56F9A38C9D538D9FA79D980B7B9
.DEBUG 1 unconfirmed blocks! e.g. FEC4299791AEA9F2CB6B8FFE45A562082AD68B052BB80B554E78EA0019B7ABA0
.DEBUG 1 unconfirmed blocks! e.g. AB7F642861F72C9D1B080E53E11AC4AAFC7F866FE69519D41853EA58440EC314
.DEBUG 1 unconfirmed blocks! e.g. FF2932551BE6C2B20A57395BED831C1EFA09852BA5ABB8BDED8616017E830539
.DEBUG 1 unconfirmed blocks! e.g. ACCBAE1A6C6E6BA32D57D029E2A12F63DD7C7021E98CB34EF0A93B08E709FD10
.DEBUG 1 unconfirmed blocks! e.g. A359D9B217FEADE4A4C9A443473B139516891F50FD2785FCEE6B7CAA96A72136
.DEBUG 1 unconfirmed blocks! e.g. 8C10BF28EA0B02808AE4E26D4AE36B5D9A06D3F2C5D56B5107B0498C3AC0EB74
.DEBUG 1 unconfirmed blocks! e.g. 37FB5A0975FCE4086E356637391BF3E88CC0D35C9F27CE3BB65EBF89FC0A7E0F
.DEBUG 1 unconfirmed blocks! e.g. 343869CC122A6C33B3F1CA72CFA8CD115C78B1DAD1214F0282F92B4E4DC65AAD
.DEBUG 1 unconfirmed blocks! e.g. 83BCD20CFDF58EF3F78FC69A834D540D4BA3525833C5F24B6CD246F2DC5DC7CF
.DEBUG 1 unconfirmed blocks! e.g. 2FA0BBCCEE8C5D30A64A846B2766BC6C3FE11C95FB96BDC2E1182FBE33AAA313
.DEBUG 1 unconfirmed blocks! e.g. E6BFACC606F2501D4825C459E29B2B9752E465235229895B2D1612D4349D2AFE
.DEBUG 1 unconfirmed blocks! e.g. 6413CEC7C48A3F1D12E591A74B73C94AC87C5FEE5EF6611083AE67955385C1E4
.DEBUG 1 unconfirmed blocks! e.g. 5D4FFEDB3FD1416282B55DA6979669A2FA6684D702E08C6EBC5DF67000AD7AA4


19:10:26 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
19:10:26 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.66   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. C1FE76534E27239265B26B82F4056868A3DF3BD1665E595F9FFF9BBFDC5C7DDC
.DEBUG 1 unconfirmed blocks! e.g. 1F5B950007F898240CD02B59E49107816D545CB7F2FC5BC96BDCC4450F5646C0
.DEBUG 1 unconfirmed blocks! e.g. 44D05E2806E9F303869689F865DFC0E451317FEAB06E25F872E9A30AAF3D010E
.DEBUG 1 unconfirmed blocks! e.g. D76DEC9FCAFEB2ACBCEEFE9544EF90C181BB8937A5D3B132969078E5A71731D1
.DEBUG 1 unconfirmed blocks! e.g. FCE6B4B7DB0B6659F38E4A8ABD845ACAC931CFCB9EA480017C54296B098679DC
.DEBUG 1 unconfirmed blocks! e.g. F27829072BA17EEA55CCC363236B078DA3D97363307605F071424A790C4AFCDA
.DEBUG 1 unconfirmed blocks! e.g. 50CDCC9D019BDA851E5B531E936B0F5B4D35B1066502D49DB2F8AC064A7A5945
.DEBUG 1 unconfirmed blocks! e.g. 68DCB7DDEAD45581643A57B06561A425CCCDADEE6E61191E09E1DFB856C2859E
.DEBUG 1 unconfirmed blocks! e.g. C43043B9DB969402A3EBB7B9385A965EEBF72A3F9474F0B729458F5E02B3AF4D
.DEBUG 1 unconfirmed blocks! e.g. A8F65F3C3D68E6A17042FCB9C2D5374131FD5CD0AF5508D22192C4C4999969D1
.DEBUG 1 unconfirmed blocks! e.g. F94532951D7F9D7D2EF6BE24BD0EE5F54E762F13E7C43EA13D8AC19667E88FFA
.DEBUG 1 unconfirmed blocks! e.g. 8C39B7B35CC1521BA85366D26FF3F2FA83FCAB1FFC0B6169007A2988A5E33C86
.DEBUG 1 unconfirmed blocks! e.g. 509A2EE08F4605F84B2556116BB8EA6E7326C33EF47A6965ECC6C65B32735929
.DEBUG 1 unconfirmed blocks! e.g. C3EAEF18AE87C2E0C03C024A8D08B78B8EEC8BB3FD490CA5ABE2D5981713ED51
.DEBUG 1 unconfirmed blocks! e.g. F0AC74895B589E7F247CD7EC4025D9A6853DB7AA9DE931348E1EA7B7BDC34DE2
.DEBUG 1 unconfirmed blocks! e.g. F466C2E5BD3B7791BBB479DEFD7A70E39E1E8016C7E8FA5335CC9772441FA2A6
.DEBUG 1 unconfirmed blocks! e.g. 15BE9189475A79961927C53312E0AEDBF7C5690F6D5D33A7986B4515D692F7B0
.DEBUG 1 unconfirmed blocks! e.g. 0EF925682B19F36DC22CAFF845EA31A5DFFE30AAE834767E68E3791814FBD915
.DEBUG 1 unconfirmed blocks! e.g. C89A3052A6535D1E3561C9AF1FB57DC3D823BB2AD9F3E12C41AB66DD58FD5E23
.DEBUG 1 unconfirmed blocks! e.g. F525AE19C792D89114D61165B813A472271A2BC6B4449E1CE3D67A255F4A92CF
.DEBUG 1 unconfirmed blocks! e.g. C3A4146484792AD3F614CA151896F593B2E3E61A5AC9649FAC8899A494AE4B87
.DEBUG 1 unconfirmed blocks! e.g. CCC91FC048DBE2420D4BBB8EB820566053961C847257AB3521CFAC64F3E5CB2A
.DEBUG 1 unconfirmed blocks! e.g. 6B5620126929B4C7A1F69BCD99AE2BB67F832084E6AD67CA013A104D06825727
.DEBUG 1 unconfirmed blocks! e.g. 7730419613CED91596D7C1996168B493E7B1AD9083ECFF9D04B271E407066AB4
.DEBUG 1 unconfirmed blocks! e.g. 9EE9E51A5F034B1622D67DE45F73A0C6B7C484324358FDA86A22E5F803437A7C
.DEBUG 1 unconfirmed blocks! e.g. 0CBA0BFE77325868F349E74AB2B14011A261F081CDEBA762A29D9444C1C5F3BB
.DEBUG 1 unconfirmed blocks! e.g. 533B834612B275FF0568B9D62756D2B964574C530E060E65B3E0930AE98C58EB
.DEBUG 1 unconfirmed blocks! e.g. D7FCB6807E7BC8EF0081FE9B0F094A4EF4B97A5D37C1DB66D1D1791D2D357346
.DEBUG 1 unconfirmed blocks! e.g. 62BB0E372495AE822FF18059489A155096FD330BAC6E0B226F88DB979047D764
.DEBUG 1 unconfirmed blocks! e.g. 047BC973706540685784CBD4BC40E823EEC6DC24D959C1FEF765DA4AA1A26389
.DEBUG 1 unconfirmed blocks! e.g. 4730C758E98FB11B742096F2B41C62CE42096CCD82FCD2962DDC48B9B89C245B
.DEBUG 1 unconfirmed blocks! e.g. BDB4E2982C6F2E8BBB0C29ADD36AEC99A55C91A781B658458CECD6AD21F6A687
.DEBUG 1 unconfirmed blocks! e.g. 31C6FF3236E8D80FAD2F80DC6B57DB492F65A6C5CAF765E78F282A58D55CC444
.DEBUG 1 unconfirmed blocks! e.g. DE6EA5C141B31A141785342FE246DB4BDF9639D56BDF1CBCEA6CE91395C38658
.DEBUG 1 unconfirmed blocks! e.g. 15E2C98EF50D22568F433E7F99E16409CA6B22912DCFC587559E551381DD777E
.DEBUG 1 unconfirmed blocks! e.g. 9934BB15F59D376983DD1DBAF9D1A10A302D0E2FD008197F23AB0FF855DF2055
.DEBUG 1 unconfirmed blocks! e.g. 5ED1752C637634ECF6AF0896667871CBED203F8ED8AE5CF0EF0C2741EA4506D2
.DEBUG 1 unconfirmed blocks! e.g. 0384CA06639D97C2398D2A9E307CAA54FB64C4481616388605E49DBA819F8014
.DEBUG 1 unconfirmed blocks! e.g. 0968B3C8BAB1BF961B525B8635DCD67FA32019F54DFFE2907E98417DE56E57D2
.DEBUG 1 unconfirmed blocks! e.g. 0B5C2AF446C38EB6097E9A31031CF0B3D2EA68ADD54C0D70DA0992689AB42CF0
.DEBUG 1 unconfirmed blocks! e.g. E08F5B32D989E29328754E41DBD2ECF87B89D7273D934DAB718CD5F688FFFAAE
.DEBUG 1 unconfirmed blocks! e.g. 7A8950BC01D40AC459B1C9D826BB2CCD4EA47419867F2642E1E5588C09F064D1
.DEBUG 1 unconfirmed blocks! e.g. 55543C9BD26BC84388214EC94E23A35EF460D72CE5873296883723826D3D389A
.DEBUG 1 unconfirmed blocks! e.g. BD776B616BB1559581A6A01EAF2E557434BC7D7170F30566707849749D7AFD4E
.DEBUG 1 unconfirmed blocks! e.g. E52A0EAA19C9FE124D449293A40AE4F73AA423894647B6CC8CB32E9622E2CA2A
.DEBUG 1 unconfirmed blocks! e.g. 08E20B38586CA0E67B8DEB00FE94354BD0389292FF7CF7362592C2186285C065
.DEBUG 1 unconfirmed blocks! e.g. 6E11CBBEC719AB435BD2C5B8846C72C550CCDD7FB3F826A3D40DFEB657CF5D5E
.DEBUG 1 unconfirmed blocks! e.g. CD373A2F14D24D4D65B515D49DBC11902CABDDD4799C73DC52B7DEE128825E6C
.DEBUG 1 unconfirmed blocks! e.g. CDC7F606DB477E75B4E12370154E35CA42591EA534765712CF5D082B7309FAA3
.DEBUG 1 unconfirmed blocks! e.g. E397BD24DAED2E00FF1DDF3319950D7BDEFAB140585F39B6C0144E3AA6566774
.DEBUG 1 unconfirmed blocks! e.g. 22762D84F77B02EC014AEEE70FADA6BFD783268F8E7D46ECE81F4231E9B922CF
.DEBUG 1 unconfirmed blocks! e.g. 337A2F9A4424E1DCAEB0E1153A770B70EB294E828594F5404947BC48011212D1
.DEBUG 1 unconfirmed blocks! e.g. F0C5875D3FCF421568A5EB5DC8A91AA5B6D4B079D7DBD35F708F916ACC639F19
.DEBUG 1 unconfirmed blocks! e.g. 8A63F7DD02A8385500282F7B6DB2CB83706C2BF3009853299FF1A5CCC13A64BF
.DEBUG 1 unconfirmed blocks! e.g. 393F624E643AA4ED18191CF82E3693B7CD50AA86B89999902865F14F8906EB25
.DEBUG 1 unconfirmed blocks! e.g. 7D34C979BF1EE438C8447A016FEB0D3207B22D2E834DE5685AC1B46BBB4DC32A
.DEBUG 1 unconfirmed blocks! e.g. 1A0338F104F3809BB18D01200C29DB395C8A30E102458F18400DF8F2A7B0E7F9
.DEBUG 1 unconfirmed blocks! e.g. 462EB5D98A5E39C26045D8776818957921BAFA0D2553097A512DB57EDECD27B2
.DEBUG 1 unconfirmed blocks! e.g. 8BF877A8DA2FCB6ACE28B615D63210AD5BA07965E23D16F8312A6621F6FB6B82
.DEBUG 1 unconfirmed blocks! e.g. 81F7A1D7DE6565E9F990A6DD07D2B1ECE62DF2679AAD6804C0DFE65CC2D3DA32
.DEBUG 1 unconfirmed blocks! e.g. 6E691FAA349DACF27F9711197732B6365967F6DFD07F883FF06F51383092CA45
.DEBUG 1 unconfirmed blocks! e.g. 24D046E6BDCBF5D6AB8B6BB92A53B6F88E6AA14A206B2BFFD99BC8D61E55C866
.DEBUG 1 unconfirmed blocks! e.g. 844E18F6C8904A37BCA43364A935C152F523BAA6FDA899B5BE1CEEDA8B2DC4E3
.DEBUG 1 unconfirmed blocks! e.g. 8549F3BAE0DF1C7B4B0D3516C5D5326CE867F96099254BB0D715A4B4EF0E1BBB
.DEBUG 1 unconfirmed blocks! e.g. DDB888297BD194C1841491E13DE36C7769AF45FB4E1F25DA2FB377505861B3E5
.DEBUG 1 unconfirmed blocks! e.g. A2F16DB5AD73598DA360269489B3DAA3EA70657CC700BA5925E342B0164A7844
.DEBUG 1 unconfirmed blocks! e.g. 5A42485E989C18718A19EE6EA22109DFD1FB6255A96CA1732F0CBFF4D695EC5B
.DEBUG 1 unconfirmed blocks! e.g. 80ADF0F755AB05CED680C3B891F982EF43D62DF1F8247AF7B2C1C33AD7BB7907
.DEBUG 1 unconfirmed blocks! e.g. CD0383D5D8650E9E152B227679333A60C73BB6D4C82452FA35628A106826CFDC
.DEBUG 1 unconfirmed blocks! e.g. DD0596561BBF81EF6779A11D133C098B97519EE360517A9C500FDA0372430E69
.DEBUG 1 unconfirmed blocks! e.g. D36FA3CB2EAED9FC916D1D5AADF7009D2ABDA1D7D9336583A8D5E2F32C0252F2
.DEBUG 1 unconfirmed blocks! e.g. 55920D8275360A464F5450CA209B2B9E6EEE7A9A245593C35F5B7E499F43C33C
.DEBUG 1 unconfirmed blocks! e.g. FCF37EAA8CE164B95A02EF467CD807DBC9A6116393825547F3D4C8E10E0FACBB
.DEBUG 1 unconfirmed blocks! e.g. 521ACC261599374223490D3DBA1CEB862E8027113BBFBC4F2A7F728A1E584F08
.DEBUG 1 unconfirmed blocks! e.g. 1F81E95E81BF7B17DD08386E0CEF7DC16A4D47405B51D0AC0A7EC86E365963FC
.DEBUG 1 unconfirmed blocks! e.g. C3580CCF512D602677657A6493BBE4EA3A2399CE484A78AFA801142250DAA08B
.DEBUG 1 unconfirmed blocks! e.g. 6444F4143AE23F74B1A93BCB2DC999E11CE2F0C9044AD6ABBB4A58279AC1F764
.DEBUG 1 unconfirmed blocks! e.g. 5BA10B232FEACB3E58CCC0698572B0C8E7B6FAF2FE7334DA327339515D6CBE52
.DEBUG 1 unconfirmed blocks! e.g. 4EEB47FCC388C89C0706328CB40A2165D7B01A77EFB49A810C90FA25B7028463
.DEBUG 1 unconfirmed blocks! e.g. 96E831DE534D598EBFBECF9B0B166E29CB23B2573AF37870CDD2038BFE0F7366
.DEBUG 1 unconfirmed blocks! e.g. 0349787D323FDF58D7DE2E4E049AB431E3B1E10A666D73FF9556F968B4A2D165
.DEBUG 1 unconfirmed blocks! e.g. 790F161D8BE276738BB14D7F02BED8B56573AB7B6F524A9B6ECE6D9CD6028FF8
.DEBUG 1 unconfirmed blocks! e.g. D265FBEA08AFCE87FFA256896FCFD737B1DAB6F1519CE024D488493BA48F6A4C
.DEBUG 1 unconfirmed blocks! e.g. 2FA427EF5B87817C18833476306F3FF2BF55FD4AAE89A473B8E5A49D61DD8A61
.DEBUG 1 unconfirmed blocks! e.g. D8DC86517D7097818057304E4F56387ABCC4A191915B678D6EEEB8F9382EA87D
.DEBUG 1 unconfirmed blocks! e.g. B3754FC246DA507DBCB8422AE465D3F4D12AED8F6B316E69CDFF27E4D761D299
.DEBUG 1 unconfirmed blocks! e.g. DBB4499C1F688F8FE3BDDCEB64C5F5A1C94566307778809435B171C21A5BF613
.DEBUG 1 unconfirmed blocks! e.g. E20F62DCD60BEE06E5B5CB517024DE17812C22A57967B5FD85FC97D099F97752
.DEBUG 1 unconfirmed blocks! e.g. 35DE85D943F34FAAADD86A957D04C39AB10CD25F768FC22DEB89E2549C7E4A59
.DEBUG 1 unconfirmed blocks! e.g. 50E00909D1708A57CF97BB5BDA2AEAC7228FDDB1AEEFEBD106E9C2EF6D330D47
.DEBUG 1 unconfirmed blocks! e.g. 12B557E4E3528E7C909DA4F1BC4945E81618DE3807FC46ECC9C6F3958D73EE3D
.DEBUG 1 unconfirmed blocks! e.g. 189B6FC74780D6C4C748C4AA7D87B395A99A5D22CB170E8D165E9EFA56850B3E
.DEBUG 1 unconfirmed blocks! e.g. 78D6ABD73BE22DDA4D0C486622109D7E27291C82B8A57D39A1F6BADC8B96D9B0
.DEBUG 1 unconfirmed blocks! e.g. A54B2939AE4E631577A580AD10608F480F1FA28104CC19FDECD89ACC15003425
.DEBUG 1 unconfirmed blocks! e.g. EEB11B5245D0B77D80E820E5B7478006B3FDB8C2EFA5E3E2A60F8EE62AC305D0
.DEBUG 1 unconfirmed blocks! e.g. E5FBCF2B221F60E900E90BD0608BD780F9E48233CE87BF4AB6C433E84B417534
.DEBUG 1 unconfirmed blocks! e.g. DA4FBD2A2ABB5CF3A3A47CD237CD7C5EC2A2D39D50F62F3479D0DCD06019230D
.DEBUG 1 unconfirmed blocks! e.g. 9631D8F3A6C1369B2467D7B7E7C0560F0051C398BB79D1492E075F7876149679
.DEBUG 1 unconfirmed blocks! e.g. 472372AA3AB6171F0B7589F49AB351BC55E26C7884B455AE8A9419326A75E346
.DEBUG 1 unconfirmed blocks! e.g. 63458C6FAC613A1F5F8A1E6179D4810F13D153E575A1F847F79BC15A1C63896C


19:18:51 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
19:18:51 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.82   | 100        | 0            |
