Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 3824AB02D84B461BA768329BCAA41035AA53ED505D1E262DCB7EBF0049E45100
.DEBUG 1 unconfirmed blocks! e.g. 772FCAE23E1C66D3C0ECF172A919FE2BC7F3659C87491E7EE3224F0B925C6284
.DEBUG 1 unconfirmed blocks! e.g. F617ABA5C03BAB25903F687E8366DBFA8621C59CAD8C94C4B9821380CEC57003
.DEBUG 1 unconfirmed blocks! e.g. 5B556D511CCD922923B1516C840844D270BEEDBCFB38A36C98FC9A82D9828270
.DEBUG 1 unconfirmed blocks! e.g. 0098C5DEE102655EC38101C7FA061C1AEFB6138A5A630B9A433E95D9AF564C3A
.DEBUG 1 unconfirmed blocks! e.g. 39E4BAC980B8CEA0022F55E1F85A6D5A42E659538C57E08A762AE07524FC4EA1
.DEBUG 1 unconfirmed blocks! e.g. B08C0757B533636A9F76E88D9D74908E4BB73A3D14A5776F145C4BC3B4FAC468
.DEBUG 1 unconfirmed blocks! e.g. 38474D472DA1B48868CA13F245D7A881A8741E070BCFC322D882E91A4B367333
.DEBUG 1 unconfirmed blocks! e.g. 537BF8C93939F5EB7971C3386FDEBCC9DF21CCADFCAEE26D3BE2137E1E6BD066
.DEBUG 1 unconfirmed blocks! e.g. BD22A540F7B9C09E4FC400FD4A94598F353E108AAB97A4CB26A9F2345C1C6802
.DEBUG 1 unconfirmed blocks! e.g. 1F765B1A6E2B2E0F4C77F35260CD42693AF51E086755187FAD25F93B82E69E28
.DEBUG 1 unconfirmed blocks! e.g. 0CFA3E886D7DCF196AEB00D4C424A9C6296B0B27AC9ECC17F4292D5330553EA5
.DEBUG 1 unconfirmed blocks! e.g. 014405E3239C7FE813BF1E133440AA636665772D81FB99D7F4199A76FE31170C
.DEBUG 1 unconfirmed blocks! e.g. AFCF9646878C623DAEB21C4C91A3EA57DAEE6C2E297B8388A0261D4BD38F4D11
.DEBUG 1 unconfirmed blocks! e.g. 8CFA10D17B01BF78DBF2872B9C21F1ECD4F0118ACD23DDCB9C4EC59633A3A7B7
.DEBUG 1 unconfirmed blocks! e.g. 0270378B0B4925C0C97334343F2FB398BDBB4538270078E11B922152645DD194
.DEBUG 1 unconfirmed blocks! e.g. B6C5021062360B12040244F0E6B9AD1ABFF073B8643FFA9D6A693F1433831431
.DEBUG 1 unconfirmed blocks! e.g. 67AE7496095F99DA672E89173BE0CF87076251EC9F61C63C200371E2EE5BF46F
.DEBUG 1 unconfirmed blocks! e.g. C1CAB68416BA104262EDEEB1BB0D26D688E04AE9E8DF562A0C88C9CB4B11658C
.DEBUG 1 unconfirmed blocks! e.g. A66DA277396031A7BCEE9E895FF78CF177250AE7F643B4781441304699969141
.DEBUG 1 unconfirmed blocks! e.g. 4011E4F1E07AB0BC869D453FC981513449A5348968F47E77561B5EBE3BCC9AA8
.DEBUG 1 unconfirmed blocks! e.g. 3591B7F5A0864D671C47CDA566841159CDD2E23A6B2CFA9AE546F5C002BEF120
.DEBUG 1 unconfirmed blocks! e.g. 34A9A8FC1C0A9DE1E7CA798B676A06D9C77A6460A5B5835CB6F96A22B25AD411
.DEBUG 1 unconfirmed blocks! e.g. 76DC802AF282FC2B33C7A48260A62F21AD7DCB7C9EB72C04DE8F8B174D5E1604
.DEBUG 1 unconfirmed blocks! e.g. 647749D85ADC03074B23FC04E6FECD7143E94C5CD146DA3411B57696F00307DA
.DEBUG 1 unconfirmed blocks! e.g. 44AF05CB01FDA7336F1167894D37B5971E3252572A0371D842C5C84E1FE96208
.DEBUG 1 unconfirmed blocks! e.g. 4722F45540043C277F97D6B1C19BE1CEB822CDDEE5446D13E6EA8E9DD22261AE
.DEBUG 1 unconfirmed blocks! e.g. 7D8D7104F8197EC55238B9841B6C153F096C77378A12EE0DD579F35DE1C27066
.DEBUG 1 unconfirmed blocks! e.g. D3E98A3F43A99E2E304C8D7D7D64DEB48163E501DADD68A25FEBA8444C2D820D
.DEBUG 1 unconfirmed blocks! e.g. 467021B082C78D8A1C7D9896AC8CFD6D5FF52EA98F12E7CD24564712D5B19BA0
.DEBUG 1 unconfirmed blocks! e.g. CCCF74922F9ECC76530377A0F2DC10728E06B04A4F4AC19F22B188E47A05AA72
.DEBUG 1 unconfirmed blocks! e.g. 17C2DEFCF6C7F36F49BDD73D91F00D0D346EBE3BE268DA0D3661C556C0A2A9DC
.DEBUG 1 unconfirmed blocks! e.g. BB77980FA607AC97FD64BA273DF6CE8F6A5134DE2372F4C42EF7F2AAEF11E3EA
.DEBUG 1 unconfirmed blocks! e.g. D98CF7F8F0282AF3E8F6A504837E663108C88E5A2C72A5AF23B5BB1F67EA8715
.DEBUG 1 unconfirmed blocks! e.g. 430C340E0DD88BDE8C4BFE9329A8F8821A4DF330C49E4F718BF91B3B3ED15E5D
.DEBUG 1 unconfirmed blocks! e.g. F4321BA866D8D10E0A9E8BAC62B63CF714839BEDCB7364944EE3ADDC5BC4A500
.DEBUG 1 unconfirmed blocks! e.g. 434021B64ACFE821A7D907B376F72EB472B65647EC026905A6C3EE8F5D05BC65
.DEBUG 1 unconfirmed blocks! e.g. 80B89272922EFB77FA83C61AD1D532FEA54C73A9B0ED7BD66DE2897E2582A6F9
.DEBUG 1 unconfirmed blocks! e.g. 3802413200F16E6A16ADA8045F08BF084572A023E06343E35583C1F951E2FC7A
.DEBUG 1 unconfirmed blocks! e.g. CD7E449D198492C2472C389FB66831A2441C3882998591D9835FE88B624C7612
.DEBUG 1 unconfirmed blocks! e.g. F403D261FF94B9987470E4A83A04C4CFE97229D09B8C3C397F5A3B855D99F9A3
.DEBUG 1 unconfirmed blocks! e.g. 31E3FDCFE36585D429653484BBF6B9DDA23AC7DC8E407ECD404985B0E2752EC9
.DEBUG 1 unconfirmed blocks! e.g. 189A0FAFAFA2DFBFFF1253D643C07CBF47E91A0C48891D8CBFEC77CE982E5BA9
.DEBUG 1 unconfirmed blocks! e.g. 61FB95352DED6A1D1A764068FE223CBBF48CDEA704AC3D70FAED28C19D1CBA92
.DEBUG 1 unconfirmed blocks! e.g. 270544F60B97EF15961CC6A5EBC7F40CC044E9A9988F32F90ABDC0B1C332E36D
.DEBUG 1 unconfirmed blocks! e.g. 020318B5EB233C017EA48C25D0B2D51C1DE07788D611216D4CD570C8A970E91C
.DEBUG 1 unconfirmed blocks! e.g. C06713D09F70B5AD85289902C2F1723D931D2655E4F16F3A18AEF0CB82EE16FF
.DEBUG 1 unconfirmed blocks! e.g. 808D45408D6B570F66392F9CC7B91CCE060D4A057868FA438FBDA994BEDDFFC4
.DEBUG 1 unconfirmed blocks! e.g. 9E70CA291E3EF67B8E76201531E3C4150DCE68239EA33341251D3B9F2E16C980


19:10:24 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
19:10:24 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.28   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. C2AE675D8E14B2EAF6427361948BA5A802E2771B8F82D74DC19AD43748504DB6
.DEBUG 1 unconfirmed blocks! e.g. AE04C94C8E7452B4E8E7911BDDD09BF06D079B270CEA1BAFA342171533C2D479
.DEBUG 1 unconfirmed blocks! e.g. BEA06ECC307E63EE802733879E5457BAF29CA1DC8A18EBE804FFF79F0E05B84B
.DEBUG 1 unconfirmed blocks! e.g. EFE4BB01D9FC1830F7A8BDCD45B053563FF7A0BCA94402A1B6820E7441A78FA6
.DEBUG 1 unconfirmed blocks! e.g. 3253936079A9A1A8B70D7CF21FC190F26AD19D9FFB10FD4A75AD05E225796B4C
.DEBUG 1 unconfirmed blocks! e.g. 161AA19C4843DF7D0D4FDCA1D9DCBA8B02BAAAE193FC0416581BE69303DEAC2B
.DEBUG 1 unconfirmed blocks! e.g. DB057D41758C48E55B46CA7DBE176D89147CEDC8F22ACCEAFE369432BDB8C348
.DEBUG 1 unconfirmed blocks! e.g. 2F7294BADFE57C87778D9DE671A03CCD10467DE4748EB3B8C9D01E5635F12A9B
.DEBUG 1 unconfirmed blocks! e.g. D958F8B38014A9EFC0D2E8C5EFC8BF2298EAFED5B6AE48558DB8AB68102BB0B2
.DEBUG 1 unconfirmed blocks! e.g. 425FAAF031ED4D47F153257FD40E4878708D2E6A8329AAC96D942A83AF04859C
.DEBUG 1 unconfirmed blocks! e.g. 15C23F13136588656EE8D79F2BF744641080CAE2060CDFDFFAE747A361857606
.DEBUG 1 unconfirmed blocks! e.g. 84350C8102813793539C582ECE4B57D604A107509FFCFFF9A8D36B6F0D691FC7
.DEBUG 1 unconfirmed blocks! e.g. 96B3274FC34B5CC5AECD854C1F2E608CC034934B537671B87623081C96C7D53E
.DEBUG 1 unconfirmed blocks! e.g. 52945AED75F92F34B93C5657514AC4EB4A35BD456C325EF21B122CFD758440B2
.DEBUG 1 unconfirmed blocks! e.g. 4D6FCC0FF38CFCC1D8A4B8D6596B5574238C73B3B61FE4101F90659FE46A9F1B
.DEBUG 1 unconfirmed blocks! e.g. 43E0CC60D4E4865EE850BF4D18D329DC730269933548B6568BE99D61B7599733
.DEBUG 1 unconfirmed blocks! e.g. 934780C9D525715F43BA4A35AF8E33AEF7B18C483BADB2DF62680E66F0293A93
.DEBUG 1 unconfirmed blocks! e.g. 737E7EF503F61CC46F3F2709AC782682C98C29E50C4600E549FAE7DF21E65BB4
.DEBUG 1 unconfirmed blocks! e.g. 0E6734EB242441E2443B5FD3CB6424AD550154345D57EE8A6DFAC81C7CFF917C
.DEBUG 1 unconfirmed blocks! e.g. 7EFA0C3B82C7D97AF49A2F536F5DE3C989936AA1275052E5D691233F29ED1ED5
.DEBUG 1 unconfirmed blocks! e.g. AFA78C013801EE70D84E5BA8C4158D7217AC7795EAF00E9A2A9CC9C0B5B0EF5A
.DEBUG 1 unconfirmed blocks! e.g. 3D2321A1B9686E4254C7791CC7DC90B11DC2C246BF807B0A6A5E06AA72105BF9
.DEBUG 1 unconfirmed blocks! e.g. 08926B934941F3255A41FF96CD5A2B88F998636DB06DD78E33DA8C7BF8A90262
.DEBUG 1 unconfirmed blocks! e.g. 8A177CF4C9854E000383C8EDD84F7E8E5791CBDC65D12E8E90B138149CCED538
.DEBUG 1 unconfirmed blocks! e.g. DB577D34D99AD20012D0A1EF62F7895A7E901D4BF8B1A9CF96A841B931BCFFB9
.DEBUG 1 unconfirmed blocks! e.g. 7947AB32CA99A9C607D2377AC480DB4AC348EEB644B1E3C6CB8B1705F6346908
.DEBUG 1 unconfirmed blocks! e.g. 54276A0EE4A01A6DDDAFD1B7C2071615D45BD1FA48A2131707D7C3C71D8C7CF5
.DEBUG 1 unconfirmed blocks! e.g. 35B0E2EDE88CFD2E1A1CB5450EDAC0A9E79165E882C3730F7063EB86070A53AA
.DEBUG 1 unconfirmed blocks! e.g. 8AAB2581DFBB620485819C2EA57D85F5505F00B45F11EB097C5DE9AE91FFFAEC
.DEBUG 1 unconfirmed blocks! e.g. 95669BA47F61E1682EAC1D857E0D6A48E4FFB5082C65523D7B8116D73EAC9BBA
.DEBUG 1 unconfirmed blocks! e.g. D2DEE66D7E8D2ADF81BE1A58B46D58AA2E183017DBD890A9DE58596CF5E9AF06
.DEBUG 1 unconfirmed blocks! e.g. 2E663C9DC0D9479D2CFB907207CE451DA975E721B725E30795BA5D3BC69D57CB
.DEBUG 1 unconfirmed blocks! e.g. 1BF88FD45E1F1BEDFCD25B1DA2C1554F72DDB32E321CD76E32BDD0A0C0128511
.DEBUG 1 unconfirmed blocks! e.g. 28EF8FE52E9F1714972FA0D4FA7DC83193509736E7F125E23E827D09443E7357
.DEBUG 1 unconfirmed blocks! e.g. 74BABB4B14452CB6F30040F81A5AC6DF47A760391060440B77897EDEB7CDF89E
.DEBUG 1 unconfirmed blocks! e.g. BC8DA446AE5927025EBBCCE58AE60C10480A16FBC36BFA309132C224A5537DA2
.DEBUG 1 unconfirmed blocks! e.g. AD486A5BFA5505B5F5AC3B37265F5E16FEA04E81C53EDA221774CE20A9C2B90D
.DEBUG 1 unconfirmed blocks! e.g. 77B4B6D835A0E7A7684E1D200A24EAA5A9B292F09D798F7C18FF90F8A7F77290
.DEBUG 1 unconfirmed blocks! e.g. 75F8A327C9D955052A96A5E150E5BDD329CC4D57F3F6EB70E75A62735937C279
.DEBUG 1 unconfirmed blocks! e.g. 1DF7D249833724F71EF91AB820564BCD90B114B3161EC6D5B6FDF55EB8CDB47B
.DEBUG 1 unconfirmed blocks! e.g. 809DFDB8EE51115004653CE4627E243EC990E67FF6D192C9A330E9927A982EB0
.DEBUG 1 unconfirmed blocks! e.g. D614D1CCD453CE98F87CCB3880801D76695A6C84B232FFBA16F15BAA950A0BD3
.DEBUG 1 unconfirmed blocks! e.g. 180B8F2BDB59888C43A84A02ACE73D8A85B2EC027C09F5556A130600ABB9C883
.DEBUG 1 unconfirmed blocks! e.g. 0B9CA49B5BB2AAA99BBAF7B8EF2B340D9A62D533FD4AA6002F6CAF6DFCE86D35
.DEBUG 1 unconfirmed blocks! e.g. E60A1DEDA2C71B8249E9B8F95EB5DB52F3033A9F4F2E511C467144F0E8897A61
.DEBUG 1 unconfirmed blocks! e.g. 03F5F89D8C4C8CE43E61D0F571257722376D78E74F8845576D1D4114EF7309C9
.DEBUG 1 unconfirmed blocks! e.g. 114A4CF1C5F9B76A6A1A3889547BEBE8130E5AE9FFB99E631AA849586D9CF95B
.DEBUG 1 unconfirmed blocks! e.g. 21462ED974D2154ED58057F71C5E97E5012879B92C423D46F869BBE98CBFC4D6
.DEBUG 1 unconfirmed blocks! e.g. 98D8CE3F990D8A05F823F1563009ADE48342A65D810E39B983477DB35D2ECF11
.DEBUG 1 unconfirmed blocks! e.g. 0089EBE7CABCB9D9ECAFFA6D236CB4259B9E1292CFE9085F7267C5E18669B98A
.DEBUG 1 unconfirmed blocks! e.g. 2C3E333442410DC7D13FF8115248BB13C074BA81117AFBDD8386B27EDD69AA27
.DEBUG 1 unconfirmed blocks! e.g. 9456E8CAEB206F11EF66A44E8C266B27F582E2FC0CC139BB18CD559591F00E56
.DEBUG 1 unconfirmed blocks! e.g. FA387BB46EB194E500962601AAC8D68EA4DA163FFBCE0044C462B5EF827516E2
.DEBUG 1 unconfirmed blocks! e.g. DFA702E588500E6CFA1012B04306BE69C9BEE93B2F2BC07D81ADCE3FB0F4EAAC
.DEBUG 1 unconfirmed blocks! e.g. EC22886B2B71EE938D94F8F1983547C888BA41D73929762A35411E6058B4DE7E
.DEBUG 1 unconfirmed blocks! e.g. 782315D7CE8F07DA809D8D97A3F1D07C5CA9BF67638CDA37F0E6685403878FE3
.DEBUG 1 unconfirmed blocks! e.g. FD37E07460B7402962E0C4EEC1730C18DACF4F128DDF5589E82A5740A927DB27
.DEBUG 1 unconfirmed blocks! e.g. 5DD00FC6AD918A69D4ADC328D6BD2B80CF9B773654A612A23B322E849965ED3F
.DEBUG 1 unconfirmed blocks! e.g. 6321EB6C2F5687BF40D0ADE858218013D52D9FEC102D5785FDA82B2507665E5E
.DEBUG 1 unconfirmed blocks! e.g. 048E6167FA0AC10B4D0BA1CD063DFC81F8FE702297F33F7B3ED6F542107650AD
.DEBUG 1 unconfirmed blocks! e.g. 1900B2EB580A177A79A1A02ECD84B7F1305924823027FA7F88E98F6EF50C3DE5
.DEBUG 1 unconfirmed blocks! e.g. 2CED18E61231949584EA36E29E47AA88541096FB4432DD937A3A395ECD89592E
.DEBUG 1 unconfirmed blocks! e.g. 10FF4E1273935472F9F9112F50AFE02A5DBB470D609422F6690F472B0599BA27
.DEBUG 1 unconfirmed blocks! e.g. 785AB0073A518373450EA0ACCAB1E542B5528DEE1C73D8DA94A0E064B0891052
.DEBUG 1 unconfirmed blocks! e.g. F70D72F579D2675BBDACF150BF4786BC4CEE52D3FB0D88439347F0D56F263987
.DEBUG 1 unconfirmed blocks! e.g. 01D37935AFA0A3CF537636C398201A4EEDD3663D66F2D7E7991CF60EDD4B7873
.DEBUG 1 unconfirmed blocks! e.g. BFA0CF49A93A9E2A2830E3161B283F8B6EB9E8A557FB9895E3CFD7709EA7DCCF
.DEBUG 1 unconfirmed blocks! e.g. 7A03F8F908D6CB8864323D0C31229CF12670B59FBC91E65D8D73C4D61DA86BEB
.DEBUG 1 unconfirmed blocks! e.g. 643D491B4E6DD8C3EAC2771F39A96B2DBD6A60767FE2A33224EEF93E55C7193E
.DEBUG 1 unconfirmed blocks! e.g. 3CFB623CC566F3CC6F3A953C2871E31119988FA888DFB0092A716A1FB3759B4C
.DEBUG 1 unconfirmed blocks! e.g. 7E79933917A933A83CF35433163A770BA5B10E44269D3D25545A0E60531B82E6
.DEBUG 1 unconfirmed blocks! e.g. B1F87F8C2AE678021E089927F848DB12C7C963A3C983F1B004062C67C14B10B2
.DEBUG 1 unconfirmed blocks! e.g. E200D8467BE1272051986E2F9322118E6C4E752CD116BA94B56CBD027DFF7CB3
.DEBUG 1 unconfirmed blocks! e.g. 9E5DFB3CCFC4160D1B082824560BD5E9A18B3EAB3E5C3868B172986DA2D66022
.DEBUG 1 unconfirmed blocks! e.g. BDDB3ECE7E6ECF25144CAF6E91D4563209385CF1EEEAE652E8A6FAFF72E78BBF
.DEBUG 1 unconfirmed blocks! e.g. 1800DF7902877A290CB7E9F6E7BF1637C07201F79184451DA952E05753D071EC
.DEBUG 1 unconfirmed blocks! e.g. B7CD05BA2B2A21B40A2FFD119E9D0D7CA5B0BE36F14272D646DA91393BA59228
.DEBUG 1 unconfirmed blocks! e.g. 7943F6763D012918F0D344DD3E6CA4E353F6849D6022F222B3A98CFA8141D05E
.DEBUG 1 unconfirmed blocks! e.g. B656900F0D40EB2CCDECFEE5F0E096A1251B8E7A3E3A23FAD9C190D9A32DF911
.DEBUG 1 unconfirmed blocks! e.g. 887506F0532E9C3A0D780037C2C23D92E6E19478950E490B26906B52627D10C6
.DEBUG 1 unconfirmed blocks! e.g. A40A49A7A625E89B4A277E04D8084AD987471A6C5136E9600A36AD946B0EA696
.DEBUG 1 unconfirmed blocks! e.g. 06BFDC4ADA9C21C3D74E9F0307C33AFAC23308AADEC8E6574E972CF78A48A068
.DEBUG 1 unconfirmed blocks! e.g. A43EDC027E49FF8B3CD1680105D31194528614E90FA086CC9BCCC509A75E861B
.DEBUG 1 unconfirmed blocks! e.g. B79FC2F4F4C1C644365F56395F36BB52110EB3808DAC948B3564A0F4DCDF0D10
.DEBUG 1 unconfirmed blocks! e.g. BC334CD4605892E7FC7ABD436D987075829D15525A74F048815F3E84FF8B8C7B
.DEBUG 1 unconfirmed blocks! e.g. 980E70126B8FF155B32A18CBBA2F8066270977EDADB05349A1825CA6F812915F
.DEBUG 1 unconfirmed blocks! e.g. 602C2AA33AB9588A39F4BA84F796F0F0599CDE87206EA74B1E09E3F8FCD956AB
.DEBUG 1 unconfirmed blocks! e.g. F20EB4318D1F800DE70B0CD046B588A8DADCC9D09FE73217F09BD79C8CF31014
.DEBUG 1 unconfirmed blocks! e.g. 9896B2F95FC011F15A70B05FEBE42B5EC0629CD4AFAF2893D3B109D13958977E
.DEBUG 1 unconfirmed blocks! e.g. FD10C84AB32D2A2C58CF5436DC4390CC813DE586C2BE37DECB7ED2B4219ECE7B
.DEBUG 1 unconfirmed blocks! e.g. 30F70A93E0807CF7238E99E9AFF1DCF1018808C8AC9B07157FD1AEC7D28FC08D
.DEBUG 1 unconfirmed blocks! e.g. 28E34F3DA9CF7704AEA8F79FEBCDC89B26EE7AF36F2CD7EDA08F26066F1F1E2A
.DEBUG 1 unconfirmed blocks! e.g. 2F2A77CDD38DA9F929634C0CC1498D0DA445DB71CC83FC38E00EBD932FD0F214
.DEBUG 1 unconfirmed blocks! e.g. B13FEDC1F32E09C1D8E94218E788F1151A070FAB375592C60EE352DA8F5DAA43
.DEBUG 1 unconfirmed blocks! e.g. FA9536D561EE851A6BAC99EAA6F9B89031C3CF222ADDE93E99057BD84BAF6B34
.DEBUG 1 unconfirmed blocks! e.g. EE57507CD22074AFB0B1C81B4555A4B260D7B6B12CD79847D1E0E77847DD64FF
.DEBUG 1 unconfirmed blocks! e.g. 93CFC2998A013165A541475ABC6532FD1E0833EFA184FEC15532072F368AF6EB
.DEBUG 1 unconfirmed blocks! e.g. 21ABD98DAD8901CB46E969DA27F341C1D5AE3E4868F5A03910F426A4A7A8EF03
.DEBUG 1 unconfirmed blocks! e.g. 618BF1F411FB22C1C15E254F4BF29C145CEC927C5D40DCF636913808B43801A8
.DEBUG 1 unconfirmed blocks! e.g. F88E649D7FF728AF46D6E6DD8A96AF4D64FE45ADC56F11D7EBDC8FBE7C40E1C7


19:18:49 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
19:18:49 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.62   | 100        | 0            |
