Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. C4693B5DA0B974364D680A1D06E83DD92FC9CD90082BA0C1ED33117EC1D3AA56
.DEBUG 1 unconfirmed blocks! e.g. A6851F777CE8A61463DBEC536D2DA97C0EB18A662EDEB3046B189A5A5BD5C6A6
.DEBUG 1 unconfirmed blocks! e.g. BBD933FA76C46946494A21966501FB9A802BBF4918816A2DE48649ED4BA33A41
.DEBUG 1 unconfirmed blocks! e.g. CCA37FC842D33528304280B6EF5599A98337C4AAAFC0E422E4ADDB828FD5B456
.DEBUG 1 unconfirmed blocks! e.g. 8442F81C53771B96B4DD43EE42C37AC0B2A8181A7D71803FA82353EF42CC899F
.DEBUG 1 unconfirmed blocks! e.g. 81D8881C8D7795726B19CFC73A79B800C27DAA2D70AD1B4452BF5223B0DB440C
.DEBUG 1 unconfirmed blocks! e.g. 46C88DEFC78EE8AAA6F719F99F879AD74E78DF7E1250730B5D2F9DBA315E970A
.DEBUG 1 unconfirmed blocks! e.g. 22DDA332F2EE9C4CAD670FA9E305F37E0743277D99D4EFBAFE5FE527734FFFCB
.DEBUG 1 unconfirmed blocks! e.g. 6225D2EC4DDA1DDD981A69F29923E3C2C93F665EFA7A7670D6EE2E826C8D43E2
.DEBUG 1 unconfirmed blocks! e.g. FD6B1E6675F8030AC1305BFE4404724BF1F8F2574DDD85E9BB99ECC6270458DB
.DEBUG 1 unconfirmed blocks! e.g. 67DEF391C7D10B8598C698642F3EE4D74B0C4CB9AD722C9D0B1968849BACE2CA
.DEBUG 1 unconfirmed blocks! e.g. 021AA17E6993CB1A2D170F1C38CB4030C3B0CD91C824418E324588C91E4E697A
.DEBUG 1 unconfirmed blocks! e.g. 1778FC95D088ADC83DB9C443BCEF2081BD3FEF88F4D80CB2ACBC9DBE01EFD1B4
.DEBUG 1 unconfirmed blocks! e.g. EB1016173D30D105AC185964548864042244454F9D93C75609ABBC478219894D
.DEBUG 1 unconfirmed blocks! e.g. 997185720D87B0457BC1AA1FEF2CC8512496F36C9FD8F6CE8056752E26A60629
.DEBUG 1 unconfirmed blocks! e.g. 97AB59969905D6813279C6CEECD14D2B1B85E8025E19A1C3D18476F43E566FBB
.DEBUG 1 unconfirmed blocks! e.g. 3DCA5CF5DC16DB591D73DBC9D3B0578377FA08C365224D51240AD95C5A745568
.DEBUG 1 unconfirmed blocks! e.g. D56594B43FFD199261684BB20B64CBF4DB67AEDB30B179E6FAC37022629048CA
.DEBUG 1 unconfirmed blocks! e.g. 2C5E8F648B087BC009F5CD53118742ABF4DE811613BF897E617616C2F91685CB
.DEBUG 1 unconfirmed blocks! e.g. 1731101474A08F9561C00ADFE4B298E9CF5A987CFBDA1302AC7B3A0D7425987B
.DEBUG 1 unconfirmed blocks! e.g. BA5B97FFE1AE43B50AF97DAF1688CA1D8E8718417D528764777004F38A0A56AF
.DEBUG 1 unconfirmed blocks! e.g. 340B1B764B4F61A3BC3F3BF37FC155DE4FD6FC956FD2FEF53350FED381CE2322
.DEBUG 1 unconfirmed blocks! e.g. 854093EBACE9F944219DB9089EF119B14168A610D348A11FD92D78EE369650C0
.DEBUG 1 unconfirmed blocks! e.g. 19FB4DD438A7DFCA475046C9BEEF9EEDAD4D8F549920EEC21B68A4FCA58F809D
.DEBUG 1 unconfirmed blocks! e.g. 58119A311EDEF4A4E99CE6EEFD4F0A9FED0A90ECE1BB599D4186AEB0581D502F
.DEBUG 1 unconfirmed blocks! e.g. 75E333AC8B874A243E1A2A0A64DC522545653C652CA50AD2021C87CF21BDB306
.DEBUG 1 unconfirmed blocks! e.g. F747A68D418BA1D9D75982063D18DE01ABCED42732172666790F4FB688505513
.DEBUG 1 unconfirmed blocks! e.g. 4DAF0BA610FED19027FF4BF3EF295C51C89829E7670FE615DAA438C0B6E544B6
.DEBUG 1 unconfirmed blocks! e.g. 9F3A8DF1E3AD91C58C6556C5B75B0B6E854F41DBE0135EAC8678859BA7069F41
.DEBUG 1 unconfirmed blocks! e.g. 656459E7E1A871B8A31E2A53EE1BA437F40B62E853EFC6A43C3ADDBA3EBE0BF9
.DEBUG 1 unconfirmed blocks! e.g. 1B6723E50616210674D5057BDDAC3352E4BDEA74DA4F78A104C9639165D65FD4
.DEBUG 1 unconfirmed blocks! e.g. F8AA06AA9EF24959378EDDEF5C84E45316F784EBB97D77BB9CFE86DDB501D7A4
.DEBUG 1 unconfirmed blocks! e.g. 233B17A2CF40DF8673520C24843FA6F6F4AE0826D08745EFE27829CD3BD2AFD2
.DEBUG 1 unconfirmed blocks! e.g. 9D729180339B7D48665BCAF12A38F461540574BC7472DB8812197D5E6B63E6BB
.DEBUG 1 unconfirmed blocks! e.g. 0C9911C05C87B6E75C8440CB3E0AEAED43198D753CED2C7815495CB2FBF99A85
.DEBUG 1 unconfirmed blocks! e.g. 110C9B9F94C96DBDFA4E78145AAC94FCFCF2712ED5AEC103B91369CBE29A242D
.DEBUG 1 unconfirmed blocks! e.g. A48C7E83A87FB61E2C1BCF1DAB348B411C2A35367DD7C5C26106583586DDF778
.DEBUG 1 unconfirmed blocks! e.g. F1B9B46841610E0627FADE6FFB27220986E0AD881A2684FCA7764E685BFEEA81
.DEBUG 1 unconfirmed blocks! e.g. 36FE379FA16F8EC6555203AF856F582012E5A4CB21291E675D188BF89E3FB47D
.DEBUG 1 unconfirmed blocks! e.g. CBFDDC8757E81DBC745AE35B5904BBEB038A0D83B26F7C4A422D3F5C70CF50DB
.DEBUG 1 unconfirmed blocks! e.g. 468C41158ADDBA7DD91A853C7BE7E6946D4D52142D1132DE90034C2DF07FD037
.DEBUG 1 unconfirmed blocks! e.g. 656A8642C9334547B97EF247C6C05884BB7195EA5AF7D2B1902FAF520462F394
.DEBUG 1 unconfirmed blocks! e.g. 7BEC8DE99B460C02EF273D3D3604ADA1D2A575AD821A57C0AFCF2A0ADDC79291
.DEBUG 1 unconfirmed blocks! e.g. 0A79454494E06B3D6B44994E46EA9134D714D4678AB986D3523E395D147FD98A
.DEBUG 1 unconfirmed blocks! e.g. 810C873A5B6700A947EC677CDEB65C5B0303E133A99778EDD8691793B83E5A18
.DEBUG 1 unconfirmed blocks! e.g. F4B092BC0081D704B8BB880DF1F05D013D0CC7B6EFD19F5E6B467885E612F555
.DEBUG 1 unconfirmed blocks! e.g. 3ACA3D529DD51F02B9013803E06CA53B6DE4F074442176F85BE0A426723F0B02
.DEBUG 1 unconfirmed blocks! e.g. 23B49AAA079492C6ED4765B46CACD8D0876E411C2BBFFCE4C93E4D781B15101C


21:22:51 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:22:51 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.23   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. E05A7F082B1A4FA889D1ABA995491AC5A3EF150E61CA3BA9D7135D81340B6A92
.DEBUG 1 unconfirmed blocks! e.g. E7F047DBE1798C2AC706612EBAD3D1B2B204340F8196438627E48D9DAE062A3C
.DEBUG 1 unconfirmed blocks! e.g. 3DE47755E8447F0BB92D09C814367453CA9A672967B023FB056A1D93ED412A3F
.DEBUG 1 unconfirmed blocks! e.g. 4240A9FAD884AB19E88A20BACC648A6498430257D5C1A8C4ECF69240424C65EC
.DEBUG 1 unconfirmed blocks! e.g. 21814027A58F7D6D3F4691469B1674E1CB1594664363A30B926693EA14E73D3C
.DEBUG 1 unconfirmed blocks! e.g. 75032398BB03510835D224BD313378E47BEF0126BD505DC27D56E5D6699DDA71
.DEBUG 1 unconfirmed blocks! e.g. D54B6EDA7DDD9D94E03EFDFAA8088BA8ED6FD8F7FF8B8713906A4D836C134FDC
.DEBUG 1 unconfirmed blocks! e.g. 139C2C92FEF8456465C853C23508147381FB5B09B64950E0CFEB36AA0A45F169
.DEBUG 1 unconfirmed blocks! e.g. C44010CB4547B79C7398D07FBF9D5EE6DA51B1E20614373530CABCB87A9203A5
.DEBUG 1 unconfirmed blocks! e.g. 515C49D75C7003A918DBAAD9CF6E90FB60B506B19C18049EF7CCEC195A2F9AEE
.DEBUG 1 unconfirmed blocks! e.g. EA5EB22214FCE3BFE16557F620F1E4B132E4D9069EB830DA0D98011074164824
.DEBUG 1 unconfirmed blocks! e.g. 61750B4D109AFE1F1157CBF5038845FB25781D1735A8A4AC67225D391D2F9847
.DEBUG 1 unconfirmed blocks! e.g. 7F43F66F6DF75CD16BFBEA8DDB35DC1583ECEF47B289890B0D0525F7B19456E2
.DEBUG 1 unconfirmed blocks! e.g. 0AD186A95F407DF6508557E39C604C552B4B35EDB1D1B80417CFAA8442BCE12A
.DEBUG 1 unconfirmed blocks! e.g. 4AAF101EFA967BD4DBAE413927653420DE2249E14D61F265F11FE04F67B26E87
.DEBUG 1 unconfirmed blocks! e.g. A63C70E94CED7B4793E7EB84E0986A08B24B8AFBDFDC4CB303DB0C02288DC993
.DEBUG 1 unconfirmed blocks! e.g. D14712DA4C40427C727D06FAF673BDC0B7EA16A6002EC85A70BF1DA87174A219
.DEBUG 1 unconfirmed blocks! e.g. B44893CA8D3BC593FE2DCD2C740DD8CAD4D540043F8210CB42B19080A852BE94
.DEBUG 1 unconfirmed blocks! e.g. 97BB6B21A902D840C292B7B23E1271B8015AB5E065155060426DAC7C256900F4
.DEBUG 1 unconfirmed blocks! e.g. 05EBF9C29999134E8F0AA9D72CE300829BACF953CB0F248F254A15B6E07307D2
.DEBUG 1 unconfirmed blocks! e.g. 735F7DD48792006F73DC4C343D8698A01F980E3847D49B0E72715F00E7AC091C
.DEBUG 1 unconfirmed blocks! e.g. 41745EFA70914BDD742A70788454E6C2F6D4E2A875A9B6204EDA5DC4D1C578F1
.DEBUG 1 unconfirmed blocks! e.g. 9FED42ABD622E98003308D38BD663BA97BA5CBBAE961F6365FE2BD421CCC15A0
.DEBUG 1 unconfirmed blocks! e.g. 24591AA84A571FD920E01AFE023BCF97E8ACB3DAE994F542581D91E05772EE93
.DEBUG 1 unconfirmed blocks! e.g. A97FAA9209BF029B24333E804ECE3E7FDDC422F97FCF9C6321781CDA11FED4B0
.DEBUG 1 unconfirmed blocks! e.g. 85B18EFF958B43457F6DF5EB131AE83146960C51504DF4DD3FE35AF52B45F1A0
.DEBUG 1 unconfirmed blocks! e.g. A31AEDCC3700C1768D9192BF81C8B89842388E8BEF13C5A7168E088A9751FBFE
.DEBUG 1 unconfirmed blocks! e.g. 579E6BE6D6492FF27F89895818891A833D017B3B4AD39C8662FE5270B4D9FF25
.DEBUG 1 unconfirmed blocks! e.g. A3024EE96AB2B372D3B4F2C1F7587C2F5A3C9A6D3A20E21619D2BEEF530119A7
.DEBUG 1 unconfirmed blocks! e.g. 4EB66C14893C2B6FE7D9A6C6320BD26F0A91C905B992533AE3AA9C5642F4E09B
.DEBUG 1 unconfirmed blocks! e.g. 67CB4BD9D979D979813DC8DA89EDDEA6C10234AE8A8BBF8D0ED635CD4C9CE94A
.DEBUG 1 unconfirmed blocks! e.g. 709C208724D9E491BB4D9BF8D233EBA853F1F2E00C5FC38F6AF8D2B21C92696D
.DEBUG 1 unconfirmed blocks! e.g. 96CE65BA95BF60657C659E728A9B3FD5FA643969BAD5E908CDE237348BA434F3
.DEBUG 1 unconfirmed blocks! e.g. E4282615432157FDD439098EF98242EE2564AF14AD5CBFAC0B283C21EA43849F
.DEBUG 1 unconfirmed blocks! e.g. C6F1EAC307312F03552D2C0A042056AFFBC80C6DAF67490AE3B41F78A2195F9D
.DEBUG 1 unconfirmed blocks! e.g. 265FADAF0938FE4BBA0D79DCEA4BD681799B069CCB7FF1C912D436DBDEBC3E41
.DEBUG 1 unconfirmed blocks! e.g. 1C8D15B5975C246D9B9AFD47445874513DED3AAA3B5F736BBEF0A9D0DE94D0A6
.DEBUG 1 unconfirmed blocks! e.g. B91BC07963104DE527BBB3F7986825E2CE2319FCC52FD226DD3DF8B7A5E84273
.DEBUG 1 unconfirmed blocks! e.g. 7813EFD7A9EF445FB293B475676DD64E60E523771556BE21A3ECFFC392701615
.DEBUG 1 unconfirmed blocks! e.g. 5E893CFF78C16B1030B0A88458D63AB67D98BF02B226B83D72FE85BD2B6974F5
.DEBUG 1 unconfirmed blocks! e.g. CC7A0115A2C2EC3C1829FF7626EFE096F90BE4887A60997A94AD0A3F4EDEA07D
.DEBUG 1 unconfirmed blocks! e.g. 7C0D19432E4F816213621BAA895436BAE38841A7504D1BC68B3C01E4D208B492
.DEBUG 1 unconfirmed blocks! e.g. 37056A40AE7146FDD7263CB47EC006AC8D8402CBAB198B406E93675684DDA1CE
.DEBUG 1 unconfirmed blocks! e.g. A38A8EC845686539E25CA3B59CADAE38E9C32225D5274C0168342BC4D2C99223
.DEBUG 1 unconfirmed blocks! e.g. DBE6ACF711E56CEF4CF1CF05F9A8C4B8C7A9915DA6F307EBA4C779A9BC80D8BD
.DEBUG 1 unconfirmed blocks! e.g. 681DECCDE6DBB6F7673F4719D189ED9084B9B1CCFB35BC35C3C38F8FD6AF0C00
.DEBUG 1 unconfirmed blocks! e.g. 466C02B807BC1935B64D6E6EA4B0E09118CFEAF5464B434D6227226EDED94930
.DEBUG 1 unconfirmed blocks! e.g. 4AE42FA603C456148D8D1D6AA7C7ACDD6472DF72345D92D66D4263B3F5D04C52
.DEBUG 1 unconfirmed blocks! e.g. FFA0A50D6BF2E5BFC60124A858C9CCDFB7970D67B3CEE4075F250F2C0CCA8DFA
.DEBUG 1 unconfirmed blocks! e.g. BDACD31475ABE3DB2EC16A0A78E2A03CC8412CA34CE18239B4F70D2607402009
.DEBUG 1 unconfirmed blocks! e.g. 4E0D310203A705A0FE291C39F634B8A470E9C288B9180EC0E08B8E69FDEB2F9D
.DEBUG 1 unconfirmed blocks! e.g. 22643DE4DC75BD9330FAAA097EE0AD6DC4C87C2B21455C1889AE5136CC046D53
.DEBUG 1 unconfirmed blocks! e.g. BD82BC8C3933A77236971080427D157B4DD3EC6B618B12940852CDF5FBA71256
.DEBUG 1 unconfirmed blocks! e.g. 4BFFF962B1AE9888C6F380C805AC304AD49DE9CA854305B963B56A841E8C2464
.DEBUG 1 unconfirmed blocks! e.g. 71F45015FB3F17C4045A7E253AA5E5F22758FB5833CA83CB39CFF19A85EA5DA8
.DEBUG 1 unconfirmed blocks! e.g. 7991BCCC3DBF774D2FF487B94EF67EDA4ED6DADCDA3E86C427C839C25B315AEF
.DEBUG 1 unconfirmed blocks! e.g. 41F1793428EAD4DEB569A52202911289030A0B53A8F5FB55B6C2F18A601574BF
.DEBUG 1 unconfirmed blocks! e.g. 7A76061B0E6C1E44BDDA103E9B21BE3B2D891825F562AC0AD118A7FC2E7908C0
.DEBUG 1 unconfirmed blocks! e.g. 750C6BA7B4E76F314E505B1CBD4822C48DA2EFAD51DBE9D12955DF12CCA2A600
.DEBUG 1 unconfirmed blocks! e.g. 06559B2E594D82278363CC3F5765AD636477EF7A538BE73F1824B805D5C962D3
.DEBUG 1 unconfirmed blocks! e.g. 5BA1FB47EA4942AB1A5F96AEDB6840F670300C5C09E9E7D7FA9436930523400F
.DEBUG 1 unconfirmed blocks! e.g. B531DB445B4EA8C87F8BB347A7B4EE179ADB615FAA4CAC3D22C0FE44EB500A35
.DEBUG 1 unconfirmed blocks! e.g. 6E91CDD4B2AB74C2997580A2E220A3E97642543660AECD6B28F694B19C12DE99
.DEBUG 1 unconfirmed blocks! e.g. FB1C8E72FC1BF35A7E97219377014E5D2C25E02DACF605B8B66E56D0315F7477
.DEBUG 1 unconfirmed blocks! e.g. 10FE8A8B4B83D960DC5CCEA9448246F19937D07B866529D90E65710CD11D3C24
.DEBUG 1 unconfirmed blocks! e.g. A4888FDA2F5389AE6DEF3203C619644F49A43454D0EA5CE50C6C17BDA7331183
.DEBUG 1 unconfirmed blocks! e.g. F1E2769ABE2ED27AA4990780E0FCFBAC4DD57E4A17025FAAA4835EBE5F1C7109
.DEBUG 1 unconfirmed blocks! e.g. 8BC44696C0DE62232106DE5E6C6CC280A025C6B2ED938AC90EB5355CDA2392AB
.DEBUG 1 unconfirmed blocks! e.g. 8BA3B5C1A7A695FA28A471EC43576C9F1AA402C4E3EED0E4417A982607F1F9B4
.DEBUG 1 unconfirmed blocks! e.g. ECA93AA5C1B591C2A78D0C7222F0EC888754F182E4D70896960615897085E9D1
.DEBUG 1 unconfirmed blocks! e.g. 12879F32BB6593F08B3AB8E9213C4B9D0E71411D99AD1CF2C91AB40A85A985A8
.DEBUG 1 unconfirmed blocks! e.g. BE7B0D0C98C4DC470974AAF246C9EFDB9AEEE2FC0BD7FCD2B43935B7694FAF79
.DEBUG 1 unconfirmed blocks! e.g. 518756E98F58954CB283968D64E139F7A126A9CE64A4ADD3B3564DB851300FD2
.DEBUG 1 unconfirmed blocks! e.g. DAF3D60AEBDEF930D07339789E267FA5C9B83E0EC1A59C7393DF9F5ABF43D567
.DEBUG 1 unconfirmed blocks! e.g. 96E7E218DB79DBE7EA0177136A7054A7D8E1F528FD83D45BF49667C16A35BCF7
.DEBUG 1 unconfirmed blocks! e.g. 40F418CF623574E0AA18808D5716323DEF545A4F3917C7A09DEDE039BDD4D031
.DEBUG 1 unconfirmed blocks! e.g. 2179F51634980578ACF2A2A16F211DACFBDBCAF58721218C59D0896C2A829CE5
.DEBUG 1 unconfirmed blocks! e.g. D7CC05B3369314BDD4F3D8324FF3C705AC900FD9C2DBA04DC01B1009BBA53434
.DEBUG 1 unconfirmed blocks! e.g. A5D617EA652E4DFEFDFF46C99706C826142C28533C36034C2D66F47561C483D0
.DEBUG 1 unconfirmed blocks! e.g. C1C54DB5B18BAFD694A14F0ADF69C2CBC6AC8087546A290469CDE542BEC92082
.DEBUG 1 unconfirmed blocks! e.g. F3A65C145498CA915989468F2936B9BBB50E8D975395B620CD07022706910750
.DEBUG 1 unconfirmed blocks! e.g. 21AE8281A9CABEB201C0EE0EDA9D113EBF3E374216A3359651B58113050C2F25
.DEBUG 1 unconfirmed blocks! e.g. 46513643E239FE7AAE64BBFDB2D7EF7F4E773084870654E4F51B92B40A231F94
.DEBUG 1 unconfirmed blocks! e.g. 47E5F1678C9A2276F220304A31C32654C766CBE7F5BC3B3588805D74646B5C93
.DEBUG 1 unconfirmed blocks! e.g. 402C65C16151C18B999752B0D90D39D8BA776077BC63D22397947BFF1866D300
.DEBUG 1 unconfirmed blocks! e.g. 5DAF6929573947EB3E5AC04C96708E94A86648E52379D8715A7CA01A6B5C2980
.DEBUG 1 unconfirmed blocks! e.g. E2DE5106A56AC9290AFF1DDD6D2E90F571612C826EC2C3AFD02202ABEC6D8EED
.DEBUG 1 unconfirmed blocks! e.g. 65BC43F6D6FE2152498381DC4307ADD608D855E2944802E70B86C95A0C0FEEF2
.DEBUG 1 unconfirmed blocks! e.g. 0307088DDEA3A3143C9D47C2D1DAE28A377C01D47ED900947C0CB3C34A5D9152
.DEBUG 1 unconfirmed blocks! e.g. 9F16F640C65BB21919D630B20E53C7C4AFCC53A0038BB29AF97078279A9F578D
.DEBUG 1 unconfirmed blocks! e.g. E49E34AE9894F3662A0B9E0018408A3C8F4D0CB5E04ACECDD8849A372AAAB1AE
.DEBUG 1 unconfirmed blocks! e.g. 3765E8033EE75BED2E0319579A41454B6E14C26306867734A46A4AFEA63DC85D
.DEBUG 1 unconfirmed blocks! e.g. 8AF2681DC0B64AD38FCCD0D4BCC35CA35F2ED1022D73F6D78F540A325696FEB4
.DEBUG 1 unconfirmed blocks! e.g. 9259429664F611BF05F57EE186021A5E623D2E0CD515D7D08F0AC3803EADFFE0
.DEBUG 1 unconfirmed blocks! e.g. CD7AF672B993DBA9C9E6A9A23B8207F43444BB4EC0A6EB3D3F748B8E3554BCAE
.DEBUG 1 unconfirmed blocks! e.g. F9689C575F9D0F317C82679703F166032C617E15BDF925CAF73E854BBA362AA3
.DEBUG 1 unconfirmed blocks! e.g. B17561EBE8E6CD5916D924A8C3F819D2162F16E36F84B9F7A67BB42F339D298B
.DEBUG 1 unconfirmed blocks! e.g. 3F141653ED3CDD45422BE343857FFB2D8F2BCD1DAC6E5B03279FB9C8328EB568
.DEBUG 1 unconfirmed blocks! e.g. B963667DDB6ECEAB4645E9ECCEE2239FF203C4041F464A51BBD9DF7FB4248007
.DEBUG 1 unconfirmed blocks! e.g. 413FB7524600BD88D0C39AC53E7D8FE00789CFCF7FA52E59C486FE0F9ECE00AE


21:31:16 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:31:16 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.06   | 100        | 0            |
