Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 708A80F9DDE17E7134F23415C052D73DE335C4EA5080BAE1F211ED5E0FFCC8DC
.DEBUG 1 unconfirmed blocks! e.g. 1F2E2D4E824312D34944B5A7527DD7B2414A3F3FDC483C0741A84B493BC88E48
.DEBUG 1 unconfirmed blocks! e.g. 8FDC107D60AF5686858C04CCAA4391E8D04BDD6460A110A9FC9D244B9D3368BD
.DEBUG 1 unconfirmed blocks! e.g. C05761305E50988DDECE9FBE5FD1BDED9C16E96D3A1BFCE6055B7AD2BFC86DE7
.DEBUG 1 unconfirmed blocks! e.g. 203FDC7E168AE5FF718DA0C5B7D17FC01B5F8937B5DBF23FF908CC95492A9B99
.DEBUG 1 unconfirmed blocks! e.g. B60B24F71015C1C646AB1D8DBC1B38631E776644C1130C8B6E6ECA4F71760856
.DEBUG 1 unconfirmed blocks! e.g. 00BA17569B146B31DEB7F025FC4ED5E0C21CF88FAD6AADCD8768A78F6F9FFD75
.DEBUG 1 unconfirmed blocks! e.g. C1EED3686A5DDCA93578E29E580A13AACA347A74B15681FBAB22230EC03DA1CC
.DEBUG 1 unconfirmed blocks! e.g. F1B215F6E80F24027663E5420D02467A23E877C5E538931FA1D94A6209E345F9
.DEBUG 1 unconfirmed blocks! e.g. 3519B96E3A2006720446173E0A3C07836178BE60E6EC117E87A2526CF8AF3AE1
.DEBUG 1 unconfirmed blocks! e.g. 4BFC13A45D1BDD9391352E9B08CB0AF45F36B69B9DBFB9F2CEB52EBA39117BFC
.DEBUG 1 unconfirmed blocks! e.g. 997B8516EF617AD21D07B2A4F196773E69E62DEDD040E9F0A706C9353D4C419D
.DEBUG 1 unconfirmed blocks! e.g. C65E3B2F13BC9E63D0605F944903F622043ECB68FCBFA22246F30F01FAC7E6B5
.DEBUG 1 unconfirmed blocks! e.g. AAA36AF95A46FBE2EAB66DAE32E12CAB15FBCFC869E3DEDD53431091797A36E7
.DEBUG 1 unconfirmed blocks! e.g. 3F011D1CDF667007B44CFB554806442DCEC8550EC611B44A27B32C43DB3441D7
.DEBUG 1 unconfirmed blocks! e.g. 35578EBBA90C5680010982B9A1EA06F7A86C1A8A691A59054E8CE7FC706A89E1
.DEBUG 1 unconfirmed blocks! e.g. 77A540F809606ED7D888A120343BE0437EC9E8EB9CBA7606F8E52BDAF2DD5647
.DEBUG 1 unconfirmed blocks! e.g. 50C356DC7F1AA774384B1824A62D21404B579856CCACFEF143FE173515088893
.DEBUG 1 unconfirmed blocks! e.g. 7FF74E8F45B06DE66B88635CD61962DB1C8C15EE7C58AA0F9842AD741335DA83
.DEBUG 1 unconfirmed blocks! e.g. C515BA9F35DDF24EEEF728DA2BE5E5761440DF527FE50576D7ACEBE0B508E57F
.DEBUG 1 unconfirmed blocks! e.g. 5B1D84A5BA1121B922D5A40E1E326E690EB80DFEE332E76812046E095FEB8CF1
.DEBUG 1 unconfirmed blocks! e.g. 2C14D4BD6CCE97F4DE6C25E151766ADF4711DCCD4A72A1E86D4CA34EFBE5D33F
.DEBUG 1 unconfirmed blocks! e.g. C3CBDA170BD4407CC566AA0C29F9CED0CD6235253463A3A5DFA30B44A60314A7
.DEBUG 1 unconfirmed blocks! e.g. 4C823FF6A5AD1B8DFA02B33595E30959B325177DCCBA234E964B1B83C1FA1797
.DEBUG 1 unconfirmed blocks! e.g. 9236AC2121E409E45A5268CC586D43EC437A9D7921DF019A4B4BCFA89026C288
.DEBUG 1 unconfirmed blocks! e.g. CC801B12FE0DBF6CFAF3CC1834CD9B0B5D36216E04C02FF2267A0A4EA1F46D64
.DEBUG 1 unconfirmed blocks! e.g. AC49C111A255F5C5FA48206E47F1C36F75720BB5011735EFC2BE57990E925B3F
.DEBUG 1 unconfirmed blocks! e.g. 4B69B7BA26F96B21E47FB3B8B153CCCC325019EF61F878515BE55DAF202A5302
.DEBUG 1 unconfirmed blocks! e.g. 3212B80172E3BF3DE9E1589DF959E25C12D18E6443153E2193B4DACDD785018C
.DEBUG 1 unconfirmed blocks! e.g. 5C61CD700C1870CA83BFEBF31708B29A67A58FB7859812CFEEBF4A082C56A856
.DEBUG 1 unconfirmed blocks! e.g. AB3C4F8DE36937DE2CD9E28056E360812F98E49D2FF3E8AF3EC7530471098D4D
.DEBUG 1 unconfirmed blocks! e.g. 86351A903D8281DCFEABF345344700E9CB491FCD57E1E1B658882C1ACD1A1789
.DEBUG 1 unconfirmed blocks! e.g. E38C987CCEE8A4968462F1E65BF114F08E522B5FE53A6FD37B99535A0ECB54AE
.DEBUG 1 unconfirmed blocks! e.g. 665D37651C010B411B5B9C4B666DDEB31AE68FEC963691BEDC2D8B75BAEF9190
.DEBUG 1 unconfirmed blocks! e.g. 1345B47EB793E90022F82A2627E601DE0ACD462616A34C9797B295EDC8305BD0
.DEBUG 1 unconfirmed blocks! e.g. 412207A2B3F6279C6DB8FB9DB5D314D1D7FE52A35D457B1AEB1A094FD1A9E339
.DEBUG 1 unconfirmed blocks! e.g. F9445CFDAD44AB6AA0A15B02D6194C028EF10991D74EF0A4BC6E0DE32CB73279
.DEBUG 1 unconfirmed blocks! e.g. B858B5718351943922DFF9206F37C41B0C3F9187835F3D0E1A019D54FE991485
.DEBUG 1 unconfirmed blocks! e.g. E34AC66554AC2F98D80E4C2166974202AD8D90409CDA1D40E70DEE1D7298D617
.DEBUG 1 unconfirmed blocks! e.g. 6157AA127B7B0F86CAB971E2FB3B2C3E5DB83170D5849D0386FF5C9AA0FDAFD2
.DEBUG 1 unconfirmed blocks! e.g. DF556CC0CCCB65B72451E0C0C9FDFDECD8D1F89AB66572C182080DC69168D5F2
.DEBUG 1 unconfirmed blocks! e.g. 3E99654E458102072BB9846152AD840743A4305AD2EEC31A2D215F3419F1068F
.DEBUG 1 unconfirmed blocks! e.g. 0BC474F9D94E45CD2BBFA03AAB83A999364BF9570CE7783F8FB8D421B9FFE14E
.DEBUG 1 unconfirmed blocks! e.g. 1EEB01F9311BA27DE0B32CB8F5E5D4AED3945E09EDC91A09AFB3B741D589A3FC
.DEBUG 1 unconfirmed blocks! e.g. 51EB65800E54177A631555643ABE2BDE9BAF96363BF1E1FEDC62995191C53467
.DEBUG 1 unconfirmed blocks! e.g. 7D3A3A87FC46DEFB5CF356F08C7C2C4BF4E14342E0F361D43D0FDD1CBA2E8554
.DEBUG 1 unconfirmed blocks! e.g. 326B9F2815EA18417FDFA179F9A0E25D39BFE9C3A13E8FF179F0D3556CA496D8
.DEBUG 1 unconfirmed blocks! e.g. E8CB3D63C787DCD91DB214E2D9A77D50FD1ED467B757D449227C0031C32F33D6
.DEBUG 1 unconfirmed blocks! e.g. 8565B7DFAFD4000FA6D1C96330345348C91A1C929A72238A1E439BC925C164DA
.DEBUG 1 unconfirmed blocks! e.g. 31B617FFC8CCB91A18557B6CE3197C4CA32A20FEE0B3620701ADFB9FFFF63262


16:44:57 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:44:57 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.44   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. F7E19985888E18BEADE8922EA67D4036E15ED70457E35CBAE9E3B0D22E66DE7B
.DEBUG 1 unconfirmed blocks! e.g. 20E7603DDF6C8E121C9FF8AA41D80680DF3DA419A88E49104A716FCC8798793B
.DEBUG 1 unconfirmed blocks! e.g. 602FF165B570CFA7E89FBE0DF2F2ED0F97FC10F81B06C004F5B4B6C0CED613D7
.DEBUG 1 unconfirmed blocks! e.g. AE3B47684471CE8102A41A01937E4A59A583B6AC4A113D3A8C82C667CC36C735
.DEBUG 1 unconfirmed blocks! e.g. A5611AE199CEDF5BDED3792BFF58C049741F2379A32C8D7842DC548D83790A29
.DEBUG 1 unconfirmed blocks! e.g. 24F87AB46BCA4824943601AD011D7B29BD8A36C199480E8EB5CCBF6466A6E4F8
.DEBUG 1 unconfirmed blocks! e.g. F6B480C7FFCE67A3FDBDB871ADB2FE7EA31A2B0A3473F3E1A65B361CD2034BA0
.DEBUG 1 unconfirmed blocks! e.g. 43C6E80EC58AE476FD1141E5B08A6DCD428015AF0153635A77F4187D6D1F8C71
.DEBUG 1 unconfirmed blocks! e.g. 86838E7BA71130A3BB5D022A8710F5DC75CBFDC074B5D9D42F4C1DAA1E4B4800
.DEBUG 1 unconfirmed blocks! e.g. 9EACD0E6EF3CAC6A401FF4DCE917907F2161D60EE2FD193963DF0DBFC869C7AD
.DEBUG 1 unconfirmed blocks! e.g. CDE717EDA2312890BD7B7EA9131DF2750A8417EF6B87AA0C93E15D6EC3A3F65C
.DEBUG 1 unconfirmed blocks! e.g. 3560A53027ED6D05251076C0C506591FD6D3D1E4C4ACCC5E1EADBBBFD0198C44
.DEBUG 1 unconfirmed blocks! e.g. EAB2A5DD80B18A9FE0F68B3A778558BDB17EC74F80666542CE61F4CCEA9916D7
.DEBUG 1 unconfirmed blocks! e.g. E42C1F0AD0BD160DF1C7A8B311A9ECDC41251507F3F2A562084AA5817E5A243C
.DEBUG 1 unconfirmed blocks! e.g. 35AFC0A7C25D6684FE88A98E480940DAE57CADF10191EE3C7C162D947C3A3FD9
.DEBUG 1 unconfirmed blocks! e.g. 1504D6B2687EB61DA488AC4ED725E658E38F49EDED5C574C2B99BA6F74C797F8
.DEBUG 1 unconfirmed blocks! e.g. B9C9079FBACCFD9D322D5E8FD3D1380CB301B15DAD5DC2F01FE4FA49E89AF3F2
.DEBUG 1 unconfirmed blocks! e.g. 7FDC4ED074FA9D5CC4ECB03B44755E33F64F464CF50D52DB0D145A09AC20D870
.DEBUG 1 unconfirmed blocks! e.g. 072B5C15B2846C3F2D5D36B2CE62E6457B3CC712625C98F94BE2481E2A53C674
.DEBUG 1 unconfirmed blocks! e.g. B57B748E2B745FEB3D44D54775729B8E4B2290F2BE6E227806B9F95B2B66E816
.DEBUG 1 unconfirmed blocks! e.g. 3F03679FB83FE5362ADD06900F9B3643637A1FCB7411AAA4668C632BA08E16B2
.DEBUG 1 unconfirmed blocks! e.g. 50AC8A4988662B226E4A5ECE7B865ABD6B7A94F4343F71C2CF76E51569134012
.DEBUG 1 unconfirmed blocks! e.g. BDD1243924C51F333F3209CE84382AB2F353C53F6ABBB9617D3A943719F87A3C
.DEBUG 1 unconfirmed blocks! e.g. FF003D136B4E9F3934682275E62C371D2F34AC84580B5B52AB307445CFE83148
.DEBUG 1 unconfirmed blocks! e.g. CA075EF805DAC0BC7F664EBC13B0982D744D6D95B83CFFFFEA1AB79E785351B7
.DEBUG 1 unconfirmed blocks! e.g. E8F97F0BB683B9DDE9D6E43CF6114A81AF87440F3A87DD2B8EEC413B2F744A47
.DEBUG 1 unconfirmed blocks! e.g. 7B55FDFA9C4C3594C273AB79845CEC5CAEA864AD80E482EEADD197C66458198E
.DEBUG 1 unconfirmed blocks! e.g. F4216F7986D19B3A28A9334419BEC584A92BB68B513C3152A8AF9844B7E307B7
.DEBUG 1 unconfirmed blocks! e.g. 26242DEDAE5BB46C42584040F7E84A565B972F9E7E82EE5C80494F83C622DBA4
.DEBUG 1 unconfirmed blocks! e.g. D3B44291D3694D46A85E13F3B1010A274636F5700341281ED6E86A13DB91CC01
.DEBUG 1 unconfirmed blocks! e.g. 31BE39C60C4EBE0AD775135E1C7BB42ACB49B0C6E58591BCDB34BBCD1CF24BE3
.DEBUG 1 unconfirmed blocks! e.g. 5515FFD9C67CBD3223ED3ADB616BB53930641488646C3F232FB9426AE35AB6D1
.DEBUG 1 unconfirmed blocks! e.g. C13EB28B978F5030D529053CFD6781B46F4B70B450C105136FAB68C1E1754776
.DEBUG 1 unconfirmed blocks! e.g. 43A8D346A7A61B856E56EE051F953B47CDBA89596C8E994D83823539C4FD672D
.DEBUG 1 unconfirmed blocks! e.g. F7397445B0CDED44ED137AA029A47F2143F9FBB2BB497F360A705302CB538D76
.DEBUG 1 unconfirmed blocks! e.g. EED3A9598F8A813D43AF70693196F3391ECC905E3F7635E6EB0CA04A830E3C87
.DEBUG 1 unconfirmed blocks! e.g. A6107D4BED942BC81FC7D6C08CD57D2E8FA777D10FCED4533EBCD46C4D1A7124
.DEBUG 1 unconfirmed blocks! e.g. 0D68F5FF6A196146C2BCE00B6F80439F924B0FFF44DF16FE762093F8A3327E99
.DEBUG 1 unconfirmed blocks! e.g. A6E7411EA422D83303BD6EC8A3DCE46992008DF74382014A3CA63599D581D95A
.DEBUG 1 unconfirmed blocks! e.g. 0D1ADD635CC3D90262171279D9C1266B0E498545051A4B613772FF6D28305E72
.DEBUG 1 unconfirmed blocks! e.g. 8A0346468CC42CE89CEA4306B15240457ED96679D02BF81C3E9C40236CAA8952
.DEBUG 1 unconfirmed blocks! e.g. 1DB1A898A5E9447B015C0447A828A237C56EA74FD100341960E26A82A66602BE
.DEBUG 1 unconfirmed blocks! e.g. FB885C452DAC7936C6724803245FFBE263405A666903460122A2C8F6A2429390
.DEBUG 1 unconfirmed blocks! e.g. 27D0C7807C76AFDCBB6B7315E7B52AB1DD1983585793FD83D518F1F89C2DAE17
.DEBUG 1 unconfirmed blocks! e.g. 83D0EBAC6B753AEA789F4D779C3A73A3D1B977424945B5E4ABC3FC863227155C
.DEBUG 1 unconfirmed blocks! e.g. 97AF54A4871DC2D72C21374B220CF57ABA782FB84EA62E32E566ACFAB00CB9DF
.DEBUG 1 unconfirmed blocks! e.g. 390F3C62B24AD3493FDECCFCDE5468581537FD1ED504C4675BA32A7D40A3AFB7
.DEBUG 1 unconfirmed blocks! e.g. DC18010A22D462B22E53986EF2D9913FBB81F642A47C2EE7E3C21E70974DA721
.DEBUG 1 unconfirmed blocks! e.g. CD96F5684A9BEDED0F80F99F100ACA032BA2F866AFF5B2516EB22C3E92E5429B
.DEBUG 1 unconfirmed blocks! e.g. 8AB982AA12BA7EF837C7A81BF03315E49B74AFAED52948F11D33105DFE742F12
.DEBUG 1 unconfirmed blocks! e.g. 397DF593D1A4A7F6FE4FCBD61EC5161399949C62FDFB420F4495420DEA0B1F43
.DEBUG 1 unconfirmed blocks! e.g. 1C64F0C21876B8EA7481F6C91BD6B44BED18F19D39832A3B0862287C7A566CFD
.DEBUG 1 unconfirmed blocks! e.g. DA062C9905B6F1DEF60A25A58CE47B002192DBC3AD91467D5C92BC098852A7FC
.DEBUG 1 unconfirmed blocks! e.g. 69AA3105038D3F8AB69FC528ECC4296856DEB8C553680921B710BBFB6C9D0BD2
.DEBUG 1 unconfirmed blocks! e.g. 8A4A4F0FFFB154938255BED01A5B886ED0256947656D0F5AD832C3AC8ADE016F
.DEBUG 1 unconfirmed blocks! e.g. 6246C34499C67C7A9C080D37DE288ECBA477C21F8E6F826739C850A4995E77DF
.DEBUG 1 unconfirmed blocks! e.g. 7D2CC6616725255DE6C2574876A82A92C37F4C52C7049CC1DB498CE283F85B77
.DEBUG 1 unconfirmed blocks! e.g. 03DDC4BB44C90B0FC1EA9C8D7DA5A4C6DC60C2A4478FFF880722AADB78AAE4F6
.DEBUG 1 unconfirmed blocks! e.g. 0B02FFB9649F1099787E11CCB532250B65BFD3A281DA7D10CD73FC3B6E0F1D3E
.DEBUG 1 unconfirmed blocks! e.g. 92BB0293BAEB66586C22FB5DC7371CD92986EA3146C4BB46B1BF4A6F31469820
.DEBUG 1 unconfirmed blocks! e.g. 7D8AC002F994312D836B7535EE18534BDAFDC4DFE3E2B0DE67CE589F84073737
.DEBUG 1 unconfirmed blocks! e.g. 63FEFF87B82D24C6334A87DBB5F38E014A5529B2B0D00D9AB5388050009733C9
.DEBUG 1 unconfirmed blocks! e.g. 4311D1F49286DDF8A014F153700343124212B1ADBA765FDC5B03FEA7FF366C60
.DEBUG 1 unconfirmed blocks! e.g. ECD6CB118F4605A1E62E138D56E9D379BDFF5BB76569CC3269AB86ED959B32D1
.DEBUG 1 unconfirmed blocks! e.g. 1F6AB3FD0818EEAD61A3E156D3354DC9D31ECC8D52E1E80355DDC3558D61CA47
.DEBUG 1 unconfirmed blocks! e.g. 2E338C6BBB5930399FE6A875A236CA3C90A065EE3BB151B4A2A05357B3F4F635
.DEBUG 1 unconfirmed blocks! e.g. B55623BA3ADCD2A7CC0AE7CDE9A0D92F67048728737A5EF3096A5A9F3D81B750
.DEBUG 1 unconfirmed blocks! e.g. 3447D01AE08ED44EBCB793122D3CF3A056C8ECC21168F21705F676A3FDF2C73F
.DEBUG 1 unconfirmed blocks! e.g. 2589DFAEF616093B22FC495BDB6F483D7EE3B36690E079E0E40A4A65D79254BA
.DEBUG 1 unconfirmed blocks! e.g. B49B6F141CFB683B08874A7BF6ED1669777C535DA4627915F6F57C072BD5215C
.DEBUG 1 unconfirmed blocks! e.g. 7E88D414B9EE72985D64A22DAC576F1EA72B365FF3F75A6CFD3E8914375D730E
.DEBUG 1 unconfirmed blocks! e.g. D43F834B354FC544F04E9481D88E80578349CA7B41677D08D99EECB4EA1B233D
.DEBUG 1 unconfirmed blocks! e.g. 1F329F064D626115E99FFD95E9509AC22424BD9E1AF453EFB31B5501B031B931
.DEBUG 1 unconfirmed blocks! e.g. 8CE9B79959490575C7DA267B3C5D3AED073D51FDB0A3FD31F537E7AE411D2681
.DEBUG 1 unconfirmed blocks! e.g. AE4E08FBC904DBD3FB91848485F5BBCBB814647E4BAFF32AD8A5B1F2C766D367
.DEBUG 1 unconfirmed blocks! e.g. 00E8263C10D67B70BBA5D89DC306F3A02CA0F0BBF3057C962C3144F991A74B71
.DEBUG 1 unconfirmed blocks! e.g. 9AF2077A5010264BD81F4070748F8B97F623D972FB57DAE8A1BE4BB87A73A468
.DEBUG 1 unconfirmed blocks! e.g. 362517C89D506770D0ADA74E2C9AFDD74BA83426E30618FF6C3C5B6FDFB40457
.DEBUG 1 unconfirmed blocks! e.g. 944A2EA3BB8A65DE70352374275A47EAEFC4CA4CCD44E860887752BE6AB95C64
.DEBUG 1 unconfirmed blocks! e.g. FA2D5572B42D6324BFD39906EA1966CCCBE3F090BB79D80F2FC91FF46ED84093
.DEBUG 1 unconfirmed blocks! e.g. 5DBB1035BB008E0DBD717C11E4A3A37CBBC8B0F6FA76381C20450B878D60F2BF
.DEBUG 1 unconfirmed blocks! e.g. A4197B184C9BCB7384C3EFDE845D965999C4BA22B7028699969BF969540AAA17
.DEBUG 1 unconfirmed blocks! e.g. 6CBB579EA0DE51E3B9824B51BD6154529FDE2A043483DD79CA680D4D0C179D69
.DEBUG 1 unconfirmed blocks! e.g. E05986D326D81E787EF659B2B43A58788861788FAFD651A1DCA727D35692C2B2
.DEBUG 1 unconfirmed blocks! e.g. F454D2FE209C7D2C752CBC30CE7556C9FAA35B0743BE46FBC28E06594A6FCA54
.DEBUG 1 unconfirmed blocks! e.g. 3352BB043E3C40566714595D5FA9B692815BDD5144348D1A36A998E0C9031C8C
.DEBUG 1 unconfirmed blocks! e.g. 54B8BFFAA2CF92A129A9B39EF220D66EFDF4E643290F3E9454DC9D18370E6FB3
.DEBUG 1 unconfirmed blocks! e.g. 2E14587B3FE892D5ED7CA969183766C339556DA59315FB0C4FEABE67E20248EB
.DEBUG 1 unconfirmed blocks! e.g. 4EE745212C503C9D4A69DBAECF67B284A21002A78100B89651241FD013F9CDD6
.DEBUG 1 unconfirmed blocks! e.g. 562694D9507B6754C94ED386799393698D45B05E0957714C16060A01F7D7C7C6
.DEBUG 1 unconfirmed blocks! e.g. 5BC269054EED4B01121E9FB8E2D73DC7BCC5D4F735602F42A42CBDF5F08F3209
.DEBUG 1 unconfirmed blocks! e.g. 8B5421ED8C889282E58A18C8A548745D75E25D17620AADA4FFC8763FB3CD6F0D
.DEBUG 1 unconfirmed blocks! e.g. 2629F5EE302678AAF68A6B9DB6542A36AC164D43783F56B7C3AFC56162CA6448
.DEBUG 1 unconfirmed blocks! e.g. F3F22EAC49825BB596A828BC539F76B3F434583C43FB1235130ECC6C00872C8C
.DEBUG 1 unconfirmed blocks! e.g. 0917F36FB0312D395626E9DCE6DBBC7E5F210AB43A4CD88C0AAD6D7EA6D46650
.DEBUG 1 unconfirmed blocks! e.g. 244DC86977FF214673EA60A7B6998FA39CEB8674092FE40656962250A2A38C55
.DEBUG 1 unconfirmed blocks! e.g. 5CD753AF17F59A14876DC0378BAE76ABBB9F204F10FA02F9E3B03C8E9B1FD746
.DEBUG 1 unconfirmed blocks! e.g. 98E49995E914C51D71DE138310A139497082BFE82BDD0108966D0C37D1AD39D5
.DEBUG 1 unconfirmed blocks! e.g. D991460DD668F4B3F2A5C661B1EF9CA1A49B5BB5C115A8E8AA5E0D2DA6E5F13B
.DEBUG 1 unconfirmed blocks! e.g. 9B7DE7E2DFD9B9D51EFE15D410D69473B2D3FE6BC5CE607E0677DE1F33A0AD4A


16:53:21 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:53:21 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.37   | 100        | 0            |
