Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:174df3470de56c6fc0a1881fed917a0bb46c1f2f"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 298A4D773FC4A68912CCDD7590894EE31BED6E799AC71E416D9D2728676A0F14
.DEBUG 1 unconfirmed blocks! e.g. E56084D0436A20382BF503B286D32B193E7095E07531FD92BADDC34335AF5FF7
.DEBUG 1 unconfirmed blocks! e.g. F60B40DEADC26C039E60195BE4368E3D5D3F0CC249F29D2846EAB3F0E67D0A0A
.DEBUG 1 unconfirmed blocks! e.g. F96F6E4928D9C21D6EC059A8752373CF604EA9832B27D67AA35641EC39ABB1C7
.DEBUG 1 unconfirmed blocks! e.g. 9C04190BA18D547F771AF7379627FF98A5BAE40F85B80DA903E9D39C75552594
.DEBUG 1 unconfirmed blocks! e.g. DD2B9D567756C9F12DD47239E66410FA9465872BCE2F18C786BB4D65CC9A45E1
.DEBUG 1 unconfirmed blocks! e.g. 9F43723511C71C8FD98335113E25960BBE570C391659759708D441A2FABC3022
.DEBUG 1 unconfirmed blocks! e.g. 79ABCF0347F40E8FD8C8E30839480236C674A70247689B28D1F88012777BC658
.DEBUG 1 unconfirmed blocks! e.g. EE7F5B4387DA98669724F2E287BA106FDCB68F3978ECB57E61626AE7C9D22FA8
.DEBUG 1 unconfirmed blocks! e.g. 9F18CBBF761E2879F6C3E59979948E7CE1A1F4B04B080C15CFC1F8503F4F943A
.DEBUG 1 unconfirmed blocks! e.g. F6D90889CDF9E4948187657A531626B6CE018AC7A237CDCD8D4EADED98770CE2
.DEBUG 1 unconfirmed blocks! e.g. 531D6376308D67F0932E62837279267DC5F0D062FCFB39665C1D994D80B97F1B
.DEBUG 1 unconfirmed blocks! e.g. 0F6C130E390B0401CD5952FE6DEAF217B84276BB78EFF9310BCAA92B22380326
.DEBUG 1 unconfirmed blocks! e.g. 0DF3C34B80045ACCB8D2F6EA0963B71C8607F13B63BAA8F62CB5326E42601F80
.DEBUG 1 unconfirmed blocks! e.g. A7B5331642A02BF25E98710518DADB7178CA0D12CFACB7F5B88151A8F1572727
.DEBUG 1 unconfirmed blocks! e.g. D40ACBDB48DF1DD9D69C81B4D56F197718E11AA5FC3F8677829E8B9D705D7004
.DEBUG 1 unconfirmed blocks! e.g. 883BB6CAF087C1652FC5818D47B4BB0D34D90A69290406EAA33FF3710736F94A
.DEBUG 1 unconfirmed blocks! e.g. 855C9D5C1196F029FC90A1B4CEB97B4016C4DBDF749AB6558044021C97047F14
.DEBUG 1 unconfirmed blocks! e.g. EB26DA91926603040C55BE31DFC5CA69DB039ACCE80C1540CD5548B6CD2F2E82
.DEBUG 1 unconfirmed blocks! e.g. CA6B8F50946E0F10E094AA42060EB06776C33D971971EBCF1066F7534ABD6C0E
.DEBUG 1 unconfirmed blocks! e.g. D2FF36D65183AAE53EC0B2109FE2CFEC175C089C824199DE37D5A81F24A16979
.DEBUG 1 unconfirmed blocks! e.g. 78F0D20D60DC32F04F8D5A9EDF107E18A84B7E8A9BBC4ACA80524AC9D2D32F72
.DEBUG 1 unconfirmed blocks! e.g. 5AC6FEEB25E60226C40369A3D0C849D88A5EEFA0919608DDB03189DBCDC4BEB1
.DEBUG 1 unconfirmed blocks! e.g. 2FB825E9F38156EB422D30A8CBA89BF97CD0F989E0D0E463B0BA383604ADB77F
.DEBUG 1 unconfirmed blocks! e.g. 5FA0154DF8FD00F5D1E3E501BF79E8CA396BA68BA91C6480A2DA0C8ECF16F110
.DEBUG 1 unconfirmed blocks! e.g. 975CC1F48724F25632A50A47041A6835B86095C82E6B4CDCC956A7A9ED497921
.DEBUG 1 unconfirmed blocks! e.g. C3897B3243CB0A24ECE2D9F4EC730FA8FF98460965F2F9D7EA80ACCF702019DE
.DEBUG 1 unconfirmed blocks! e.g. 1BA8CE76C833704F4E53F6CF4668A293FFA2CECD9EF38235C169A605AD402876
.DEBUG 1 unconfirmed blocks! e.g. 42531C6548D3F1430D89D5979D9045157AE926DEEB73D4D99A9894C04F96A838
.DEBUG 1 unconfirmed blocks! e.g. 32F98AADD40701177F87ACE398F2D821D004D0CF028CF384584931A425C200F7
.DEBUG 1 unconfirmed blocks! e.g. 93D4F4468477D90A7B85D2C3A161AEDC512B7A6ED8BEC0AC3BA5DCD73C3F9B65
.DEBUG 1 unconfirmed blocks! e.g. 5779F51A75D2D03092AB370D7C97499DEEB0723D3FB0ACBA9F645B168DCB0246
.DEBUG 1 unconfirmed blocks! e.g. 1662D4AF07B14478597F5A7697F7AD67A9F284984E61E5F56B55BE2509A3F42F
.DEBUG 1 unconfirmed blocks! e.g. EB1138BF36CA9BF69FDC802FD1A01504202713A50BC0157FF3AA4D34610AF315
.DEBUG 1 unconfirmed blocks! e.g. 08A2ECD02C2DF0F236A8328C5ACAB35ACF1C900C698113D4EBCC5D56B9BB7C27
.DEBUG 1 unconfirmed blocks! e.g. C860A016231C66F8176BFB15AC1272B6839F04926E6C191FDF2EDDAE0F4BD363
.DEBUG 1 unconfirmed blocks! e.g. F89718554E85EEC308CA035FD98986330CA7CB85E4D6BC4621D643BE749496BC
.DEBUG 1 unconfirmed blocks! e.g. 5100A15F2AB919470D12F2136F8F25E43FB20C00D96F8F5F532F8369C5918E28
.DEBUG 1 unconfirmed blocks! e.g. 6D22F2AA1BD1D583FE99879559121C7CE266216D26BB74AFF3D41819C605F007
.DEBUG 1 unconfirmed blocks! e.g. D0A3CFAFC4D5E250AF2BC652B95403D9D8A6E01B4B962423D224965F3173A663
.DEBUG 1 unconfirmed blocks! e.g. 0D1FCA6034EEB67B341220A8C090371FE264E30B820E5015099DC97397B9ECE9
.DEBUG 1 unconfirmed blocks! e.g. 40BBE40A399DA8360C7255FCC0883901863847F23796BBFA097152EAE11BB7EC
.DEBUG 1 unconfirmed blocks! e.g. F358EEADF43AEFF36C1F019FB2E7F2D29680F893733BC05506F2B673DCB8DD0F
.DEBUG 1 unconfirmed blocks! e.g. 2DCAC3FDBB987B703FB5CBE03558B88D3BBD2428102EED37BF57D1769B028CE7
.DEBUG 1 unconfirmed blocks! e.g. 044080409C7A6C7EF2B027A30A4631D06A17333A5D77C11C179FB0404A3B0A68
.DEBUG 1 unconfirmed blocks! e.g. AB6B3690CB88357DED7B0BEE59EFF3B302CCF4DCF2AC045B9D846EA26C7B2BFF
.DEBUG 1 unconfirmed blocks! e.g. C9225CE31AB46D948CAF5547545EB23AA6431C8007468C32083B8160F74FD7F7
.DEBUG 1 unconfirmed blocks! e.g. 59071C439CA66E6828C0D8FFDF8C2582CD948585C979489EDFD422B5C7EDE8F5
.DEBUG 1 unconfirmed blocks! e.g. 45B06A1506D4DD0A7FDC63E32AFC0F24D043B46C20DF6A8247E4BB024E44C8AA
.DEBUG 1 unconfirmed blocks! e.g. A857F2852F29CD3E88DE49CCC0DFC31ADED132BAD4F9C619D59BA1FAC0157917


16:26:19 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:26:19 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.74   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 301A34052CE1A0CEB160F5A55FB6266995A527E86B760D8675E0AF83EB99E2F2
.DEBUG 1 unconfirmed blocks! e.g. 936BA1E2D941A8A3F35376256B61CBBBE21CEFAACB40B415DAD6695933759E35
.DEBUG 1 unconfirmed blocks! e.g. D0642B4BC41E288ACDEEDCDCD1EA36E1DA3B84DE884F894461720F77A8315D6B
.DEBUG 1 unconfirmed blocks! e.g. 04993C329E7574F043F859F22B452F05EDA9C5BB9DA2E5BA1059B8C65AC54FF9
.DEBUG 1 unconfirmed blocks! e.g. 43599B0F00B052ADE7C89E85528BB90830C4D051A73031B821A3F23778BA5528
.DEBUG 1 unconfirmed blocks! e.g. AC120B08048C1DD8711CB300B85C9E64A9EB3339C29BD83E5BB593CE579443B6
.DEBUG 1 unconfirmed blocks! e.g. 69A967C51869C381FC13AF2E7EC97B5E9FBDAA9D6071BC3C43E49D2CA6B84C70
.DEBUG 1 unconfirmed blocks! e.g. 34E2AF33A06187633FE26E577AB5DD28F50E244A1161861EFE83C86F2FE2E675
.DEBUG 1 unconfirmed blocks! e.g. 6FCED95C373184D5A1DC921E8FD47763CFBB3638FCB2D4CBA192A2D60FD4CDA3
.DEBUG 1 unconfirmed blocks! e.g. 9D1E4F8EDFF5BC3DBB119540A2220ACCBD07D13F18FF66EF4DF3111545DE2CA5
.DEBUG 1 unconfirmed blocks! e.g. 1D7002D26302ED33BC3D5E0DDD2D5266B8C9D2042CED0CDBC0E697FD9C2DFB5A
.DEBUG 1 unconfirmed blocks! e.g. 5F5624F8346D90DBD8614339F8A3F39A34CE114BDCD81F2833417F4E736811C9
.DEBUG 1 unconfirmed blocks! e.g. 30CC6F9F4C0E0E028B95EA865C1C112347BE37D4C7C50BC65F148B25A8FED7AD
.DEBUG 1 unconfirmed blocks! e.g. 05DE7241F174E7CB44CE26DCC698E4E8663276EBC15468568594037EBBCF1418
.DEBUG 1 unconfirmed blocks! e.g. E8309DFDEE62516F24389D2029747CC95AC9973D6C8E0B9980304F7A636C0368
.DEBUG 1 unconfirmed blocks! e.g. A7F986BA2201F422B73278F294D862DC6D8626C17D364E6DCA4B04356A0F7D13
.DEBUG 1 unconfirmed blocks! e.g. 8246EE92982A0602AD5DC20625E387D3ADD6FCF5D75028E6E4490740E955938E
.DEBUG 1 unconfirmed blocks! e.g. D1FEF7D40FA988D830D5082A45675BB9A8631E50E8E6BD3C8791EF9870A15A2A
.DEBUG 1 unconfirmed blocks! e.g. F2EF3FFE256D70FA0627FE03BFD4CF9EF20F254A525F5949E905C4C4E46091C5
.DEBUG 1 unconfirmed blocks! e.g. 4393329BC3077B098FF87BEE531790DC6DA5A74C2E9A38F4FBD547E6798FF1DA
.DEBUG 1 unconfirmed blocks! e.g. DA580DD537032977F54D64FD01FD6695B003DB6C484FE68CA18E2D1F40D2BCD4
.DEBUG 1 unconfirmed blocks! e.g. 96A72C95E0F011DEBA99C4EED61A73B56C18EA42106CB2465A6B83BE700F31D8
.DEBUG 1 unconfirmed blocks! e.g. 17DEE977BEDBC20F1D5F3A09A67061DAE32A8134ED04E001C09F2188C3B20C91
.DEBUG 1 unconfirmed blocks! e.g. BB0780BB1F768E7D127B1488924F4B1E657E10268E782FB987B39C584DA8738B
.DEBUG 1 unconfirmed blocks! e.g. 1036DA3DE8BA3761E351D851F13AA6B8662E89E3116D2A56D8072B2A0762347B
.DEBUG 1 unconfirmed blocks! e.g. 57FE5CF0196DF5E09974FE4C10AAD449698C2CFF6FCF44531C542121C8E7C1C6
.DEBUG 1 unconfirmed blocks! e.g. A075D3F474E8B9014A6CE17C3F45B5FBF817B8E2F4216C79010CE4B2EE4441A4
.DEBUG 1 unconfirmed blocks! e.g. 141908BFE794B44D2BB4375360A41DE34F721DA4B7DCF03738C10BB38B454749
.DEBUG 1 unconfirmed blocks! e.g. 4468F790A9B4FA367AE62322498C8140C30D5620E3C80CDA25421D3ACB92BE0C
.DEBUG 1 unconfirmed blocks! e.g. 424733312890518E9FC61A5699021A3A1E85EC96BDF30A2A89A8B257852370E7
.DEBUG 1 unconfirmed blocks! e.g. 0814327472CC50FD57313F4F9031FAECAD9EBEF6F1D834F294D4923ABC6EE5B1
.DEBUG 1 unconfirmed blocks! e.g. F9E4E7B58FBF8235239682084E609985CA2E9D157763F7CBA156D0A50AFC5444
.DEBUG 1 unconfirmed blocks! e.g. 9788746593E133FF366D71A520B4BC96FF8138AAB3473A3579E49BF007A2F519
.DEBUG 1 unconfirmed blocks! e.g. 4A0063CD1902EBEF0507BFCE7C76C1AE811F9AF8A6220CF011554D532BBDD194
.DEBUG 1 unconfirmed blocks! e.g. EE164E855EF5D985A5D51CA2525FD0EDFE73734AF6776ACFD0B0CEDFFE24B5D3
.DEBUG 1 unconfirmed blocks! e.g. 757A1CEEEEB7B571A0CEF69BB1B35901D0EB73420D0A119907CD25F879F15102
.DEBUG 1 unconfirmed blocks! e.g. F47EABB3C317F0051BE7C427E31131E0EF037BE62E9A1C18B78591CE9D28B86F
.DEBUG 1 unconfirmed blocks! e.g. 7D65334D52387BC528E0EDA4BA48AF3633B370E16F3A4ACFAE293C08D8BD4C7E
.DEBUG 1 unconfirmed blocks! e.g. 233D2DBDED09CCF48F5D2BC5CE6E2B44A3628A165645F756EBB5F8D5E3A5A7B6
.DEBUG 1 unconfirmed blocks! e.g. C499F49EC6BE125D5BAEDBC2D6F21C74826E503BBD3560024AC5367F0C32348B
.DEBUG 1 unconfirmed blocks! e.g. 40E98F2E3050151CD1D69E024008D6F6137472B5D5D0942133F3290E5CB493F6
.DEBUG 1 unconfirmed blocks! e.g. 0EEBAEE684F2F4D5DDF5F53E520EEBE47AE8FD7B0D66BF1A2B672A2C2B7A74B3
.DEBUG 1 unconfirmed blocks! e.g. 2891C5BD94A657EF6EBAF6F7E2C0E44815B5BADB9A52521E9856E06476531D2E
.DEBUG 1 unconfirmed blocks! e.g. DF91130E67E53F074D18D8FB6F6CDCA1365F8D816DF556DE04E07AEBC7697FC3
.DEBUG 1 unconfirmed blocks! e.g. 65B508296BE84F59133B9F34969C92AD8BF7BE339B6B0CC176EA642237207FF8
.DEBUG 1 unconfirmed blocks! e.g. CFAE7CAD76CE60510523B2FE2CEFE1FF364ABDCBEEE999AC9FA0F4FC5B260179
.DEBUG 1 unconfirmed blocks! e.g. 15B72243DD52A2BEB4C305977B897AB6B6B4E8216F35E075650BE86390C31EB9
.DEBUG 1 unconfirmed blocks! e.g. CD50F3E88F5279EF8BD8276C546617A4043496C1A008BBC9AC3A356B76CA4AC1
.DEBUG 1 unconfirmed blocks! e.g. 3B5C7D3CD5CAFEEB8D1117E3D997D181355D72824DA16882E7DB43ACBEBBA976
.DEBUG 1 unconfirmed blocks! e.g. D22F6E7C626A6DE8AEA6AC344BC37C102768AFC8AC5E3DBD178A43244DA19F53
.DEBUG 1 unconfirmed blocks! e.g. B4DDEC715CBCAB67694DAD1A24F6C7DBC09B8A82400F341185941A1425B2003D
.DEBUG 1 unconfirmed blocks! e.g. 0161693EF2090A5BAC5DFAC526A3F431A37DB1BEB1B3165C6D19F4CDD0F9604C
.DEBUG 1 unconfirmed blocks! e.g. 9F23FE0D97C180395C82E2CDCBD141894AC0ED5CB09C2C9C968DE93890AD18FD
.DEBUG 1 unconfirmed blocks! e.g. F8F98C154F4665B5EE951508E8B624871D3B627B79B3276E7C4CF1473363EAE7
.DEBUG 1 unconfirmed blocks! e.g. 4A626D358143CE25A0926AA2916CFF1B0BA2D6C514137AB18AADBCB572CC566C
.DEBUG 1 unconfirmed blocks! e.g. 7956661A755574539DC2B2E7128A0DD351ECC65223B11E6F5A957D3C5EFFF0A9
.DEBUG 1 unconfirmed blocks! e.g. 2008A1679C728CFDF30037615D55F232CB285209ED52EDD37508FB97F06405EC
.DEBUG 1 unconfirmed blocks! e.g. 0F76308ADEBCA93C5D4FC4083FAE5AC7FAC1732ED091A773ED56BD23BEF71429
.DEBUG 1 unconfirmed blocks! e.g. AFC1BA2D27D55E43A479FE4B970F5902F6EA1516A91D28FEE0288C98C016874E
.DEBUG 1 unconfirmed blocks! e.g. 370D21BCC381CB286CA7E61136EBF587E5BDC6BC9000215D5E605BEA5DFC1779
.DEBUG 1 unconfirmed blocks! e.g. 6E4A3480F64B7BEFB6D401F31AD40C32593B6D6C31856D9DF5F9C0ED10DCA0F0
.DEBUG 1 unconfirmed blocks! e.g. 0EE81F5973E7680BAE87359F52D7055883DEB9504351FDC724AEC07261288511
.DEBUG 1 unconfirmed blocks! e.g. 42CAC411B90CA4173E3AAE61CAB510693BFA07E3E837D1D067DC7881A4B70A74
.DEBUG 1 unconfirmed blocks! e.g. B09E7AE25AA89E3ECDEF757A92DDE0CA1E24787D460CA8492E77989A1A175E95
.DEBUG 1 unconfirmed blocks! e.g. A34F3A6D2B3E69E01248E5BBBEE6079B6C8413EA22611A3A2035DBBFD2868263
.DEBUG 1 unconfirmed blocks! e.g. BF700E6955DC5D158313E2C93A839677B65B467440C65E8E37DB7117BEC66DC6
.DEBUG 1 unconfirmed blocks! e.g. 622CCEC0B0AA301C190B18BD175990DB90631EA5157177C7C56D0547A4E0FAED
.DEBUG 1 unconfirmed blocks! e.g. 4A9895A7C1B1EDDDB6B671CBBC9E8E6D968C218ADBC452976C9230EF243DC594
.DEBUG 1 unconfirmed blocks! e.g. 0B50EC3841C26E67E3B46DBA809DC74E21C7C26AF334F0F5CE8DD035494ADBDD
.DEBUG 1 unconfirmed blocks! e.g. C85CE385F26B5A18B2EB18124B62EDA83F182B1A58D94A23C74C5A93D2C26B0F
.DEBUG 1 unconfirmed blocks! e.g. E209BE0C725D761BF02044602CF6906F24800363B950BAE6449A241CFCC46707
.DEBUG 1 unconfirmed blocks! e.g. 8FD791E2D2E23DA95B4FAA60E89AFA47F28DB4F0AA97888117BB3CB5FAC3F373
.DEBUG 1 unconfirmed blocks! e.g. 347885A3035ED5850510FC8B95AD80E283126CAC7B365E42C363039F44BC4602
.DEBUG 1 unconfirmed blocks! e.g. B24C8E7E2FE0E432C1DED55B589A599F1582FB24A6A0EDBBE00D185CE8A8F849
.DEBUG 1 unconfirmed blocks! e.g. 3CCEC63CBA82F0EB64A37923F0A45E01259174406D6EA00391EA03674CC53A62
.DEBUG 1 unconfirmed blocks! e.g. 1AD582FC22CE6E6F060F6B33AA435FA45FC034CEF4F7B40BDEB5A6834D0CDAD3
.DEBUG 1 unconfirmed blocks! e.g. 63182C2BABC4AA1A814B85CA11213BA22873682F45A35ABD3054170865D05C0F
.DEBUG 1 unconfirmed blocks! e.g. 9172D083A48CF226B53C4B31F10FFB3612D80C5B719DE4D885F4420787FFAA1E
.DEBUG 1 unconfirmed blocks! e.g. B5AB813CCB52EC9EBCEA089479A34B12BA7EA06358A936C41482C150F00AB7B4
.DEBUG 1 unconfirmed blocks! e.g. 3216C2640773D92CC5CF1614A16B19F037E3F3679FE1574ECA297518AA782565
.DEBUG 1 unconfirmed blocks! e.g. 62B806903DDB12681F91EDBC57E525E0C36118D28ED5F54A363AA500D0150F7D
.DEBUG 1 unconfirmed blocks! e.g. 1279397CCA3A5DA4EC26BAA21917698D96032C157CA232C0478B3BD8AB5CAAA4
.DEBUG 1 unconfirmed blocks! e.g. A56721C092D56C91B2E42B133F274C232E58126B76AD8E278E936D6C5CDDA0C1
.DEBUG 1 unconfirmed blocks! e.g. 2581FB389E097A8158CEEAE410D7F8315143DE5F380AF3675D6E346BAFA36467
.DEBUG 1 unconfirmed blocks! e.g. 521628BF287C1912015EADFCF993714E044B9978EEF8FEA74F3AEF9E14563B20
.DEBUG 1 unconfirmed blocks! e.g. 54D42A5E4369EBC6923AF99715F00B8F6726A6AD9BF629A3FDFEAFE2B07E93D3
.DEBUG 1 unconfirmed blocks! e.g. BAA3D6286A787825F4C1DBDEF5BDF0DC2C6185B8C389A7A43032053378B83658
.DEBUG 1 unconfirmed blocks! e.g. AAAB282AB8CB1D6D543F83ED9A8FE2E937A4F89FAFD4D902BFCDF18A138B5F87
.DEBUG 1 unconfirmed blocks! e.g. 9C62F12BF255738C674CAB69E7B18D9494097CBA95F6615D235105AC5682ABD3
.DEBUG 1 unconfirmed blocks! e.g. 743C6D0E25D67159877C6BCFE0C113BFC332EF0DDEFE278249780C844C53B44F
.DEBUG 1 unconfirmed blocks! e.g. 9DC236A3F122F262847DE471377FD060848C7EA22DDB6D2C0C98E7428BFEC9AE
.DEBUG 1 unconfirmed blocks! e.g. DA2C688E333DDC100D693987DB0D01B1109B6C42143F2ACEFA353044D8A19C3D
.DEBUG 1 unconfirmed blocks! e.g. F46AAB55CB2786E822D64EF6A35D6174E281B1D92009D36FE535BBB02077EF1E
.DEBUG 1 unconfirmed blocks! e.g. BF4D2D0D308795325311A31D258C1D29C13C697AD426FB76419ED793C83C6ABB
.DEBUG 1 unconfirmed blocks! e.g. CFF890E2B7C4102FA2E1F8BF69DA0E71DE344170D644CE80C40E1D3B3560B9EE
.DEBUG 1 unconfirmed blocks! e.g. A60C09B4FA19E72A7F1B575F91AAD04CC121A83C26FD5A642AB02AE5AFB51278
.DEBUG 1 unconfirmed blocks! e.g. BB3A1EE041718624A9750F6561BA8B659F2E7C3E63F7CB0E02601B058DD063A8
.DEBUG 1 unconfirmed blocks! e.g. 004BAEC5678AD0F32B2D6939F8DA65F7810ED1B9009BCB54A998552FD29814DA
.DEBUG 1 unconfirmed blocks! e.g. C30297927C7EB65AC35D8BE93036ECCD1654B07624FA661166A03E96A6DED805
.DEBUG 1 unconfirmed blocks! e.g. C87AA2FB5583113E24AC761A94471B954E5410AF7E466B8DB9783E2331A9C1D6


16:34:44 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:34:44 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.76   | 100        | 0            |
