Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 45DD51E97023DD715D5DC7676356EC95FF7E2480C64CCE05376FC3FA7A082C4D
.DEBUG 1 unconfirmed blocks! e.g. CA8CC29B673070FCDBBB8A2A38459C45B9E0286180233FDF18AD4EF02AC994A8
.DEBUG 1 unconfirmed blocks! e.g. 5706B44D9A72F6F39D33490013515D25803D6DACC5094588BB87AF1C6C3C0A7A
.DEBUG 1 unconfirmed blocks! e.g. E6CE0DF2D4EFDFD5FD70D6BA1C21FEB9D20248A9CC13C54571AB98FE9AC121EE
.DEBUG 1 unconfirmed blocks! e.g. 86701D6361079CE56317B5FE7C48CC8BF3C9513385463E7E4CD1587AB3EEFBD2
.DEBUG 1 unconfirmed blocks! e.g. 64BDEC2AE53EA240E74E0AEBB80C2D5016A95C2CBAD9DBDEB99573D82D6A0A09
.DEBUG 1 unconfirmed blocks! e.g. 5A8849B7A1356D2BE65821E75C5F6EF28F9E0A678B184AD13A41DA6663FD2515
.DEBUG 1 unconfirmed blocks! e.g. 6022C25F612B35FACE79E892A7C9AB37ADD37E49029A5910DD7FAA7975AF303C
.DEBUG 1 unconfirmed blocks! e.g. F5E94959A1DD94BD15114B0BD04E4314BF23BC1772A223EAB4293656EF989FAE
.DEBUG 1 unconfirmed blocks! e.g. 7C6F0FB476DA329BB7B7B0DF06B989859E74D76C3933DF538AA5354629851CB9
.DEBUG 1 unconfirmed blocks! e.g. 725AC2C4CDA085BBE3BC8C3008CDF2C5D8CDE201087EB716BD90CB7B8DCA378F
.DEBUG 1 unconfirmed blocks! e.g. F2BDAEF28FBE2542CD7217F5722E0FD97DDF329A754D35F8040FEB8CD59987B0
.DEBUG 1 unconfirmed blocks! e.g. 7339824DF4A4E2C36A4BCF436E088F98B461030F37B76FE64666D93932893A3D
.DEBUG 1 unconfirmed blocks! e.g. 0C6F8DC0788580C090AA49CA0DC884C9814B716681BCFA9856B0F24A96578C83
.DEBUG 1 unconfirmed blocks! e.g. 4D8875332D888B7787F4EADCDAFB37B80EE9635FDCCAE58AF0E5ABD1EE13A8C5
.DEBUG 1 unconfirmed blocks! e.g. 4BEA9A5623CC76E5D8B3376B84BD680B8956BF350274DB7F6CB71D65190687A1
.DEBUG 1 unconfirmed blocks! e.g. DF1CA927F7974D06BEA3EAE35FB50FD0624001918DBA1A9797980F4F0FF85851
.DEBUG 1 unconfirmed blocks! e.g. F7D5E479ADC1EAA1292495519EA62A021F1CFF64A95D60BBD324A2C72D6CDBEF
.DEBUG 1 unconfirmed blocks! e.g. 70BB83A1352760E9763B5346C2E7E9CFEB1307496C5EEAA71BF4612CDCDD48F2
.DEBUG 1 unconfirmed blocks! e.g. 87B64B1F332C2A8EF1B3EE1C57014C95E23F4C507D22A96B968706598A81BA99
.DEBUG 1 unconfirmed blocks! e.g. CD1C4707AE3C3676A4D57D3295EE18601D05253C02F00FB36F9559D709B2B625
.DEBUG 1 unconfirmed blocks! e.g. FDC56084DDBD376445613D165EC269DC6D245AA6C4DC8A02BE77650E95E22A3F
.DEBUG 1 unconfirmed blocks! e.g. 44E09C03248E79783DD69CD4356336F841BC94F787A3969C0768179E486D0436
.DEBUG 1 unconfirmed blocks! e.g. 000A2E9D85EAA19D802438862A35BFB807E59636501D903DF7AE1FA32C64A8D4
.DEBUG 1 unconfirmed blocks! e.g. 40C84E5664AE6B9155631BAE099AC7221214394885A9B1B5D5EF5CC8A9F7972D
.DEBUG 1 unconfirmed blocks! e.g. 1802209E5E43BFA2852A1E2C51D4E2B520C3F1C3A1B8733A1D65832F6488AF64
.DEBUG 1 unconfirmed blocks! e.g. 9CCCB326B9821F54CBBBF3A33676B4E1F8AEAEC1960974FF5A65A7DA06DE116E
.DEBUG 1 unconfirmed blocks! e.g. 02C45262DB761882665A2B4DC84A31F04D6E79A2148C7E4925125C1292C54A21
.DEBUG 1 unconfirmed blocks! e.g. 6F85A99DDD9744A40DA3835D53D23A370C3676B5161F5587A9DE90187AEB805F
.DEBUG 1 unconfirmed blocks! e.g. 78EADB5CECA01713449B7580179CCFADB014C57295499F7CC6BD12B6B68943F2
.DEBUG 1 unconfirmed blocks! e.g. 17B91AF7AB8E49813D88DABA3D629CB880DAC09EF2FA6F4BDB7A4AE3F8B06B86
.DEBUG 1 unconfirmed blocks! e.g. 18B7E42D4A64AE54DB8432F51E4E5F49B082F1CC6E5B4D2D91BC32964F8A6ECD
.DEBUG 1 unconfirmed blocks! e.g. 00A1019852AA1F71C31910F876432AB6831585EEC1C2A595973453BCAA36ABFB
.DEBUG 1 unconfirmed blocks! e.g. F95119C9B2B7075A426B56468171D2D30DA814BF798AE688A381E7FE9924197A
.DEBUG 1 unconfirmed blocks! e.g. 96340FFC31DB567BF0C1FC15DF391FAB552A13EA14F989142AD6FC93452DDF6A
.DEBUG 1 unconfirmed blocks! e.g. ED91744946C8BA1C612DEAB2BBEF1D445095ECAB1D5F12FBF9C5A1FC78F1D4CC
.DEBUG 1 unconfirmed blocks! e.g. 483C657CCAD37A751F811B3C0A6FE1B551120E3DF8A026BD68AB032D64EE516F
.DEBUG 1 unconfirmed blocks! e.g. 0A5FCB760FD4A4E647165F6F0B6FC7163B016F29E26F67B00B3658C75205E830
.DEBUG 1 unconfirmed blocks! e.g. DDB33BF28D3E73E93C6B7C301A98265EB669C3C9CA60E2D162BA9A395FA20CF9
.DEBUG 1 unconfirmed blocks! e.g. C856858F5816D20CA8708F4AE01B839E94C007A901228BF4338AC66269A59229
.DEBUG 1 unconfirmed blocks! e.g. 6E87BE0FEC86DA2ACE31EBFD56A6EACFDA6BC2054A362CA7BB332CD911618B66
.DEBUG 1 unconfirmed blocks! e.g. 085DC9404D534C96923A90D09DCD86334B6DD1C132CAFD4BD9344A051F5CB657
.DEBUG 1 unconfirmed blocks! e.g. C8694034DD6B75E2AD2FAFAB97D4B4DB206D2A7287E3981FA922BCE2ED96A3E4
.DEBUG 1 unconfirmed blocks! e.g. 823BD013BFD0A8A6C8368C969D01D325517522BABDF58B74C00496CE4780B068
.DEBUG 1 unconfirmed blocks! e.g. 15A96723E56DB3C54E266E3410BD6625FE9B9A1BC4A2784FE9AA9FE7290937B7
.DEBUG 1 unconfirmed blocks! e.g. B1BAE3D0F7194A4EC42C52E968CBCC9254B3C549CAFB651E4BEABFB5012B9297
.DEBUG 1 unconfirmed blocks! e.g. 8764B8E92FE96A9772C5205EC885E1346C34E794693D4126CB88C593A4DC4070
.DEBUG 1 unconfirmed blocks! e.g. 2FD5ED34DDE748246A41C0A168348EE6C0A20F82EFC2A172E591B06AFC990C42


18:01:09 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:01:09 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.4    | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. BDEDC18155581D2396BD91767A5D872291D4BD2F61CA770511BEDA01061569BE
.DEBUG 1 unconfirmed blocks! e.g. 5B3A8BEECFC142C72C763A3F8664294B39108635722D2571250BA77B199C5A71
.DEBUG 1 unconfirmed blocks! e.g. 9402515615382BAD6B192931DD87AF6ABDD230A26929244A3BEE0811B87C28F5
.DEBUG 1 unconfirmed blocks! e.g. BD17C052A8CB6D05449C6999D754082B8D8D2E3DCA380FC070679904EAA9DE2E
.DEBUG 1 unconfirmed blocks! e.g. 6C149B3F8AEE0579B7B4B2D3C6F1F223EACFDDB7A75BEA8104D83E8E961ED8AF
.DEBUG 1 unconfirmed blocks! e.g. 070A6CDDF98EDA861E97AC07E849A8D27FAE56246D152B33606DE0EA2F87A6FC
.DEBUG 1 unconfirmed blocks! e.g. 93E4D60DAB7AD2F1BBC22F750D9023844CB662FB810642C76C94A682D1C15C98
.DEBUG 1 unconfirmed blocks! e.g. DA02C6CCAF31546D7396B7E1B8C35DA710312E4420F85856046D6E3BB5DB6D80
.DEBUG 1 unconfirmed blocks! e.g. 4C8262F3668F32A8326A6CB82A6C0F58C625E0284B31B2007B57B0AB5F3B3AC8
.DEBUG 1 unconfirmed blocks! e.g. A4CA5984F6079D684DE7968917BC2BC9D0AC5C6960628B24E432A3B510CDD812
.DEBUG 1 unconfirmed blocks! e.g. CCE6AE0160AA03711C89AA4F0216FD766194862EA873226902465ED5EDD589FE
.DEBUG 1 unconfirmed blocks! e.g. 11CBCF02161A1CBA4508D0EB10FE7412CF1065E60D3F4642FD467ED6641F7966
.DEBUG 1 unconfirmed blocks! e.g. 50BC7D28A8F3373A296C602E8B33BF3AD33815413AA9D93E4E2AD7990973E30A
.DEBUG 1 unconfirmed blocks! e.g. 1DA5ECBA88F3174C887CED96B2A7C7029D287C88FBA03349EC18C27EFB475FF8
.DEBUG 1 unconfirmed blocks! e.g. 5BFC97244B9E2652BFDC2960AE9179513A1B4C3F769623DFB2EFD7E43248A26D
.DEBUG 1 unconfirmed blocks! e.g. 3AB7F16CDE81DED84C0EDD9E36150DCE51D7366B058577F5978EA060D8E28AB2
.DEBUG 1 unconfirmed blocks! e.g. 44371F023E394F5E4D15A713B452208E9C71F9C3E28F432BF11E81CBEC519F02
.DEBUG 1 unconfirmed blocks! e.g. 36436B8452882871D924088730720C06AF744AF98A69791F64F3736E3069CE3B
.DEBUG 1 unconfirmed blocks! e.g. 5F7E1691653C606FCF590B6956EADCE0505319D7A959632CC54D5857523B8450
.DEBUG 1 unconfirmed blocks! e.g. 6778304A252BA704D81E8188CBB17632947A7394275EC585CF4344AE16A9FFE3
.DEBUG 1 unconfirmed blocks! e.g. D0237A38F1C7A141DF05456538BD0705E41328028ED84ED006F19697BE2D87A4
.DEBUG 1 unconfirmed blocks! e.g. 889DFBF06D7C12D5D1756ED788689D9B0A01E44848F0BE97F5596526CFA957D7
.DEBUG 1 unconfirmed blocks! e.g. 4C424445E5B943406E446B1F30C7A6E47E75B09E2980D6B84D76DF1978E82042
.DEBUG 1 unconfirmed blocks! e.g. A903264AA4762D914B9E235803220FE5FE436EC30E517A114FB8792CA79FC080
.DEBUG 1 unconfirmed blocks! e.g. 1F37994B52F5F1CD71603DD98D81BE6C893B411637145C8DCA3751B37A18A574
.DEBUG 1 unconfirmed blocks! e.g. 04D9E12840503219154B1D27FF2A948B3430043ADBC5A0F7898CB5509913006D
.DEBUG 1 unconfirmed blocks! e.g. 6F2B4F423E03068545B593C83CA1DF6D7DC12357C4D7FB153FB635C45A6D7023
.DEBUG 1 unconfirmed blocks! e.g. 86875EC1FBA099EC6CEC3D00BEF08976A6025C0C341B6917AA02822536824748
.DEBUG 1 unconfirmed blocks! e.g. F0FE337BD59B86DAFDF01982AA1A0A89990C5A7C31705265714DF42DD16B1E92
.DEBUG 1 unconfirmed blocks! e.g. 6FD7CD4656B70711D53A342F11C323A450E6D2B281561A7937417BD68E15450A
.DEBUG 1 unconfirmed blocks! e.g. CE7300BB1D945850EDC6C9C84D617E4C6A4CF710D65EEDD853C3909CF1237F9E
.DEBUG 1 unconfirmed blocks! e.g. 9D583F49E7AF0A9ED59929EFDACF0A66C2FCAF8E6C70D48CBBE44A0640A65D78
.DEBUG 1 unconfirmed blocks! e.g. 11428A7001B788AD302044A8894CA71A67F0794985C6AAEC1BC2C08AC3F335A5
.DEBUG 1 unconfirmed blocks! e.g. 54B462D2E43B4163A220B480EA8B24673B67689A94814831685120C8B68E2B6B
.DEBUG 1 unconfirmed blocks! e.g. 30D33A1073D8467C9731939B04D50684791CC2455815E882218C657BA19484E8
.DEBUG 1 unconfirmed blocks! e.g. 9C329F30265905B1645C440AD0F099DCF6C9901912EF119F3B71FF2B10FF429F
.DEBUG 1 unconfirmed blocks! e.g. 924CE3BBE567BC7AFCCC31A9378DA68BBD0AE0BCCD4578B4DC51494E159B295F
.DEBUG 1 unconfirmed blocks! e.g. D1AB938749D2DA791260E25F5EB6354920ECFE8ED0486D1E5F55C58EE80CF61A
.DEBUG 1 unconfirmed blocks! e.g. F72FADDBEB5E7B10E33A787FDE8779F10C4619DE37F70C35E3D8A337FB511B4D
.DEBUG 1 unconfirmed blocks! e.g. 1D9E138F933D1C85A93DBF57F66ED2AD991B2B3C5A1BCF808E48C3BAAB35AC89
.DEBUG 1 unconfirmed blocks! e.g. 3F6B02F071FEA3EA435A3165CA7308B76E6B81EC038C48A0BC07534F3C3F894D
.DEBUG 1 unconfirmed blocks! e.g. C5DA92BD78706F49AFFE0990EAB0E576551C87F63CA4C71932A366E09238A997
.DEBUG 1 unconfirmed blocks! e.g. BFB196DADE629D582080AAF7F52E340028DBBE69E2A29740318A94802E4B81C6
.DEBUG 1 unconfirmed blocks! e.g. 0E03A681F2EA53778E79E1D28A60820F0FF1FB9A42F6EF0B2A4203E9F562F245
.DEBUG 1 unconfirmed blocks! e.g. 3D86944CEBB9473A04221F67891246BD07DD64F0727F636945DDFD3BC9BDDD23
.DEBUG 1 unconfirmed blocks! e.g. CA12E9DDA184B5884557AC2016E6122CA073159EE9A23004A22C16BCEF059BA9
.DEBUG 1 unconfirmed blocks! e.g. D496FA829B3C5B56DBEB7FC0D4F6A2A5A27DD145384E3CAD6724DE6D84D9833B
.DEBUG 1 unconfirmed blocks! e.g. 0F922826C3028492B5DA8AF5ECEDE11E2A6594C2405E6B9F9C7D58F5A7209AC6
.DEBUG 1 unconfirmed blocks! e.g. 1E07EEFAA73E94881C76649FF40F780ADDF3D0495BF602FB40C634C0CCF0BDC0
.DEBUG 1 unconfirmed blocks! e.g. 6E06362DEB86FB92E0FAD8AD0BD684A5E8475895F61C5637D065539B771CFD12
.DEBUG 1 unconfirmed blocks! e.g. EE3F6626888340D1EBC6F94060D3C0DD00B4A27CDE6A462EB51A8AA6DD4B911B
.DEBUG 1 unconfirmed blocks! e.g. BAC6B95DD5440C304E89FC18258A398535511E85564E7E66807139178D5E46BE
.DEBUG 1 unconfirmed blocks! e.g. E1928E52BA863FD97830D019AE8BCB64159C976B90117D22AEBC8CD7AC8063AE
.DEBUG 1 unconfirmed blocks! e.g. 93EA103CACC7B35D1CECEEB7515C0E9B5249FF32DC63DFACAE1A02070EA357FD
.DEBUG 1 unconfirmed blocks! e.g. DA195DE415CD14324BCA3B54E52DD161A7A02647AA76C69B7D3540BFE56919D7
.DEBUG 1 unconfirmed blocks! e.g. 2854860CF443806325E11AE16A814A032E605AF0B78058966DCC7B8FE317CE2D
.DEBUG 1 unconfirmed blocks! e.g. E9E9DF321856EDD528A850F3AE4441F3E9CAD8A3DF880F5489E3BD70B3490A91
.DEBUG 1 unconfirmed blocks! e.g. 0F811FB32F8AB8D869BB82905EBEE2B690D2167DE4F950E0E110F4F9ED957FF6
.DEBUG 1 unconfirmed blocks! e.g. 55DF45B85DE209AAA5CA64BC21FE0CE46A12FFF4EA1F79E316AA74BD1D6751ED
.DEBUG 1 unconfirmed blocks! e.g. EC1F4E9AF2808F4401473C8B30112AE5B42E6279A713AFCA6D7E6E0F4647F246
.DEBUG 1 unconfirmed blocks! e.g. F308CE976D44FF5562D2D5447B2582CD62DC5DF317C4959B3FDA0A4657558660
.DEBUG 1 unconfirmed blocks! e.g. A216532AADDA3D7E7B85236541BD8D7D2519899039009A2B7187B39E7A75A37E
.DEBUG 1 unconfirmed blocks! e.g. 20BE03070E53AFE58E83A20FEF302D36161C71B316260845EC8E3E0DDCB3F4B5
.DEBUG 1 unconfirmed blocks! e.g. 916582D90C3EAC0E7B3D8E7013B63348C3E8B262ECDB9DD10CDD5810E07E70A1
.DEBUG 1 unconfirmed blocks! e.g. D87EF50CC45377DCBCF31F7422EC5890BD1A97B1B52CBB9C9F95E09CBAA7689A
.DEBUG 1 unconfirmed blocks! e.g. 5AFBF2A06FE505120CDCA1D18800D37339BCAE41FD130579C10C12CD4AA54B42
.DEBUG 1 unconfirmed blocks! e.g. 051740BE93B67C2E6CE7F228999B44B07ACC19800EFDBF2E502B2CB69D12FB01
.DEBUG 1 unconfirmed blocks! e.g. EC442EB8F4EB24A35F454310B3A190A86F163CB8DB96A5E1934BD99CD83B5B57
.DEBUG 1 unconfirmed blocks! e.g. D2557C5E5E2BD15F4E00404433F537BFD2C3EA5C1631DA718E8594E77A35BEC9
.DEBUG 1 unconfirmed blocks! e.g. 99AD67EEBCD99C6B054560FE7C7978FA51722AE1DCAA351D385BDD45F84FB084
.DEBUG 1 unconfirmed blocks! e.g. FD9253E0271A17771CF6757553A95EA0F631F21C95D8BA7AD6C4D1266D5ED9D8
.DEBUG 1 unconfirmed blocks! e.g. CB2425442C3092199A4F57BBDD0418E954A41CCDAA07B4E131F6443FD0457A3F
.DEBUG 1 unconfirmed blocks! e.g. B46BC736C400A1625D3C480E6A6995FA863617BDB0A6E5E455AEE46293943C38
.DEBUG 1 unconfirmed blocks! e.g. 219142F70ACAE9E540F5FDA47D45FAADDB79277041F99289832482464368FCF7
.DEBUG 1 unconfirmed blocks! e.g. 5D9142833BE79CBC1CBD70D8965F005328DFFAD1A402FAB1A6F78593E7732290
.DEBUG 1 unconfirmed blocks! e.g. 084CD754E4C1B5A8214E14F99BCF45A121DBE0BB82336F2332D1FE65FC6A67B4
.DEBUG 1 unconfirmed blocks! e.g. 6043C7D09D807D8363F44534F4FA79170F6BAD665A0E6CC2A459954B2202E504
.DEBUG 1 unconfirmed blocks! e.g. 167F960B181FA8D34FF8CDC43E0116F029105440B2EABD53726978F4F22CD877
.DEBUG 1 unconfirmed blocks! e.g. 8988A7F3FF19575AAE28EFD886566C9FA706309EE713953A44AA7D0EF0C74C6C
.DEBUG 1 unconfirmed blocks! e.g. F32C0B388472A1E6305A261BDAF5156B6D911CC5CBFEAEA0D399D8809B866CD4
.DEBUG 1 unconfirmed blocks! e.g. E77206BDF2060B082524A38A02BFD46649D711D27BAD276FE176E52527838E52
.DEBUG 1 unconfirmed blocks! e.g. 1D5868E57F50CC5C3110EE8B97021576EE16D28DB478DB9435D654DCFEFFE8BD
.DEBUG 1 unconfirmed blocks! e.g. 4BFD569A2A42AC6F27DC70F1B1D3B4E16FD13689EB2B20EE402F5B6E82C8DDE3
.DEBUG 1 unconfirmed blocks! e.g. 35B774D7C505D8EDDCC401D15856D20BB273854BD814BEC67224C357D9BCF4B2
.DEBUG 1 unconfirmed blocks! e.g. B8FF2AD6A4505B57EAFA6E5342028830881EEBE29F7664A1DA487822FAE83C4E
.DEBUG 1 unconfirmed blocks! e.g. 9F441C981F096FEFBF86081E52EFF93CAAA398549BE8EE07B10EFD82AC19E302
.DEBUG 1 unconfirmed blocks! e.g. AAD2BAB6B612C93C014DD5226F800882B97D27EB3C99E21245BE03D624EB1362
.DEBUG 1 unconfirmed blocks! e.g. C297834AB892B0F24317A66F126C66502E834A59023C4B003A5A351CB5F6C109
.DEBUG 1 unconfirmed blocks! e.g. 1A25F17F3425BA60F7986C824489BA14980544A080D6D6B5079948B87D5F13E7
.DEBUG 1 unconfirmed blocks! e.g. 80C51D3493CD56484E5C1CC558D8782D0929536A20D3AC1A6A5D289B163F90EE
.DEBUG 1 unconfirmed blocks! e.g. B891A65D3A29D0FA26C82CDDC940A2B0150F704E1C334FEDAFCAC10C4099CB9A
.DEBUG 1 unconfirmed blocks! e.g. DFA7351033A055749C1C131E4E21FD85568F2A1813464B66A7B834A9B35E33B7
.DEBUG 1 unconfirmed blocks! e.g. 3DDE641A13D50A10613FB3BFE0663DDC085DFBCC00079B430FA90F47C688DB43
.DEBUG 1 unconfirmed blocks! e.g. 582273F878D955531954A6A210E765975BA279F6BD55E48BD265472374953DE4
.DEBUG 1 unconfirmed blocks! e.g. A3112331345B986C211B75B4831DD91429FF9082762C3F8E4C789A629C7B4D2A
.DEBUG 1 unconfirmed blocks! e.g. 93524AFEE56D559A71C799CCBF1A872D8CA2A674EB56AC2657FC7A233C6D77E9
.DEBUG 1 unconfirmed blocks! e.g. 5473870964144858E3D0AD84AD2A8E5499DFA7DFA8B381E454F1148CBDA928A8
.DEBUG 1 unconfirmed blocks! e.g. A43CB231B40F5C757F35C53077734344D0CCBE54F6D41701A0E948E74117AEE9
.DEBUG 1 unconfirmed blocks! e.g. 53166BC3DDFB879D96A18251EB0730C4BADD1ED8F5C2F241F4BE134EE10CA940
.DEBUG 1 unconfirmed blocks! e.g. 30D420743CF892DAB882E9226460B576B80250CF8F072C0AF2C4BB99D16C97DE


18:09:35 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:09:35 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.43   | 100        | 0            |
