Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:e6f454e589c556d4a95451249c49d45eb1079405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 590D4D4ED5FAC5AAB5BC6D2466B49B9BD03407461606C487AFC5DB4DADA45CED
.DEBUG 1 unconfirmed blocks! e.g. 2A7856A4C0E9D281FD1D2CFC9E28EE38F91DC5CA21B3D60FBFCB1EA2DDA199E9
.DEBUG 1 unconfirmed blocks! e.g. FA47D0A3C69EC380F9D27CA6655253E83F081469F0509D2CA5198C99186CB737
.DEBUG 1 unconfirmed blocks! e.g. AA54F71FC7AE56650EDE688E9F371818A47B147744079F734516B1402A3CD82C
.DEBUG 1 unconfirmed blocks! e.g. 52795585E91F3FACD884D584A1390E7E8ED13E11C7EBAA23E0BC546EA4FABBE5
.DEBUG 1 unconfirmed blocks! e.g. 959435239B96B0F7002545D1A686703E6AF9C3E68627D5C43646FCD4FDA61634
.DEBUG 1 unconfirmed blocks! e.g. BD5DC29093ECC80FCDCDB4E5AEB8270CDB5F2DFBDB90C4F5264C7BEB82EEC4D9
.DEBUG 1 unconfirmed blocks! e.g. 5D8FB694A3FD329302D3B5E2BC69D5699FCDA6B99A1B6DC47528745F8AFE7E40
.DEBUG 1 unconfirmed blocks! e.g. FC7CDA38283C69544D14AD2D4F4BC8E148AD53C854CF8BCD834840C129C210E2
.DEBUG 1 unconfirmed blocks! e.g. D9228E40330AA02F92A0A65FFB4968ECB372F51F48A533ED3A62A1E7F0E0DDFE
.DEBUG 1 unconfirmed blocks! e.g. 766F2E5B56AE4ADEDE7CBCD31B1045BA01DA475A73F58C5F46AA8B444F753342
.DEBUG 1 unconfirmed blocks! e.g. 36BCAFCB33A6D95C40A5B668B0B9349B2FCBA6F5C88E4D6188A060836FD78E25
.DEBUG 1 unconfirmed blocks! e.g. 29B6ABE73204161237DFBC7D4C86D298BBBE966C09CC454FE51474AE7D2970C7
.DEBUG 1 unconfirmed blocks! e.g. 48921FFE5CFF1F65F6E42E94C2D992F37400A02D995A02043078D922DF7B88F7
.DEBUG 1 unconfirmed blocks! e.g. AEEA83BAA1DE6BDD0256E69E4F698B6519C443168B6A80ACACAABCE09A1EF1C1
.DEBUG 1 unconfirmed blocks! e.g. 2C7DCC7DF5EC4751F5FED31DACA81EBA5AA641B5299A65A4EDB1C7AD58C16EFE
.DEBUG 1 unconfirmed blocks! e.g. 1285331B1833F59B6A390C325D85AEB3F09CAA63CA70086D44A27B4E49BC37B6
.DEBUG 1 unconfirmed blocks! e.g. ACE4CB1B3AD73A200C73FC69EDD1959FE9D959C03548DBDD1D09025490BCFA1C
.DEBUG 1 unconfirmed blocks! e.g. E30276F6540CDA97493BAFE26BC6CA853424AEAF6E410EEF1D56FEAB4A895420
.DEBUG 1 unconfirmed blocks! e.g. 8B59152749A41CA01AD2A0F7AC120F66E954F48A5992BB8FC6E3A84F5DF95B5C
.DEBUG 1 unconfirmed blocks! e.g. 50E4A2761E955268EB45D674BBE2085A2B78A66DB7E256218C1584C9B92416B9
.DEBUG 1 unconfirmed blocks! e.g. FC51EAC6E5D617E4CB0E48461BC8B5FDBE8D813E189AB36068564DDDD68B49C6
.DEBUG 1 unconfirmed blocks! e.g. B3E5D1FF93407F25311DC243CA41516C6B7DC80B0BB5EAEA089A66BE60E41BF4
.DEBUG 1 unconfirmed blocks! e.g. 43334F6628485E38A16A16EEEDC3480EEBA0AEAFBFBA3DE5D54716A539F270E5
.DEBUG 1 unconfirmed blocks! e.g. 99437807D14D32E9FFECA204336C3956207667DC09FD4E6A9BF5BFC08CB48C50
.DEBUG 1 unconfirmed blocks! e.g. 45A38C1C7D6ED9C38227FD21D4CE4852BAE640FD7781C5E45ED9B4A041AD757A
.DEBUG 1 unconfirmed blocks! e.g. 181BC478545D49E9BD101EBA1DFF4F910CC872A1CB42DB236CEC9542E7A132FB
.DEBUG 1 unconfirmed blocks! e.g. 2C244F0FAC0626A5AECEF05986CDDD3CA6291C27F29B6DFC1B9A82DE82B8A4DE
.DEBUG 1 unconfirmed blocks! e.g. 0C349C7398CA7537CABCF9883EEF41495ADDA2431089F0DC726FE4B18BBE4256
.DEBUG 1 unconfirmed blocks! e.g. 39363FBC7CD9270DCC98C4AFEC9EF308CC0453C2D64530D6266E4A04A2755C09
.DEBUG 1 unconfirmed blocks! e.g. 68DAA0A013699ED2B70C8529342E7DB8AB6A7958054046FB8C4D471D77ED9780
.DEBUG 1 unconfirmed blocks! e.g. 2C0433C164790655935B2F64139D37DFE7B16E8AE2298290502BB21ED7F31AC3
.DEBUG 1 unconfirmed blocks! e.g. F832FCF367AF5FB485A44AA3D419A6065C8F7AAABA7D5728CDEE89F5F4A5529B
.DEBUG 1 unconfirmed blocks! e.g. 4797E89D740D223E9C66124A8DFA719EA4AA9B2A1D01DCA19D183059078661BE
.DEBUG 1 unconfirmed blocks! e.g. D45C58DBB0116960C94D9A076DD499C435F145977B3BBBA23B3E67B78411B11C
.DEBUG 1 unconfirmed blocks! e.g. B494F82A046C6D564D8288418CD560C2EABCD8692A2262D00CE80DF8ADAB98F8
.DEBUG 1 unconfirmed blocks! e.g. 7FC5DB1F63A4EFB46EC5F2C5AEE253A6F79CEB8CC53426A5B94CB7F0A0149B15
.DEBUG 1 unconfirmed blocks! e.g. 0755497CA0E2CEA6904027853C373D8B9D37612BB5EBC32E2D8E0D6BF15A43BF
.DEBUG 1 unconfirmed blocks! e.g. 56496421801CD0C350DBA5613FD8876FEBF93099BD9F060C759F448433C8BB39
.DEBUG 1 unconfirmed blocks! e.g. 8E02FA45125F67B92D2FD267F2595961BE39DA5BB1145052FDF7D729BFC05EC1
.DEBUG 1 unconfirmed blocks! e.g. 329B8AF1F4522448A0C8546AA1BB8727B3DE2B6C7F1F38BF7ECDD9280AD8E3A9
.DEBUG 1 unconfirmed blocks! e.g. 8EF277186A19E0EE615853292678C22E09CF3A1077BD4C42FFCFFF457D33103B
.DEBUG 1 unconfirmed blocks! e.g. 49B88CA8303902EA5755DCEBEB67ABB026868A2DAC90BC303CC4C8E9B851CD19
.DEBUG 1 unconfirmed blocks! e.g. A0F753115EEC5D1CD9AAF7C9981BF8ABB5AEE79C8365DD295C6A3EF809E4A757
.DEBUG 1 unconfirmed blocks! e.g. C4011642CA4E2A1737319DE7CBDB1899C72869E01D356C5B9B4335B6CBCD81B2
.DEBUG 1 unconfirmed blocks! e.g. 7A3BBB3F07FCAAF875AFCA2512A24F45A3C13CE9A78A46D4D17DD2932FC5ED55
.DEBUG 1 unconfirmed blocks! e.g. C1A78978487777FC149AD862CF75A6D1CC54A362374B3087F9C4F059DDDBAC38
.DEBUG 1 unconfirmed blocks! e.g. F909AB7D5AD92940C99979D5AFD7E287857288B1380BC2EFEE060A0997245C60
.DEBUG 1 unconfirmed blocks! e.g. F275D6AF3BAB49F829040F186E2E5FF5EFB5F1F7EE40574F25C1246793029AD3


17:21:52 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:21:52 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.73   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. DB23257B681A3C8C867B27895929891634F1D8E1FA2749ADC8A01EF70BC956C4
.DEBUG 1 unconfirmed blocks! e.g. CCF93563791A8933425515643297AFE011BAAF792F06CFE9E372A6B703FFFBCB
.DEBUG 1 unconfirmed blocks! e.g. FEC52BF45AC0F5B56CA2564670346764F504B12F8A46F6E8A1A394859B63FB3E
.DEBUG 1 unconfirmed blocks! e.g. 95F469CDB57B81D8B309E9DC0932020B5568EF47A7F118FFFDE2F1D0689F1166
.DEBUG 1 unconfirmed blocks! e.g. F276CB43336D2A5A2D9FD9E469761F9DAE4A24120B1CBA345440C097177FFF6C
.DEBUG 1 unconfirmed blocks! e.g. 0B92BF5D241BD17E2903DD043E05A636BF56CF0AA4E63F25F542574B1359C3B6
.DEBUG 1 unconfirmed blocks! e.g. 3BEF2F39FE03F30D22B73C131FFB12F97024051D0CEC840F8E78C852726376E8
.DEBUG 1 unconfirmed blocks! e.g. 3B27B3E07C2FF1DED14B9CAAB4172762D627EC05F58ECA43086B5953900CC241
.DEBUG 1 unconfirmed blocks! e.g. 935917156DF4BD298BD2AE183E2CAE7B6DCE09BC2AAF1E2B69C2E7D880A912AA
.DEBUG 1 unconfirmed blocks! e.g. D5D2EC94F7A5C36E4B62D1E6B8B54FDB386222183DCE2D7CF9A0436689B1395B
.DEBUG 1 unconfirmed blocks! e.g. 4D9DA464C52DDF7F61976B6487FF6033FEB1FC1601A2F066D7D59F9BD6B2BA0F
.DEBUG 1 unconfirmed blocks! e.g. CEF7D7A30EC5F83AB384F7DB23F044EC00742CF858E3732B0EA57ADEA7790869
.DEBUG 1 unconfirmed blocks! e.g. C301B74ACBAB5B948AF8917813D1D9D8693EAF1A71E95CCCD7ED0FE7A9CD4935
.DEBUG 1 unconfirmed blocks! e.g. CDB49B7DE5FE59439EAE0AEAC5F866F9F4A7F44B0B296838362FC8384A6787CF
.DEBUG 1 unconfirmed blocks! e.g. 16238C206F60D367432345F92A0FEA1C48E356B1E843BC8D04C1E445D5C169A9
.DEBUG 1 unconfirmed blocks! e.g. 4C6CF63268CEAD45C45466FBAA88146DE0A09789415638AFF749B353FE58B626
.DEBUG 1 unconfirmed blocks! e.g. 2634486664CC57BB2D50F248948671653587B2DF3B70539D9A47CEECD3312E15
.DEBUG 1 unconfirmed blocks! e.g. ED034A840AC4AC8E95B68E6AC5A763E1014D52D8C2347961F2E9E3DEC847AD50
.DEBUG 1 unconfirmed blocks! e.g. AB386585D720DE8685D33C687F3B89AB7DD059D38C85565537B586EAC4CAA61D
.DEBUG 1 unconfirmed blocks! e.g. 487086BEE2A18ABF28469F56BBB3F98567EE6D2937223022563D692061751D20
.DEBUG 1 unconfirmed blocks! e.g. 08597FE8FF7CE43DD404A302AD1C3F248037761C8A2D8989E91C911A99B6A1A3
.DEBUG 1 unconfirmed blocks! e.g. D8A5050F99C9D32D94BF82E480D1B01CE9191FEE6E7675A1ED4E8465302A7BC9
.DEBUG 1 unconfirmed blocks! e.g. 80B45D01EFD209030711D3A169D48565A00652DFFF31532819531BBB408E6482
.DEBUG 1 unconfirmed blocks! e.g. 5CD09657E5CA44EB67DEB3F524F75E79081C16CC48D1AB8264EAA3804491161F
.DEBUG 1 unconfirmed blocks! e.g. 92FDC0BE012B6CD3ECE34AE2F20CAA2E2F8F3F0EEC716763EB3B99BDD17FD1DD
.DEBUG 1 unconfirmed blocks! e.g. 5234A37A94A9F9B2455966204DCABA822FBB26BD4CEA8D9F5C41AEE16EE131E3
.DEBUG 1 unconfirmed blocks! e.g. D45D44FC49790DC0B0D421F9F25ECB8F6E9D047AA0E42E65FB2D57BEF807DD4F
.DEBUG 1 unconfirmed blocks! e.g. 6D3CC644C966DED2FFEB243432EDEAE5CEACF4ADC8DC63DB0481F0286472AAC8
.DEBUG 1 unconfirmed blocks! e.g. D4B5B84D46CCB42CB7062FE4A213C6B4566F2D1699B19C86D37E57EB24388D03
.DEBUG 1 unconfirmed blocks! e.g. CE481B6289F5438D3098D5EC3B6A0442CFB4F9D195ECAB4E26952BE5147BA4ED
.DEBUG 1 unconfirmed blocks! e.g. 238F3A79D25E4A8A0069C8D98A681726162B41D461088DFF29071DE8D2FC0A9E
.DEBUG 1 unconfirmed blocks! e.g. C9821FAF7D6C407B1D4721520D76F4883EC9EFF6E9DBAD33F43C32604845638E
.DEBUG 1 unconfirmed blocks! e.g. 6C3DF8B5B8D9FB307A0D1C6E686ED096CA7E6A5A0BAD0D3BFB42AE68E7362C0F
.DEBUG 1 unconfirmed blocks! e.g. 79AE97196783BBE80278D795B3A151061F64FBF129F037DB3954AAEA406ED08A
.DEBUG 1 unconfirmed blocks! e.g. 40F684DCF6FA28F88E6014809595502B62D1FAFF4CF52AAF9D9A7EF5408B5B64
.DEBUG 1 unconfirmed blocks! e.g. 4FB6531EFA551D5A6EBAC904B56C7A7F86C4CED0EE462C93CD9DF8B8329BF42C
.DEBUG 1 unconfirmed blocks! e.g. F2B73BBFB4A41832BF6FB10A48925E7E726B115AB6C61E668C04C84FE85DAAAF
.DEBUG 1 unconfirmed blocks! e.g. EF91F5586EB5DAEECF06BF53AFAEA64F9DE966AC7C7AA1B9D6B112842D0BEC40
.DEBUG 1 unconfirmed blocks! e.g. C8290A44C3BFD20DBF321E1F529512CAA99283511C56AD571CAE8956AD728559
.DEBUG 1 unconfirmed blocks! e.g. 721AC218C547A5CE9EEBDA4E8530DF56D5D04D5B9D784B927434C2864A95A0BE
.DEBUG 1 unconfirmed blocks! e.g. 69FC42CC145732D946E5623DFE4C9DFD410DE3E6E95E7B46E64D5E39B2BA8AA8
.DEBUG 1 unconfirmed blocks! e.g. CAC159D30FA89D23109BC23D7382080D68777349258F09625AC7BFBAA0CC9BE5
.DEBUG 1 unconfirmed blocks! e.g. 99FD8820243C9EFD5B64850C71742DE9F1493E03A66182562F1941AF7ED311C5
.DEBUG 1 unconfirmed blocks! e.g. 8682CF3F178B5E6D4A4681E29CB5EC71EBAED9B4A33DBC7BFB5EC7C370331A8E
.DEBUG 1 unconfirmed blocks! e.g. 9AE4E72069FC8CB6E0CFDEE5E342DA42949A686DED13E889B6652B139118B40E
.DEBUG 1 unconfirmed blocks! e.g. 9A2871B0D57C6D639F0B9D07790AC0073AA57B58DC02CCE24AB20B885DBEAF68
.DEBUG 1 unconfirmed blocks! e.g. 8D03394B93F68710F9B549A8CF56AD8A15036B486E2AFDB26182919CB2466338
.DEBUG 1 unconfirmed blocks! e.g. 28C4E64DB184832585CCFBB2DF174B1359735646FEF7E2F255C1A961AE787C7C
.DEBUG 1 unconfirmed blocks! e.g. 10F6317DCA069BFBCB6252BCD74A4403A22591E4C03A021B2FC13DAB24227265
.DEBUG 1 unconfirmed blocks! e.g. 4EBADA7A654EA0881E51A3110FEABF29777F5E12DE45C79DE27B0903980B3C67
.DEBUG 1 unconfirmed blocks! e.g. 02CF9025B221E77DF2F0E6ED111D59967A41F7400C8D0410B38D41D927F692CA
.DEBUG 1 unconfirmed blocks! e.g. 4E2EAC428B658A2395238858588B901769CC8B969A61521D15970DEC1A182196
.DEBUG 1 unconfirmed blocks! e.g. C3EFA04D3CDB0FB32C2F8926EAD874A22E3269FE1888227D8B8B0E6E087B7E69
.DEBUG 1 unconfirmed blocks! e.g. F0AAF847786B30253D27A58A6327E98EF5C2A13DF9BBE940DC8BF52ACE83C633
.DEBUG 1 unconfirmed blocks! e.g. 5768BE31038BB1811D1E3AD4CA9CC7FE50325C93CBE0AE4A098CD53003CA1612
.DEBUG 1 unconfirmed blocks! e.g. 7462B39BD121F76153FCE75C825874E626887C1D34CAA85F46134C19313F9B92
.DEBUG 1 unconfirmed blocks! e.g. D8444EE21F3A456913CA55D5F6ABD4C3210FD2DFF4FFEDE1FA025BF7AC6330B2
.DEBUG 1 unconfirmed blocks! e.g. 6440E1AD9F7E3D0A5487A3C63137970F15D4E507728CE35792961B424D5B1C96
.DEBUG 1 unconfirmed blocks! e.g. 773193D79401FA583FAC3615D999845A0BFFA6A13A27A984194A91174480AE1D
.DEBUG 1 unconfirmed blocks! e.g. CBCD701F72022BFD3055C7F39DAA4117B0AB0A1D48C5D1FC1CD52A5B6616340D
.DEBUG 1 unconfirmed blocks! e.g. 4A0E2B27022560E0F69DA211223011642449621F69AC202E07A92EEB10B370E6
.DEBUG 1 unconfirmed blocks! e.g. C40BCE6BC24EFA3D411DD73F65459B020CA6AB9C50745F59A5E8320BA7D954B0
.DEBUG 1 unconfirmed blocks! e.g. AED9F68373646FF1EE04D665FA81543E252F7E538822FFFF911E40C7A15E4C8B
.DEBUG 1 unconfirmed blocks! e.g. 41AE958DC42FBFA140E467EDD1A05B23C30A9B0437C7ED4905FEE31429594052
.DEBUG 1 unconfirmed blocks! e.g. 29FD57705D4F9287A2517838D18D37035661D17BE3C354D71FC52DA47E0C30D4
.DEBUG 1 unconfirmed blocks! e.g. A85AF136FA247F08957E1D462CF96FA563D0EA260F9FA5F0D8B7A7256CCFAF93
.DEBUG 1 unconfirmed blocks! e.g. C95F08725E99F62315B400EA89728DA027A04816E8B4143EBA61C10E8F6C4FD2
.DEBUG 1 unconfirmed blocks! e.g. 7B753F0524FD5F699F66683B1FF784AC6F0D017A36CAAFB1E0E6D8B1041C8CDF
.DEBUG 1 unconfirmed blocks! e.g. 139406ED7A8C7918C0318871009F8CD0D594E4AA6642E0FD4F1CCDCB9A5EC398
.DEBUG 1 unconfirmed blocks! e.g. 02AA3E4432EA16C3890FCE152287A3CC81AAA3DEE1320054EBABD4338D8602E9
.DEBUG 1 unconfirmed blocks! e.g. C25636920DEA0FB500FEA79E99A5050079298E2C84C2265ECC48F44880498DCA
.DEBUG 1 unconfirmed blocks! e.g. 806FC31F55A4D3831806A5A7017E480E18D9737B75C8D25DAC7EC6C933FCF9FB
.DEBUG 1 unconfirmed blocks! e.g. E1B0F338E885498B0688063F6DF0C537FBA8148DD019E4AF69D33BF015D6701F
.DEBUG 1 unconfirmed blocks! e.g. 1E55B1778ADB23F29E31A4F12FC1842B86002BC9F9F72078EAEDCB26A56EE1CA
.DEBUG 1 unconfirmed blocks! e.g. 41B0969E54E1E6BE7591503B79BDC18B89646DDEA4E0A7DF4AB3AEBC75E2181D
.DEBUG 1 unconfirmed blocks! e.g. 0663D727B5D2FE33704C8478DF7D07C633DA594B24FA26A5822176ADE853302F
.DEBUG 1 unconfirmed blocks! e.g. 37F118B8875790DC82F71B7C32E01E28D745E1297E1A750AD282BEAB12E6BC9D
.DEBUG 1 unconfirmed blocks! e.g. 0CBF0339FFF7C82B22FE2B14810DA772F8FD48EAE39B724E4E4BFD0F3C34D24E
.DEBUG 1 unconfirmed blocks! e.g. DBA574B9FB5061F3D0DCBBC1212E934D8C3D6B8AD0E0C9492BDF26B3B3D347F7
.DEBUG 1 unconfirmed blocks! e.g. 3B1F0D2FA8C7F85B45516E4EC36B0A049359BCD9285D7B0EE63B76497C9E29FB
.DEBUG 1 unconfirmed blocks! e.g. 084B3103814AEAA8F8E154339B0184B09C927901349702DEDC356D3D9C67D0BA
.DEBUG 1 unconfirmed blocks! e.g. FF6409C64629577B0A1EE8C6C907A6EA3E5E2E4D974E5E8CC24DD4CE59AF0651
.DEBUG 1 unconfirmed blocks! e.g. D974F4BFA592DA14410366FB7681BC75370850BB027D4B2F408933E897F7EF1C
.DEBUG 1 unconfirmed blocks! e.g. DBD69280FA75FF9D24BE8983EF32A9269C1DDEBCB0C3AEC2600122E7A9A14BBB
.DEBUG 1 unconfirmed blocks! e.g. C9361DC8353B45AC8EB9AFB34D88705E317A7C5C7E40707371CFEB25CF044AE0
.DEBUG 1 unconfirmed blocks! e.g. 020C9DD2C68BDD01AC77526DC1A0EB5B68A18B0195C1E2FC08A0E92346D78C90
.DEBUG 1 unconfirmed blocks! e.g. 69033BBF876E48030472000F60D4F8B0D61CE9AA9875E60A13EA75C8CBA1C4E2
.DEBUG 1 unconfirmed blocks! e.g. BA775B77AB99F0081F10904798D8AAF3949E36BC4103EEF69785B7108B9C3A4B
.DEBUG 1 unconfirmed blocks! e.g. A7A81B4A9F4272AC6A9BD52075376C3E0298324F45F7067807B3B14F4DEBCB40
.DEBUG 1 unconfirmed blocks! e.g. A017C4BD7DFADE549B8AC3C8F21D4A672BF0F884E01D6E5058C76362E8E064B1
.DEBUG 1 unconfirmed blocks! e.g. F94B4B72A4A428717E9B8FC6D9C868DB6ED7B1A0B2418603914052DC289C5A06
.DEBUG 1 unconfirmed blocks! e.g. 0142C3F9E455FF05E4D157FFA143D222BF66C507698D3A691F70BCAEE281F0D1
.DEBUG 1 unconfirmed blocks! e.g. 92ED27D75D660AFAEF7EA96381610F9BF260084D090C7B5749769F56B852251F
.DEBUG 1 unconfirmed blocks! e.g. AEC8A71ADDD5E305DAAB0B123F70B62F267161EF589C7B361A59A0FCB4F6FB09
.DEBUG 1 unconfirmed blocks! e.g. C626BD4BF9187FF5283876905389E560A693C98DD7973EFD24D0B46736A571A0
.DEBUG 1 unconfirmed blocks! e.g. 789F9B96A31E386E87550F32BB0C826AD5ED04EFBA2C635A5F84088C630F8157
.DEBUG 1 unconfirmed blocks! e.g. 3E24A4D367670E3262E3E38FE17F793CEC1A4E0596205455EF527A6F2E7ACB39
.DEBUG 1 unconfirmed blocks! e.g. 9EE7E9F2B32C7310886204FE02C61513C35EE1CE1EA616EAEFFE6B02B9470129
.DEBUG 1 unconfirmed blocks! e.g. 454EF26749F6DBD00BF5F944D0F5AEA1C22045F11200EF8B99EDDA05BD637AED
.DEBUG 1 unconfirmed blocks! e.g. 6EF2563AF1FE81FF3E45B757C7AD087DE7D75D4CE986C6A7310189DC05C84DE7


17:30:16 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:30:16 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.73   | 101        | 0            |
