Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:e6f454e589c556d4a95451249c49d45eb1079405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 9BC60358BED1766F70310F81044264CF33BE747BAC74B92A78AD1D0C541684A6
.DEBUG 1 unconfirmed blocks! e.g. 769E1608A23B9D3AD3363CB6A0C72F3A6FC46906AF9EAEB5F495CEE7290F87A7
.DEBUG 1 unconfirmed blocks! e.g. 2877B74308D3BFB58265FAC3999E72F340B75E6F1748C287DB92F1283C2B438B
.DEBUG 1 unconfirmed blocks! e.g. 95941A8BBA4032F43F88A48B3C5F650727ED38FD5CDD19E85110659AF1D2009B
.DEBUG 1 unconfirmed blocks! e.g. 1E3DDAC118867BD2BEF6BA8D81CD1FE306A777F4C10F5C6682F4B2CAAD785803
.DEBUG 1 unconfirmed blocks! e.g. 91533F5F48A7AFC6C487F6915866B54B6EB3DEE095189E3591C33B6675D4DF12
.DEBUG 1 unconfirmed blocks! e.g. B8DD861EB5E6018164093243CD703D51985229795DA70FD800E79A11C3492745
.DEBUG 1 unconfirmed blocks! e.g. 902F8FC0A6DE003D354CDB7D4EB08E939E79D83660186E0C015E9614CCB56269
.DEBUG 1 unconfirmed blocks! e.g. 110CEA68A68081DC57E8E7525BE207C75D9539D63AFE3C1EBFE13670DDFF90BA
.DEBUG 1 unconfirmed blocks! e.g. B39CE5E7CD6C7A00D9F5EC8D2CEDCCCC365B5A925B9FF55E1BFBA8D39E6CC549
.DEBUG 1 unconfirmed blocks! e.g. 04A0C59B2ADBA5EC98345531063C7E773DE7520E80725036815693FEC87613A3
.DEBUG 1 unconfirmed blocks! e.g. 2D04335E65C9BBC813323882B3C46E56007047C295BBB28B41ED431D7FA489E7
.DEBUG 1 unconfirmed blocks! e.g. 4CA281828D95B8A9E70797E33F5F823F3D497EBB240A5318020BC502BD1DA515
.DEBUG 1 unconfirmed blocks! e.g. 425623F765F805CDA3BDCA2260D4FDC06F487D94B31678D9F07B18B212055082
.DEBUG 1 unconfirmed blocks! e.g. EF2C21C49886A8546D47AA6154372A8B84C0E085A1D286B37FE39BFC17DFE123
.DEBUG 1 unconfirmed blocks! e.g. 58C630A1E5FF0AD7BD87CCCF9494CDE1029596961F7A2F414015355FD1CBA920
.DEBUG 1 unconfirmed blocks! e.g. 34F0053835298A4237A5F7A200BD5288C1F2623BF0AD1E57A582AC7FCFC24C60
.DEBUG 1 unconfirmed blocks! e.g. F39BD2FEB00F941CAE907DC107297C4C333DDA3BFB1D8D99133CD460D959449F
.DEBUG 1 unconfirmed blocks! e.g. 1F9986730C29B85D814D42CBE5A8847A88945D522FDF5CF151FB461BED55D56A
.DEBUG 1 unconfirmed blocks! e.g. 6DACC42DB851A352A683E9D13FE375402138AE2B29105BBC827A49FA078D4B79
.DEBUG 1 unconfirmed blocks! e.g. 12234CF62D4135204DC333B79D63457FB9DF972ECE1DB27A68096974F689801F
.DEBUG 1 unconfirmed blocks! e.g. 1BD739D9A04F127D8E9F76E6B8E72961D1699EE6DD94809CEE4F71D993E05121
.DEBUG 1 unconfirmed blocks! e.g. 72B51D27A05BAD6690D6728F7EF9EB47DDBA5BD009F7184D3A07A7637CF27A6F
.DEBUG 1 unconfirmed blocks! e.g. C9C5470AB3F63DA1BF2922BD4FD3791EA54B61E5BA00A2DD604E6D87CFD42823
.DEBUG 1 unconfirmed blocks! e.g. F5D232CE4CA248975FC5054B69A66C9212C460B1E27A1805F9AFE83CA553C493
.DEBUG 1 unconfirmed blocks! e.g. 92EFF7DE207A89AED86941DDF4AE049A131044C35CC5D01415228F88F42A36CD
.DEBUG 1 unconfirmed blocks! e.g. 77FBA09B58E840190E46D3F252E64326165E2DC6768008ABD74B269E7BF1312C
.DEBUG 1 unconfirmed blocks! e.g. EA90D122EB22604D0F8F2EE6930F4B2F3AE822D3B4C8B2DCAB9B4922B12E75E0
.DEBUG 1 unconfirmed blocks! e.g. 0ACDC9A23688027BE29A57726EC7ACACF11B28620BFBC59027A05700E6C38424
.DEBUG 1 unconfirmed blocks! e.g. A0BFA4ABC20A96120A40CCBA12FD6102F1869A07925510B70B0AEDF7F2ABB016
.DEBUG 1 unconfirmed blocks! e.g. 14DC2A0B629839B909FECBB4F4E0048D5D5C4FC699B396B4527BEA2238A5DBBE
.DEBUG 1 unconfirmed blocks! e.g. 1EC4804DEAFE7F6F8FEEC52CB94305EE8DED2CD9874C42924B4FA999784CE401
.DEBUG 1 unconfirmed blocks! e.g. FCE0EFA0AA2F208D792BD56C1826EA40BB11E986011A93B63933D7BC80291AB8
.DEBUG 1 unconfirmed blocks! e.g. 30AC1715830232551456F9E96BAA4A4F958F40B1D3844EB7D46EBFF7900FC623
.DEBUG 1 unconfirmed blocks! e.g. EEAF207B2C5A091C00BD8C68CBE255C70D1F1D702555D478A018A5A7FAABE514
.DEBUG 1 unconfirmed blocks! e.g. 7B45EBD7680AB8C0645F7C44CE3C0870DD06F80F4125BF4B624CDF64F48032D5
.DEBUG 1 unconfirmed blocks! e.g. F061A4F180A75F26B6E520F8BD004C6F57641580C0B65AF0A789959187D9599E
.DEBUG 1 unconfirmed blocks! e.g. 1CBB6953F41952B1DF3980C2580F281978AF03EA918AF17DBC9AC1FDE97D1335
.DEBUG 1 unconfirmed blocks! e.g. C782CDDCD081BCCF4F669B4CAA66C9ECEB96635C5658F9E81644DCD21E0E41FF
.DEBUG 1 unconfirmed blocks! e.g. 9C7C627507C773F06B11DD47D1D6F3A066DC85A0D93DB247590BCA4F5913A437
.DEBUG 1 unconfirmed blocks! e.g. 364AF7A1F8BD3C2A2BD774C099B278C630960DFEB5EAE702916359678E4BB148
.DEBUG 1 unconfirmed blocks! e.g. B51311101DD458189E6D0E1946CF5FD91C631850AE56F39EDC8C90B6766E9CF7
.DEBUG 1 unconfirmed blocks! e.g. 926A2C2DB5735DD3B75135EE587C5DDBAA8B25BDA510C93EF941CB9A4A718E69
.DEBUG 1 unconfirmed blocks! e.g. DBDA9CE9F39C93224389C97E9FE52B0EA68F3711AC9D61FFB78B6EC4B68EE3F3
.DEBUG 1 unconfirmed blocks! e.g. AAB89880CE9854EBE5ED4CB5278207FBA439C0E3D1010748D1C156D986B74BD5
.DEBUG 1 unconfirmed blocks! e.g. A236E1E0F4B4794E97837ADE0998BF956AC72BBC2E0EE126CCCE61D90B8A5C01
.DEBUG 1 unconfirmed blocks! e.g. EFAD6C8D7B6ECCE5462B208B41843657B1D1B841D0B21AEA5ECA90E0243D9798
.DEBUG 1 unconfirmed blocks! e.g. 26003A2A1C3649B8A0FE16FE70A2CD30F18DEA3070980BC4721808DE24826ED3
.DEBUG 1 unconfirmed blocks! e.g. 5BBF1FD899F6A4C592693E3AF0FBA93AFD5F521AA7826CA8580E13F41AC39DF5


17:22:34 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:22:34 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.69   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 51B1EF414F2F08D61D95315EE001BFEB6114E33B3175A46FF6CC3C5B65BF8A1C
.DEBUG 1 unconfirmed blocks! e.g. B27B35BEBF246B6E57A5548DA2E39DEDAF8D7EAD92722E5E3A35C04404FF75DC
.DEBUG 1 unconfirmed blocks! e.g. 6096A56232C3A2EE1BB1EA2D644AACEA01E34A68D8B8A3E2B72EB9C9CE2C5962
.DEBUG 1 unconfirmed blocks! e.g. 6B8517CA2B721FAD757D0C4A352AB129A856A9DEF0B026E5BE0A00B005DA0F7F
.DEBUG 1 unconfirmed blocks! e.g. E3E543F3563FB115F37E3B8CACBDEE0F7AA86E50D0A63E358BAFD946897C56E4
.DEBUG 1 unconfirmed blocks! e.g. 57C3C7992E53071D3111555A908323DEDD782A73DC944F7B9463DDDD1A32ACF3
.DEBUG 1 unconfirmed blocks! e.g. 60F46776316B9FE83E500DAB7F33990199B0F41329F79255E85D66C1778DFC90
.DEBUG 1 unconfirmed blocks! e.g. 1EB7D08D2AAF9935ECED426340D7830E81DA1F13A4FEB519376BB82F586DA875
.DEBUG 1 unconfirmed blocks! e.g. 15562D853E9B5E1716E1B8C5DBD46466980A7808EDD94D2941DBC5E8CF11CAC1
.DEBUG 1 unconfirmed blocks! e.g. B2399500F2DC460C4FD3F53FBCEC4D6C58A77B717D9509A0F20FA61D6FCB0252
.DEBUG 1 unconfirmed blocks! e.g. CC1404D66C24206865D1054DB1BEC0D0C3673219F7605E40060DF32D44406E91
.DEBUG 1 unconfirmed blocks! e.g. 601AA018636174C8786EA87AE01AA263021CCABFE77C459DE96DE56A4D191591
.DEBUG 1 unconfirmed blocks! e.g. CB9862E5977B793CEAE01753551631F1C0E0000731BC539B5F4C0ABDE922FA5D
.DEBUG 1 unconfirmed blocks! e.g. BA64FB4D236A4D276B85F329C737C8478309D34158EDD1C2A6D6E50BA43F7EBA
.DEBUG 1 unconfirmed blocks! e.g. 19E2A6FB398AD3E25DF02D4A90441A4598FA9F2357D8E9133018D27883E150BC
.DEBUG 1 unconfirmed blocks! e.g. B9FC8AFBD02587290D94E4198ECD5D83DCCB9137BF3CC448B129875634A3F351
.DEBUG 1 unconfirmed blocks! e.g. 48B6812E4B75A7E91580907DA86EF01D0E4755FD295ADC1066FF10206B0C0F30
.DEBUG 1 unconfirmed blocks! e.g. 803756998AC081F636C9FB6C2943CF67C38E0C3D31BC49B825D74C5020DF418F
.DEBUG 1 unconfirmed blocks! e.g. 470BDCD96407CD34C898150BD5EF0A4AE710AB03B7B70A0853185396147ED93D
.DEBUG 1 unconfirmed blocks! e.g. 67219B09141AEE60137AABEA27194CEE6C9E8B9A8C26271A1AB851E7467C211F
.DEBUG 1 unconfirmed blocks! e.g. FE4AB251BFA3793814B6A05E9A643E9681E76E06040E42DCD75DE2D3CE49B40D
.DEBUG 1 unconfirmed blocks! e.g. 7908E9153932A36135839DAB94BFA7B66E61C0FC4397CB279D91E8E8CA0E8D30
.DEBUG 1 unconfirmed blocks! e.g. B33AE2ABAC72828BEC30952944E3296E0AB443281DA5F3E190666D980E5637D6
.DEBUG 1 unconfirmed blocks! e.g. 98CC315552CB5C11D5211690E2318942852E30EBC91D09B578F4ECAA201FD75A
.DEBUG 1 unconfirmed blocks! e.g. EEACBF6B53F9389343C2D1423849A8DF23FFEA3BB70B8D972CE262920931CE88
.DEBUG 1 unconfirmed blocks! e.g. 1E02CBA1703D9197FA963511C7E759FC96788874A0AC8D3FC9DD021ED53B9750
.DEBUG 1 unconfirmed blocks! e.g. 795E169EE456F32D86F1D957B236B4212011E9A996F01F1773139CD329D87009
.DEBUG 1 unconfirmed blocks! e.g. 6BCC5A2CF188AD2AF7F72916AE2AADAE5900427DB627BE8098104836FED3C909
.DEBUG 1 unconfirmed blocks! e.g. 522A5266C78F9EB6C984A999CDAA0C0F02CACCD7E2756C9D6F479B8F848A2705
.DEBUG 1 unconfirmed blocks! e.g. AB51317593C914F1042E8BAA8A1D8F0E7FF8C473AFFDDA7FE61605979B59C6C5
.DEBUG 1 unconfirmed blocks! e.g. 07E265AE1855CAFCFB1BDB35B1A1649AA41F7D5E6C7EFD6C902CD8CA7741F2B9
.DEBUG 1 unconfirmed blocks! e.g. B5383A725B5158B5502561136B105664F60A693794EE03D49271B653F4ADB92E
.DEBUG 1 unconfirmed blocks! e.g. AB74C97E329F83897669AD2C227C431C15CD924352991A3D737F50488A8B7D86
.DEBUG 1 unconfirmed blocks! e.g. 25970DA4FC52255E6F2434120825110796440B28B0B2D7B73899F212704B3AFC
.DEBUG 1 unconfirmed blocks! e.g. 5BAC86F0D91B52AA19F1DEF7284BD3139709C8FFB8607373DDAD6CFD8F8A2FC5
.DEBUG 1 unconfirmed blocks! e.g. A19CEE7E285CE48311A73CDB44EC3AD6DB58E5A0E188D21D56253F4797679414
.DEBUG 1 unconfirmed blocks! e.g. DFFCBB5F5DD9E7A9E30ADA73AFDE395483EE38518C7485853F63CCA68FC3B9BC
.DEBUG 1 unconfirmed blocks! e.g. B83FAEBF0EB3959B79D642A9E36A9C5A3996CDA95AE4034B34A38CC5B89EFF08
.DEBUG 1 unconfirmed blocks! e.g. 122257764AE62F3C6CDA7D6DBB20936237480283140728302FF23A9C03F8F465
.DEBUG 1 unconfirmed blocks! e.g. 0CC9167EF8DC32FB9398F3E4C2366F6C928B2CDF828225CD6F230238201267D1
.DEBUG 1 unconfirmed blocks! e.g. 9B119C5BD7D9E5E6DE708D8728CA91E018C6CEE8958521D69DA64440461B7977
.DEBUG 1 unconfirmed blocks! e.g. 2D29BAEBFF5E07BDA2015C47FAB0B2F940186F9B89F539B4FBF6BE4089B7C55E
.DEBUG 1 unconfirmed blocks! e.g. 396FCCE7796DC740825B606BC4A7EC78F82CDA95C35A18D56794352E2577017B
.DEBUG 1 unconfirmed blocks! e.g. 540FD2992A4C6335A6EBD9372B430B13D676346A21C66DBA0205BBAC56F9D4BF
.DEBUG 1 unconfirmed blocks! e.g. DE7BF0C9F8587BFA63D967F4C18389D1BA32AF10FA11DDC642E5F0257CA244B3
.DEBUG 1 unconfirmed blocks! e.g. CCA66E5F5266E6A8D122049D4A18D3325065CD7BA30988966F9470422AD212BF
.DEBUG 1 unconfirmed blocks! e.g. 47CCA30D3C87F2A791285BFEFBD82228802A73630AEE1DBADB89536F0D70A1BF
.DEBUG 1 unconfirmed blocks! e.g. CF3FD9146B9033A7CF93EB3F6BFF41481EAB91D9A19DF16AB60A153969B9C88B
.DEBUG 1 unconfirmed blocks! e.g. 0BF4FDCC66A63F21630A2D6A0CC931A177846910595D20789EF6F42FA355ED27
.DEBUG 1 unconfirmed blocks! e.g. F152CF9F1C24A0AF8F29AF9F6497939E60A142F0E9A97621424A995CC02E8D0B
.DEBUG 1 unconfirmed blocks! e.g. 03241DF4B4396C015CEF27321B3C22C24C8B52554986F20E71CBEB014A1AA2CD
.DEBUG 1 unconfirmed blocks! e.g. 07AFB9E0D944E4DB7366EA10899F5693C4A251CE7C0F8203478E453FD9544EAB
.DEBUG 1 unconfirmed blocks! e.g. A60041131C5C79858A61384E3E72F58969314065C7007307B4262FD93305DD06
.DEBUG 1 unconfirmed blocks! e.g. 200EF54CEF267F18AED73EA7EC138FA8E8203B3DC3FF0E125F0DEB6C85B2BE21
.DEBUG 1 unconfirmed blocks! e.g. 01B33C5CC1EFAE0748C849391B572A5589E2D6A967FF5D7345EDA205538596DD
.DEBUG 1 unconfirmed blocks! e.g. 1C19B429EA6F095E5F7ACBA489685E1BC03D36C926CC4F13E7A85FD543252619
.DEBUG 1 unconfirmed blocks! e.g. 99F43A0E0A8B01188043548C5A3F5EDBDCC8DF8A603FA69FE161E448AD82E9F1
.DEBUG 1 unconfirmed blocks! e.g. 14BC26B231343D1EC6F65F5401A49BA766A59B952D92BD0B5FF63539067CA281
.DEBUG 1 unconfirmed blocks! e.g. BEF5BEC0851DB27A2F2FD5B29D4702336844CBF012274184FF98D3A38678B1BA
.DEBUG 1 unconfirmed blocks! e.g. FA1450A12F23596383B54B4BB68BCA6DE7111BAD938DC5E2C7FE6C2A38C0DCB9
.DEBUG 1 unconfirmed blocks! e.g. 80904D5C85783FB3D0DB75A499CEB44823046EA3F19B4D914A77FB538DFF22E2
.DEBUG 1 unconfirmed blocks! e.g. 1F9C106FCE8C86C3D4B39FA0CB231B88CCABF48B2BA29DBE94B56F55CEA3AD67
.DEBUG 1 unconfirmed blocks! e.g. 9463D9C874DBBD3E1F3DB86B6B8C22D2AB3E93A1D6BE383B5CDEF83440B45AE9
.DEBUG 1 unconfirmed blocks! e.g. 758EC8AEB628920F4983A98C0693537A5BD93DFFCD31B6868CAD59F3A7A98B70
.DEBUG 1 unconfirmed blocks! e.g. 837B8C91550600D1B6C73DBC5C8734402F221CBB3A90EE7B00B0EEDA8B5A09D7
.DEBUG 1 unconfirmed blocks! e.g. 018AB2F51FEAA0D116619B4C9F3F713D67EB84A9FBDA633A4E38AD654C133CFE
.DEBUG 1 unconfirmed blocks! e.g. 0A16B36B4F48E7DF52D8489BE4AC2C314F1E511CC5E91FF62E329DA61D4825E6
.DEBUG 1 unconfirmed blocks! e.g. 9E6068678F21C610A00DF1D8D59F7EA41EE3B2BF45AE857FD17C45996A18F9DB
.DEBUG 1 unconfirmed blocks! e.g. E14BA0AFCD5C002B37061A053740D05F4C7D51358BED0831D63CF35469C56ECD
.DEBUG 1 unconfirmed blocks! e.g. 142D3D8CA1760E0C92C03248E6E6C5C27D06EBDC0927561BD74EA89BD66AE9B8
.DEBUG 1 unconfirmed blocks! e.g. 910FE9DFF16C8623CCBF4E9A782D6D1104B021FA3C43DE9A7CD9E9F71FE06613
.DEBUG 1 unconfirmed blocks! e.g. C1B5C2A343D4C0B21E33589384D2D9AB1EF18CD9009CB1A7BB7827C52C5A2E5E
.DEBUG 1 unconfirmed blocks! e.g. 624476977B2BBB4C2D4E11F434ACF7F1C009F2C50F212924F88378A0C32A886A
.DEBUG 1 unconfirmed blocks! e.g. 7AD07BB694574711B139CACB4B6AE3818333CAA2E241D20992BF086E0D54C2C0
.DEBUG 1 unconfirmed blocks! e.g. F41D2554BE17A5496D2764005837C1A1E021937F611B5CE373D99E067E2BB1AB
.DEBUG 1 unconfirmed blocks! e.g. 7D32272F2CE2FD2395041A553BB461B6D422190AB4740280F2D4AD1A486C89F0
.DEBUG 1 unconfirmed blocks! e.g. 68B71E67020E32BF5B5A1809346E361DA965617F4505E7D3C82880F637E72137
.DEBUG 1 unconfirmed blocks! e.g. BBC152C34E3AAFEC94C8C97AA4FE26F548261BBFEE469C9179BE55A7378FBD07
.DEBUG 1 unconfirmed blocks! e.g. 9DB5DFBD3437257AE38EED42D297BEFDD9A3B108C207FB0AD781E054355992C7
.DEBUG 1 unconfirmed blocks! e.g. 4A890CFEB2FC4E920CFD49157866AACF5C9C926B4478966FAE967D6332EF38D2
.DEBUG 1 unconfirmed blocks! e.g. E15B2D8F58D5034AC9D19D11FA70AE33969609FFF65DF537CC824FBC3C395261
.DEBUG 1 unconfirmed blocks! e.g. FD59EDE1C5BD151F34AC6569CDF7F359FEDFE98A3F7887C0ECAD35C5C17C09EB
.DEBUG 1 unconfirmed blocks! e.g. D5B19DFEA8C00DFCD919E0F1B41F6AB3ED4D7327D26E0EEE5764C1B9B054B195
.DEBUG 1 unconfirmed blocks! e.g. F6ABFF2F73C7F4406FB23DC7A364AD086FAD3736EDE2A61AAD45A9B08F15FEED
.DEBUG 1 unconfirmed blocks! e.g. ED288392BA6A12FEA4CEE7EC54AF0EA1038BC12513356CB849BC975602F5B219
.DEBUG 1 unconfirmed blocks! e.g. 93E606154EB3BCB6E1C3BF3D19EF2435862143D68E31A49D5864E286013EB16D
.DEBUG 1 unconfirmed blocks! e.g. 7F1B8021E7677F4F6A8F4A90FBED6D9F8841695005C5B67D241BA66507A21B33
.DEBUG 1 unconfirmed blocks! e.g. B0FA6CD7695387E27398C9D73859E321F17974325B7B1DB9068DDC94E6D4B3A3
.DEBUG 1 unconfirmed blocks! e.g. 5363DE1339130C727F746211B7B7460F57E80C579BFBA17F23C9BF3D739AE68F
.DEBUG 1 unconfirmed blocks! e.g. D6287D4C539304294251095BC2F969358D03EF1D24E5850092C88560019BC730
.DEBUG 1 unconfirmed blocks! e.g. E38EA2104BAFB310721BD38B56205844833F3186E6D67E1F4BF48DF128D5FE04
.DEBUG 1 unconfirmed blocks! e.g. 91608A44DE008F5509D300A5016601540E918FCDE396DE1823D2F0AFD8C68938
.DEBUG 1 unconfirmed blocks! e.g. 13B5056E1C6C16EA9FFB1A294BEE1402DF1B11299A9980C834E5BA9D4F6C60D3
.DEBUG 1 unconfirmed blocks! e.g. C1B92DEFE8382FC9350B6B380DD3E23B214C4B47DA16114B6626B0F80A9AC4DA
.DEBUG 1 unconfirmed blocks! e.g. 65A06F557AA4BCD8D583593BE25329958016CC26AB042BD2AA6240D156D76896
.DEBUG 1 unconfirmed blocks! e.g. B3457B155BF396C53E727E8096E215A846C67F65AE0450054550771A8BE5B6CC
.DEBUG 1 unconfirmed blocks! e.g. 020796252CFCB5AB939BE9783CFE15CBECAB71B927E0E36D6E07AE9A593ACA35
.DEBUG 1 unconfirmed blocks! e.g. AE735E31ED3C8EFCEC9889065715962AF290B89EFCCAEC2FD4F701CA3C469D21
.DEBUG 1 unconfirmed blocks! e.g. F4455C005DBFE5673EDC6986949D6749C352BD85C42A7B3FB4BEB1B5D8EC5493
.DEBUG 1 unconfirmed blocks! e.g. F9945F7DC84275511E01A89E9DC07213F32A6FA0857E2CF127B6D2E3BECB1FA7


17:30:59 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:30:59 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.97   | 100        | 0            |
