Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 5C82BEC08822ADC9BDD3ACEB963F86D4FE4FC35E75A63350D350E0A2E4626EF6
.DEBUG 1 unconfirmed blocks! e.g. BCBF7D2591CD232D6057C06F8CCEC73276D1487693A98AC045221A1C3988FB6B
.DEBUG 1 unconfirmed blocks! e.g. EAE58F9F90C3EBAF76231E0E879DFCDE4723EC89928C93DE06C5CF3EAD5D47B3
.DEBUG 1 unconfirmed blocks! e.g. D0CE81543479F0A900C91CB5BA06D72FF215173464B12AC7C681539531945C97
.DEBUG 1 unconfirmed blocks! e.g. 3C57E6CAAE2D2A04D739BBC7FBB92A9FB37014EACF3ACBEEB72BF5CDA9BF2EAD
.DEBUG 1 unconfirmed blocks! e.g. D79ABC2C2CE1E3972E279D7998E454B4DAC5F72B06330727057D0AD18426DBEA
.DEBUG 1 unconfirmed blocks! e.g. 87DA242AF4F366CC49374E8FF0E2F533E1426CC0E9A66E3997B018AC07AD8358
.DEBUG 1 unconfirmed blocks! e.g. 6F4B94CFA37C06D95E77A5898FE35C3D193908A9B4D4276CF5CDB8FDFE5EA32C
.DEBUG 1 unconfirmed blocks! e.g. C0F178CB13C11B7DFC44C10DC9F378DB816CE24B413A5DA5C041AE2FCBEA60DD
.DEBUG 1 unconfirmed blocks! e.g. 7D2CE9DBF431CA28BB047E68314F1B19E0B9F9E7D4A2DE45F91DBDA7C360118E
.DEBUG 1 unconfirmed blocks! e.g. 809524C57993E740D4A961ADF2F851257D22D668BDA80E7C13589CF4854A1B4B
.DEBUG 1 unconfirmed blocks! e.g. 31300B9D3BE084AE773C8E8D80A6E329C506FFED15616CE83F1C2B63614E1ADD
.DEBUG 1 unconfirmed blocks! e.g. 40B61D3E690DF92CDC7ABE8F8B2A37FCDE981CC0BA3D07F754E72ECA6ADF3D0B
.DEBUG 1 unconfirmed blocks! e.g. F282C476157C7FF9C4C6CCDB414B45740F584D533B0A42175468A24A9EA614DA
.DEBUG 1 unconfirmed blocks! e.g. ACEC50C0AA2F8E83FBD9E15F5212F259FE2E6C8AACC1434D8F2A71A8BE7BD771
.DEBUG 1 unconfirmed blocks! e.g. 3D691CBFB11D68E5292BA42F14A3921C5EE072E166805BB11D0955DB4D774D42
.DEBUG 1 unconfirmed blocks! e.g. 20797559AB0EFF2D7D48A15B5E0AD37442CE227B4EEA44DE54558E01E5312C6A
.DEBUG 1 unconfirmed blocks! e.g. FD5161D627D411D33F05BE044B9E1D6A1A7F649936CF6D3AABC31294531B0898
.DEBUG 1 unconfirmed blocks! e.g. 767BA23591D43D68C56053A79333EAA7208985A3D3D19586048D64526E75B997
.DEBUG 1 unconfirmed blocks! e.g. 9973B0D77D2A6D88D7457F5057E4FF1505AECDDF151751535DAE8B4DEB45AC59
.DEBUG 1 unconfirmed blocks! e.g. F4DD1637CD86D07DB09F3FF726C5C3B626AB2D9DEDE54BD81514891A4C79A1FF
.DEBUG 1 unconfirmed blocks! e.g. 74AB1E566751910C0C1059BD337BA5A72CC482A8A3543F97398F07A8C5C82DB9
.DEBUG 1 unconfirmed blocks! e.g. 32B61F524D45731707A3027190A6C3A453B55734EA9D257E8DB2577E372AFEE0
.DEBUG 1 unconfirmed blocks! e.g. 8EF05CC1B00CDA069D64A34C30A073BFC2E5A1A881B57CAB8A5BADBAA66C03B8
.DEBUG 1 unconfirmed blocks! e.g. 50F6C68BCEECF80186C3A68892DF761BF9C94BD7EB7ED472176C26378B57A3BB
.DEBUG 1 unconfirmed blocks! e.g. 08A278F0E29A752783A469ED3D857EAF0919802B9480458CB6087E031A80C2BC
.DEBUG 1 unconfirmed blocks! e.g. E530DADA56CDBD365F57C6F5D500604AEFCE4EF91B1B405E40DFE53A73DC6D99
.DEBUG 1 unconfirmed blocks! e.g. 9BEA319F98E491D22F57BA1517372BD419540DE01D0A2B6C1AC30757738B4E3D
.DEBUG 1 unconfirmed blocks! e.g. 3979F251202A6221837C4070E055806D36AA21E7D2C552F1B26BE199D9E04BBF
.DEBUG 1 unconfirmed blocks! e.g. 116F9DC9DD121CFB7A26AA014CA2C1B0BC0E1EE27CACD15340CC8E38B57B9E33
.DEBUG 1 unconfirmed blocks! e.g. 20EFD04C276EF3B9CE133AA0546239A6CD59C5A35A934457C9435CF7599A1717
.DEBUG 1 unconfirmed blocks! e.g. BF9F3C478A8D44BA52D3A36F3B8159604590B624A9FAF5A87EFCA962ACBBC235
.DEBUG 1 unconfirmed blocks! e.g. FFFF42FC6505B2B08B63A6FD4DF35974DC569861A2502C4392F01421DEBFDD62
.DEBUG 1 unconfirmed blocks! e.g. 4051E32E84880FAAC5EAF5BF131A54F7D2A57737160E291B30F654EBF9A112F0
.DEBUG 1 unconfirmed blocks! e.g. 16EE2A4A8BA620C722A40568814EFAF20CB86BC9AEEA4C3FB86D2FED3BD0E317
.DEBUG 1 unconfirmed blocks! e.g. BB0C54274159B9D4B60D753DDF7A3169A6D16BE80962F9B0F90A6D853E50AEDB
.DEBUG 1 unconfirmed blocks! e.g. 2186E302AB5815FBBC64E678BE7B07C088F40931C9F648403406D7D37EF588E1
.DEBUG 1 unconfirmed blocks! e.g. C443443D6B33CA1A74911B093B89B50FF0E4FF85D59453E3229FBF5A80172F11
.DEBUG 1 unconfirmed blocks! e.g. 055D85C7FC8D4516E1CB30377678ED7FB61F15E7489C826401F99254B14384BB
.DEBUG 1 unconfirmed blocks! e.g. D8BC6B2A8D80EC1F0D8CC8F6A3EBE1219CAC86312C96466DCF63C3B6C1D45117
.DEBUG 1 unconfirmed blocks! e.g. 75F968EB174805760C4026087808233E2805777E676F717118B747AAD795B8A5
.DEBUG 1 unconfirmed blocks! e.g. 25EFA8CCB70E9C7C36AB1E69DA712DBFCF5C23F207CE2B3D46785E1935C65975
.DEBUG 1 unconfirmed blocks! e.g. FF81A75A6955947E12FD66632C480B95FDD7C246D1447894714AF09EB90E64DC
.DEBUG 1 unconfirmed blocks! e.g. C309FDA35799C07B4C9D27F790DB1CAE6540F24FCE8DA11E9F716FFE538A2EFB
.DEBUG 1 unconfirmed blocks! e.g. C3D0798307B9E366549D231758E1F736F54B78DD15E50509F495D699DD428AC0
.DEBUG 1 unconfirmed blocks! e.g. 5FF80C04AF774CF7DAAF8BC22E51A0D4B036C4F64BD6B6750F5C1C0A54699810
.DEBUG 1 unconfirmed blocks! e.g. DA47F1E3B6AD2A830C2648621ABACE53D72D2E27E03E268AC9C81BCBD551AF4B
.DEBUG 1 unconfirmed blocks! e.g. D1BC4FE4DBCA4B34494E834B686D018275468E80CA43C41AF2E5E52FEA008363


21:22:40 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:22:40 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.7    | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 0BC7AF5182AA8200273FD37E2014C781BD5309E6F9DF376FA076571D6E3DC320
.DEBUG 1 unconfirmed blocks! e.g. 4EE1DB00D6AA8B163A40382461A6625991DE398F7138EBF94BF3E861CCD7C5C7
.DEBUG 1 unconfirmed blocks! e.g. 16CD7483BBC4B081B2CD5365A504C188C69E9ECEA792DBCAB2D823346DBCE735
.DEBUG 1 unconfirmed blocks! e.g. A282FCB405B3D673382422F5C56ECBD391126CF39155369F19068E150A48B0B4
.DEBUG 1 unconfirmed blocks! e.g. D6E3AA0DD85D9F1CB0175D2B52559BA76AFA283F3075B5CE55D1A3612C67B642
.DEBUG 1 unconfirmed blocks! e.g. 9510948B97A4430F4E71A36CBC773969DD3FF932A924D4BC2ACBCBFECCD2E451
.DEBUG 1 unconfirmed blocks! e.g. CCACBC8CECB0C893EC7B6DE692B850D1BDB5486374C1CE9821AD3DA31B5187E2
.DEBUG 1 unconfirmed blocks! e.g. F671C2AB02D2422EE0B407538721A06ED55DF1A42836AB54DF7B18E176F83DDE
.DEBUG 1 unconfirmed blocks! e.g. EF71ED9F678721337B28E0C2DB4EB49BFD36B386A1A03894DF9E67691D22AEA8
.DEBUG 1 unconfirmed blocks! e.g. A4C1DA13ECE322791C8D95347825676C88F12E3A52147AA7255BFE2CE6E45438
.DEBUG 1 unconfirmed blocks! e.g. 348365AF3757663A243DA6716666559752461CD739AA19D8EBD258E87CA5C596
.DEBUG 1 unconfirmed blocks! e.g. 05286EC19097EAF9B2E1816BA03436B3CEE0B347F10A88C8FB04C77B551630E4
.DEBUG 1 unconfirmed blocks! e.g. BBAA48761C2C0777BE5858A3D2F73FC814CCF434E290F4F9BC16DA0ACC46FC9E
.DEBUG 1 unconfirmed blocks! e.g. AAA140EBBEB1BED228AC3FE48B04EFBD3805A9097B064A3BCB0930E290493896
.DEBUG 1 unconfirmed blocks! e.g. 22C2435979E4F75F08F9C583A8DD48D78F717F8FECFE680AC979327BA97DB30B
.DEBUG 1 unconfirmed blocks! e.g. 518481C02A870DB20E84133F9287B48A1ED4768DCEBFEAFDDB0D2031C28747A1
.DEBUG 1 unconfirmed blocks! e.g. E7559AA2EB65C35D5322305F7EBA19CBD864465FFAF35C5A19F020BCD4958FBA
.DEBUG 1 unconfirmed blocks! e.g. 67995178B17FD6D7E56BAD6EEE3864951B873F026A6CEF8FE6CCC9CC50A1776A
.DEBUG 1 unconfirmed blocks! e.g. 19EE4A35345577DC4016C9DB41591A2DB9851D19672CFB3250544B1D0C5E6917
.DEBUG 1 unconfirmed blocks! e.g. 9C9870CD5CD1E4BD85536A275CCE05C73BF454AE135381D2D770C99854AF1C23
.DEBUG 1 unconfirmed blocks! e.g. 1DBBBF8B7B8A87F7B063B225B85A3396EB5CB4FD0527DEB4FA432CBA3E28BC52
.DEBUG 1 unconfirmed blocks! e.g. EFB07D5459A383E1D336D21622EDC9368CDC5B50836FDEE8FA29E66EF253D110
.DEBUG 1 unconfirmed blocks! e.g. 8CB2F757F020489DC856EA0F022B48D61BE8465DBA9A9B9A8062A033C57D762A
.DEBUG 1 unconfirmed blocks! e.g. 7E3E5B4A2B757ABF0CC5611651FE8E27B6C4D0812154A172B91B9F964FCA6115
.DEBUG 1 unconfirmed blocks! e.g. B05D90BE9649A24614E18BB42520E56C62971A3F5D8944B3A146FBDCA4167CC7
.DEBUG 1 unconfirmed blocks! e.g. 86D578E4B1E807029362C50E1422FA1F30E79C52DD06C931F0EF2986E9F44A61
.DEBUG 1 unconfirmed blocks! e.g. 6F42CB23B97A79361F6D7AD0CF2E1584AFE66CE7475B9D0789A7782A64FDBD44
.DEBUG 1 unconfirmed blocks! e.g. E3F151FACE889B5C3EA5601462365E806A38FDEC50CBE146D1655855C5354515
.DEBUG 1 unconfirmed blocks! e.g. A1BD8DD299238E4D328CC8ABF2AA8248F7C7262CC2EBC799F4B02456D499CE75
.DEBUG 1 unconfirmed blocks! e.g. 32F0BB0FCA8BF80A065331C2B6F1F8DD437DBD1B7192BF357D57DB44D201BDB2
.DEBUG 1 unconfirmed blocks! e.g. BEC7C240C9E4FA6D0861430D801ABA42A1CEFF8B7BFE7524A769388861827BC7
.DEBUG 1 unconfirmed blocks! e.g. D869D7D57687C0F420E9B0E3CEEDADB3180FE1D59A6C31EB149C3C7E55B3F65C
.DEBUG 1 unconfirmed blocks! e.g. 121826971D095DE6AE448729B46C23378256843886EB73D06BB9151DB2B54F32
.DEBUG 1 unconfirmed blocks! e.g. B07C33D0919193D4A60E7C6EA0B6E3861B36FE1818F3789A26DA305C154058EC
.DEBUG 1 unconfirmed blocks! e.g. 5873EEAA4A7A826019A67AF57761DC9FEF8101946C427C0CA9AB3871946D4B00
.DEBUG 1 unconfirmed blocks! e.g. F799A1C858F46FE10FC421C655EABC0E83C0B6358E168DFAE69A4CFA0E65A3AB
.DEBUG 1 unconfirmed blocks! e.g. EA4A13F7A826E60EC9B5ACA19D5C5ED48167DBC65AAD2054751A9CC588B5C5E3
.DEBUG 1 unconfirmed blocks! e.g. FF09D4BA4B4F7C053A4398AF2920884473850274C0505CE9FC3B63F5449A871D
.DEBUG 1 unconfirmed blocks! e.g. ED7CA1F2866721BDAAB4D9520B8F520A8306F4791E2FA9B5E0971110E5B1CFEB
.DEBUG 1 unconfirmed blocks! e.g. 43182BCA43AEEBF3D20E7649F253E4218F2951960EDFB1DD47C9EF1F3ABB4F67
.DEBUG 1 unconfirmed blocks! e.g. E15E33A01C4CBFB9684641F16D1F3F835361A337B4E2D16868A512A8A99C29B1
.DEBUG 1 unconfirmed blocks! e.g. 18B572B545FCBAC2AD250A8391EB1C42F916AC3497AD2F7D56DFCC1CAB8E10DD
.DEBUG 1 unconfirmed blocks! e.g. D285D7BAB5920ABED18830403CF0192529131A3F669F4D53FEE1529782546FA5
.DEBUG 1 unconfirmed blocks! e.g. 2551CDDADED57553602F913E7A3925B5E46BD3BEE357BD5C7A327D1FAB2CC14D
.DEBUG 1 unconfirmed blocks! e.g. 07916C355449666C94FD12B9BF75C79213959FB08AECA8AE58F7D80CD283D809
.DEBUG 1 unconfirmed blocks! e.g. 5AA5218C8BDE1E2A0BCECDCF9A76ADC0158E45B5142797422F44414E5E7B404D
.DEBUG 1 unconfirmed blocks! e.g. D6C5070FE2AD2676D0D7FA4832792AC96622314CDE1AD9D58057C947CD4B04B4
.DEBUG 1 unconfirmed blocks! e.g. 92F8FC30A734F01B9B87E6F6DA67F3ABB91AE6466A7AB3018C2985D3F93F0F0B
.DEBUG 1 unconfirmed blocks! e.g. 01696873EE00CA1C8B82E50424FB0F816A8F012822EF38BF588910B9D967A485
.DEBUG 1 unconfirmed blocks! e.g. A8472EAE378EC45AFA33BA165ECA27AF2A575684ECB079DB8E9BB0A23BB3EB58
.DEBUG 1 unconfirmed blocks! e.g. 419C114AFAFB63DDD06658A936DFA641E99F8595BF6286D855F197C660A350A2
.DEBUG 1 unconfirmed blocks! e.g. F9A9B458CB32EB5AFEC8DE7EDE7A9D76C6D903F778EA66EA3094FDAF948149CB
.DEBUG 1 unconfirmed blocks! e.g. A909607DB7B209104CDFBA24145AE690AE47471E8C9CB164B7F7A068831E6E47
.DEBUG 1 unconfirmed blocks! e.g. F45218A8758FD9364C588D6225AF701E527941E561B1946806304B32C55C5EB5
.DEBUG 1 unconfirmed blocks! e.g. 01948DB0315CE9B0E5E563099C6A55CD1F71549D78DC9706F874FD76C6C3D3E6
.DEBUG 1 unconfirmed blocks! e.g. 509AA03C5F4CC66D59A140A5972FCB1447075DEEEE1A07A7EC0208DC5B484FBC
.DEBUG 1 unconfirmed blocks! e.g. 3622F2770D51791A9F1F658616CE3D2DF36126C67AD0E671201F6A6291D1EA89
.DEBUG 1 unconfirmed blocks! e.g. D18C2580EDCD76E21246041818E72E1A56D93B277F4E2112241868B64482DA9F
.DEBUG 1 unconfirmed blocks! e.g. 1DE665093C19A1D640A2347E3D51ACD82B76BCCDD209254757F8A9A0B04C3654
.DEBUG 1 unconfirmed blocks! e.g. 1E518D47CC804FE3EF92F4C105163F8B72AB301F60BB816C04A63D15EE49CE4E
.DEBUG 1 unconfirmed blocks! e.g. 880214CA29DC45B68B9935C9D3985C4CA285F1F0518A8D9187A1E52FA50697A6
.DEBUG 1 unconfirmed blocks! e.g. ED78F2406E51EFB083EA89953828E88B52CA9422298450AAD1C8CFE2769B3BD8
.DEBUG 1 unconfirmed blocks! e.g. 7C2D0297DA3C77E77FE5038237881B41FB952C0828A88A6551A35DA2D64493F5
.DEBUG 1 unconfirmed blocks! e.g. 59AE890B23E05D691D6007BEABA211A5E98939D251D2541DAA7402BED5B03797
.DEBUG 1 unconfirmed blocks! e.g. 46452ADA43B628D73531A734F24D5A8540EDDDAE4C024CE2BEBF3023A222A45F
.DEBUG 1 unconfirmed blocks! e.g. 239C9E93EC856E7ACE57F44DF72BAE3A408B1E62392C542EE993CC117A9ACEB0
.DEBUG 1 unconfirmed blocks! e.g. 3302A98D4E943588CA35DED53119E559296AAF22156B7EE0E792042734CB4F3B
.DEBUG 1 unconfirmed blocks! e.g. DB88AC52C79A25944C9E721D28E465A8E6FE94A0635461A712BC52A5F5F468C3
.DEBUG 1 unconfirmed blocks! e.g. 43F7E4137AEDFE8EA7FF6F117693949C36A4BD567C5BF4B7E2A7D594C6C206E8
.DEBUG 1 unconfirmed blocks! e.g. 845CC83B0F4364CA80819FE9CC4A02B0BE32C7A24E17B534599D3443364A1829
.DEBUG 1 unconfirmed blocks! e.g. C58A68FD26A6AB92BF236BCB6312C279B28D17B4722A50B0851214C1CDC86E3B
.DEBUG 1 unconfirmed blocks! e.g. 8E8EF4970E667400EDC1FF3044CD621A567F826A667C9B7AE5FB5F142DE44074
.DEBUG 1 unconfirmed blocks! e.g. 21D455C8874EE98B9EA1D36417F66603AFA20A1EF4D8D11E978A7AAD7C4AE901
.DEBUG 1 unconfirmed blocks! e.g. 9054BE2A024462558AA64B7E2A3AC19B5102C272694506B686C965F68D7947F6
.DEBUG 1 unconfirmed blocks! e.g. F6D4C89C24989581EB9BE4D93077366DE4C717686340035E89A2E65D073A67CA
.DEBUG 1 unconfirmed blocks! e.g. C524078F20FA7AC651C9176BA9786744A4491392587F096E5541771F59544CE9
.DEBUG 1 unconfirmed blocks! e.g. 871252DE487BB9013631E1E0F62ADC733EC11DCD26133EFBECA6828511CF95F5
.DEBUG 1 unconfirmed blocks! e.g. D83F6B290082B4D7E99795278909D5D38C471B4605549946C4385C89712EE74B
.DEBUG 1 unconfirmed blocks! e.g. 535EE9FCDA46100C35E88E77006072D3100E92B66D51FCC8EACF6A68239060EB
.DEBUG 1 unconfirmed blocks! e.g. 31C06C2AA71B508FBB424CD876E4F36D36FF4DD3C957C5B4C9C815A89DA694BC
.DEBUG 1 unconfirmed blocks! e.g. A187951CA50E504B42F97CC16C8A0853B34ECF34DFAE9D060850CF7FF05ACA13
.DEBUG 1 unconfirmed blocks! e.g. 1C8BFD9F7611C0A8F5BB2814134F6F0186DA33D528E9418C67CF4501DCC0F058
.DEBUG 1 unconfirmed blocks! e.g. B98521A9B4BB84F30DD8F03C05C6A64529A817B7D6012232B764113849B5C2DD
.DEBUG 1 unconfirmed blocks! e.g. 3653DBF40284585C0A3631DF13403DDA09A2FAA940707764EDEC6B0DECE00379
.DEBUG 1 unconfirmed blocks! e.g. B8EC34E79BB93DDDA3DD4D6DCD6A097992A71C56EB28767EA97336901F4C3093
.DEBUG 1 unconfirmed blocks! e.g. D878C6B4632EF44D1A7DFD0569C82A3C0072FD3BA9A0D3464161AE14ACC4A8A6
.DEBUG 1 unconfirmed blocks! e.g. 0F0C274796E6D72BCA794D62F492A356F0F2636F10DDEBCF831B2196BBC3CB24
.DEBUG 1 unconfirmed blocks! e.g. 703A259E8A847EEBBD264C6D515AF15F328C22698168DA8FE14053527CE8649D
.DEBUG 1 unconfirmed blocks! e.g. 36598AAC36BCD383508B192CDB99D6908944F0C1E48433E9403EFD343DBB19B3
.DEBUG 1 unconfirmed blocks! e.g. 49F7ED22D133B977300BC31AA059C3738904C5A1CA5F11F3FD564556ACD3446F
.DEBUG 1 unconfirmed blocks! e.g. 87634C061954EA9E6715542C943D96190FEB2D491FEAAAC81342F5BB1CB94F56
.DEBUG 1 unconfirmed blocks! e.g. AC9AD54202F3A86C0A2B4E5D6CAF6D4FC47C7E3CAB0A193EF1F0DB7F93721F48
.DEBUG 1 unconfirmed blocks! e.g. E1A0731DF6A67BC7ACAE3FC4320212608D7FC240A7BABD7A77C3DE329AEF9188
.DEBUG 1 unconfirmed blocks! e.g. B48334A333EBC32118646B6D26CC0267A09184D123EF4A97730917A13B4F0935
.DEBUG 1 unconfirmed blocks! e.g. 387D1C491426AD4DFE4B2655BF88A4B9CDE096F797142970EADF87BAE87FE2CB
.DEBUG 1 unconfirmed blocks! e.g. A590BB1FFE21E13385D32E1464A99DC7B40AF5BEF4835A94FED0BF4E6DC1AD98
.DEBUG 1 unconfirmed blocks! e.g. 3BCB3EB76C88884AE97646F99A153E4D3433659C036153F1DE07F55DE2B2BDE5
.DEBUG 1 unconfirmed blocks! e.g. 5244EFA643D2B04AE38F540F1243E9861E117B9658B81D2F7E78B20F8234A69F
.DEBUG 1 unconfirmed blocks! e.g. 7B2294C87EED0B421682DEEA65E4C1FAB5B59143F17D4FDCBB444F2E9E585C9D
.DEBUG 1 unconfirmed blocks! e.g. 7957A68C0F968C69E277199E822E280DDE1AAD23C9DEB35967F7A0D14E6A71E5


21:31:05 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:31:05 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.84   | 100        | 0            |
