Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 0F97AF45FBEEFCC95B9FFB123FFCBE540CA3430C0E0819817FCAEB6EC7A9D0FC
.DEBUG 1 unconfirmed blocks! e.g. 00D4D22C796EDD09B4CB32AE391F5AEE03A29C0706A4FF0E91E58A58636E5867
.DEBUG 1 unconfirmed blocks! e.g. F68DE05E30958D1FE00B79AE09A29FEED7C0B53944EB63C0CE9A3AB5BC4AB978
.DEBUG 1 unconfirmed blocks! e.g. E78BD78DF72C671AF236598EA39D7C6DB34759716C3E911B3505BA744ED5115B
.DEBUG 1 unconfirmed blocks! e.g. 7B2C4FF3E4562C678A5AA50A9D52DA9022F80450E8B8F00BA78465C31751C84B
.DEBUG 1 unconfirmed blocks! e.g. 11D5AEA2AB37EE8DAE612DD713DC6AD215C96B5D97CAB5C1AE2DA9193B9F534B
.DEBUG 1 unconfirmed blocks! e.g. B9A1ED4884EED4D0F5CE72705B2DF7F38699EDCC82BF44483805C106BD7D9CCB
.DEBUG 1 unconfirmed blocks! e.g. D520F76D8105F0642957DDD906B5A93163AE4D3950C575E13386BC32EABEA1B2
.DEBUG 1 unconfirmed blocks! e.g. 1D66B2EF1AFAABCFB4F73D095EDF6E2E61A93C5BB486230FB8C70CD3495E56C2
.DEBUG 1 unconfirmed blocks! e.g. C8C416B8273B9BE751FDFCDF7F24664B3DD66BEA39E1019A0BFB1D8B8A53BB69
.DEBUG 1 unconfirmed blocks! e.g. 3C7BF7385FD06766474CD46E45FF065315CEE65402A5CC134C4ED904165F79B9
.DEBUG 1 unconfirmed blocks! e.g. 893F1D0A8AED306FB54CFB200AA577142C0C21DDED5100EF2777CB6C0085337C
.DEBUG 1 unconfirmed blocks! e.g. 608514CE038F4F2C75AE54ABE97A0064330BF41004C6AC0574CD3B90585CC092
.DEBUG 1 unconfirmed blocks! e.g. 708C7284200C712B8AB495EF16A2476CFBCC6AB68FBBD36E2C8B589401C1B2DE
.DEBUG 1 unconfirmed blocks! e.g. 65928E04F18F086C22291E80CED60DD70744324A5D65DDA9B73DB287F34171AC
.DEBUG 1 unconfirmed blocks! e.g. 1956B7662F9A7CD0DDB56F771F5F316911363707F661AE51387C183DD9B3D88C
.DEBUG 1 unconfirmed blocks! e.g. D5F95763BB5F5101A295AEAAACF4826F69D85F1045B480E9CE1ABE32902A4F6A
.DEBUG 1 unconfirmed blocks! e.g. 115CA41C2C89E74BC76EBDD23EF2C79F6636091E0B9AB26C11702A5272783AFA
.DEBUG 1 unconfirmed blocks! e.g. F8B63B7E3872467660450E5B5BE9DD609E6B0C60B209B3E0AA649371A764D75B
.DEBUG 1 unconfirmed blocks! e.g. EF7F150226DC5346876F32E96AC13CC70607A99DBB517AA434AFBD2DFE92E156
.DEBUG 1 unconfirmed blocks! e.g. 39B0F1E320115F26F26D5C6F6AF6D44066B21E59D39ECCD508312B2E8C0C1FCF
.DEBUG 1 unconfirmed blocks! e.g. D726A4BAF56FA8DD93890B9814518189A9951F89F6D4A6CBCC0BE728AED8F3BE
.DEBUG 1 unconfirmed blocks! e.g. E4B35BE627FD468FEF5EAE74B4E93D21027419E86ED78D3D647AC307AE9689DF
.DEBUG 1 unconfirmed blocks! e.g. 618B46669650BA52ABBAC5ADCF1289FDA1BA4246C8172F820A15A3D9AD0B33E0
.DEBUG 1 unconfirmed blocks! e.g. CAACB617EF5E42B8435468F692F07DD9B6ED6D270D339932B5A297BB89E6C182
.DEBUG 1 unconfirmed blocks! e.g. D841B29649D88DCCDD3AEC9709CDE6434EFF71524447BD2DE4D644797AD8C64C
.DEBUG 1 unconfirmed blocks! e.g. 5921C18428E6B0C966A284C464595E556A0463A768401F24DD33E140E8C20F55
.DEBUG 1 unconfirmed blocks! e.g. 77918B2758CDA9B3154733FAF82CA51D442CCBA5690CD873A1E4976D0754633A
.DEBUG 1 unconfirmed blocks! e.g. C8106AE8686DF2DD33B2D70E111D84455DF408011A071B9FC046A0C72AD07774
.DEBUG 1 unconfirmed blocks! e.g. C75F6622B4F1E966F529ED0E3794A8E1D091575F0516245A61C08A52AB9DF1E6
.DEBUG 1 unconfirmed blocks! e.g. 5061089E0A0038DF3ED3F2839C96FBAF05254485C039116736C06036A258473C
.DEBUG 1 unconfirmed blocks! e.g. BCA4693DD34C59DD926961AB9BD53DA1D211813567C2772F78BA5193C3BFCFE9
.DEBUG 1 unconfirmed blocks! e.g. 36F72D636E4D9B39366665FC326DFDE4A3779818F192FCD3EE590C35DD4576F1
.DEBUG 1 unconfirmed blocks! e.g. 49270FFEB51697B7664861A3F23152677FAF296D15027E7304175658888D7549
.DEBUG 1 unconfirmed blocks! e.g. 91A6CEC09BCF9706A900B6F41F1E36DD16924E9CF69451B3F53F250294AF8C2C
.DEBUG 1 unconfirmed blocks! e.g. B777592E7E42AEB5B0ECC75629AD9C1A7CCD6A303033EE1A8D332BB9E400637D
.DEBUG 1 unconfirmed blocks! e.g. A79EB1AE6A6E16A939150F11C9A9629F4912C2D8017578952A654438261936B4
.DEBUG 1 unconfirmed blocks! e.g. D2E0E5CD9557C5497F28E48EE3BE744710DF470864E1D27576285A0F9272D5A6
.DEBUG 1 unconfirmed blocks! e.g. 9D4A3CB3C10069EF5ABA71844AD24E88B055E48668943761E7BED4C332C178DA
.DEBUG 1 unconfirmed blocks! e.g. 155776BAAB815E781589FCF3F6AB7B0CD8FD357FEAD58EF6299BB1FA8DC99CE0
.DEBUG 1 unconfirmed blocks! e.g. EDBCE98A29CEC50B3E5A2B69BF6744C991B48F47A4B7B8103EFF18F732AE053A
.DEBUG 1 unconfirmed blocks! e.g. 6C0A8C34A80ADCA2CD35A33AF7936E1B8B70F4C346E339088229BA88E30FBE2F
.DEBUG 1 unconfirmed blocks! e.g. 41E05560377DB9A008E095D91D7CDAB062C61FD917EC4EBE6D04D6AB66FCC209
.DEBUG 1 unconfirmed blocks! e.g. 7ECEE19B66E5069CD4D2E4E73D954F338129B3DBF93CD14F7DA6344FAE8641BD
.DEBUG 1 unconfirmed blocks! e.g. CC9D24ADF24D4BA0AD705C85E0A4195F97C56D355165058ED023E0F796B3C9B5
.DEBUG 1 unconfirmed blocks! e.g. DDFF9C183AE9A6368A516DCE4B9BC412BEA5724E9EA9D3C52177949F6FAB8C85
.DEBUG 1 unconfirmed blocks! e.g. 8A0E52B40CB5BC2B0AD92D787BC7ACDB166B39DB5742B2FB3CB5A878E7B129F2
.DEBUG 1 unconfirmed blocks! e.g. 6E1A4F2EA5439B7D62B669333F725C8B9C7F98BBAFECD4DA2AE09ECA3AFCAD41


18:00:06 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:00:06 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.5    | 101        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 65422E36971221D5AA3DDB5FEED4D395511AA33E3A0C0276BC7F207508BE843D
.DEBUG 1 unconfirmed blocks! e.g. C2B607D7852A80C5C9BD4C59869F004832D32B5227F6C9D9162FAB1D8C6922F0
.DEBUG 1 unconfirmed blocks! e.g. AC70F6CFE39160C3E03DA9C09391FDEB1E1B1A805C973636A273B70B915FF200
.DEBUG 1 unconfirmed blocks! e.g. BA8195EB125B1FE2EE66E9497020A31C4919BA76CBF791492396803943D3D252
.DEBUG 1 unconfirmed blocks! e.g. 9EFB2EC5D5279CFDAF19622D7BEC9E1CA980CD3F74CDB64EDD3E8135B98C9370
.DEBUG 1 unconfirmed blocks! e.g. 5F55BFDB62BF7EB509659AC81A00A3E23997AF45F46823EF82C81EAE09F551AA
.DEBUG 1 unconfirmed blocks! e.g. F7EBD3764FA16B1C1B23752F8A9CE2BA9AC6D59C7C8D5907B9A491B606517D6F
.DEBUG 1 unconfirmed blocks! e.g. FAFC08FE2A96E99CED391E3413544DA48FCDD030DCA080A8064F153054DE51C8
.DEBUG 1 unconfirmed blocks! e.g. 8E95ED402143F77C2E1BEC8401E2AB2C3E25CFBD9BF171E997DDF95D475537AB
.DEBUG 1 unconfirmed blocks! e.g. 5C9702FB015DB8E693971AFD448874F91A876B64F3A79591664D8080D17CA69C
.DEBUG 1 unconfirmed blocks! e.g. 4F57D8D9C5793F72BFDE59EB5E0129017916DEFAB379FCFF1033D4BAA0E5C12C
.DEBUG 1 unconfirmed blocks! e.g. F2C09FEBFD31FD4DB559EEF2D8556A9CF19859C9B5CB51FB7F2D772E72D13B6F
.DEBUG 1 unconfirmed blocks! e.g. 6367A49FE2A44A18E12BF8B360B0058D6A43EBCCB49EBDDE14D18654D931389F
.DEBUG 1 unconfirmed blocks! e.g. 2563033340313EEDCCD52C59FEA0619473F68D813ECC8C030D9924BCB8E3131F
.DEBUG 1 unconfirmed blocks! e.g. 51D34F118E6B7A957DD414F19C4E80BCC89C91F338EDA62B1E0D686F75C699A7
.DEBUG 1 unconfirmed blocks! e.g. AE318C25A193F06061992679D7E7FB9D43735C6E9CEB8DAF42F913A142485C74
.DEBUG 1 unconfirmed blocks! e.g. 35B7E049AE7B792D6FF44DEA9F62AF6A93391FF2160A8CC78D6EFDAE42C97AE4
.DEBUG 1 unconfirmed blocks! e.g. FEF16AB870C977FBA56CC8FCCD2EDC86BB2B346DEC8A7837B53F0D8ABDD57C41
.DEBUG 1 unconfirmed blocks! e.g. 2639A06F174874CDC615D1F14BA2155A5F264EB82FB763DB63F985D3EFD23216
.DEBUG 1 unconfirmed blocks! e.g. CF8EA40E83B04F3C2C0890F30577275B4EBEF6A625D055690B218D1FBD813944
.DEBUG 1 unconfirmed blocks! e.g. 2BCEC17B1BC6563F515C51A08E8CC7616A13373E86A0C4332E2C2D2E25BE58B3
.DEBUG 1 unconfirmed blocks! e.g. A60ABC3473D0E3A346ABACEDBDA78970C7B9C7A37F1D5921D23488CBBF873907
.DEBUG 1 unconfirmed blocks! e.g. FA66B8C4F6BF5AFA004E53A7418DC07B55CE47E7746AF8801413CA629A0A6B12
.DEBUG 1 unconfirmed blocks! e.g. 38DA2D0ECFB56A9933F2CC21681CA752EE02EBCCC89F00375FB66B00AFB4F15D
.DEBUG 1 unconfirmed blocks! e.g. 0064EA5A20CFCF2CBE42A50FF13EF1A1425C2FDA986EDDE26B3DFB3D9D721C4D
.DEBUG 1 unconfirmed blocks! e.g. 522AF23480BA84418A297A2A0EAC15B84BF8F22618E6B20C9995AB806D265AFA
.DEBUG 1 unconfirmed blocks! e.g. 30992D22A4F692341F2E9729EDA41563957EC94729328D8C09D62CA5DBDC102E
.DEBUG 1 unconfirmed blocks! e.g. BCD38C86AEB89BB36B9A6328FEFA9CDE0A658FB8FEF07FB33297B2DE6A7D4F0F
.DEBUG 1 unconfirmed blocks! e.g. 1043CC3268B7DCA1EA308BCE33F40D6383F1FEEAF8EE581157059F4241EE426A
.DEBUG 1 unconfirmed blocks! e.g. E3075C8403006136844AEEC884C4230E998A01E1E1AD541ACF7D3EC761FAC805
.DEBUG 1 unconfirmed blocks! e.g. 6F75E2EFF14CF4265D7F969AA28147DF2FE7B921EB5EEDCAE7DDB7DA6BA9E6EF
.DEBUG 1 unconfirmed blocks! e.g. 242A5BCEC02708CB11E25DCC6763FB8E8BC9395CC8FAE88E30C1D801C5FDAF1F
.DEBUG 1 unconfirmed blocks! e.g. 1E5A9A5483F0BBDAD6E27020FB148A0CF947B37D544F957AFC2C7BF343442754
.DEBUG 1 unconfirmed blocks! e.g. A098571511F0F2D2BEBB5904B9CB8105F4BD1888D2239388F02CCABC9025614D
.DEBUG 1 unconfirmed blocks! e.g. 2C56C7AABBA28E972EEB4E78201FB52AE4DFB1A5B77A64D02DF93F0A1B1C43C8
.DEBUG 1 unconfirmed blocks! e.g. 8610BC904C9B846EB08FD26521D926EDF4D97B8C9C247E8F1A304744D4B5E436
.DEBUG 1 unconfirmed blocks! e.g. 06A676559F78B0B1860B18E2D6EC25D131F08FC15C9D68A6C9F8919A811AD927
.DEBUG 1 unconfirmed blocks! e.g. DD489A486827105F1C4BA995B251B75AD78B581F9A62DEA7953D4F5D80F50E83
.DEBUG 1 unconfirmed blocks! e.g. BB3E8987F5BD593600BCB68ABB6D6DA7AB195E4878395D51763C6E87CF524802
.DEBUG 1 unconfirmed blocks! e.g. D9C8CF53485921BD1D9E040C8B8A4A49F17FC869BD8F24DFAD5912BADA845D50
.DEBUG 1 unconfirmed blocks! e.g. EFEF7777FCC037EF3BA92873A6500AA84330D2B21B62FBC5782E6503EBA07A6D
.DEBUG 1 unconfirmed blocks! e.g. A8A5BFBF805DB4EE0F6D674C87663AC70138DFC761CE16487BD2B588F429929B
.DEBUG 1 unconfirmed blocks! e.g. 1D789BD06D456747D2C2FD166138FA46D75AA65841D39BA8B2DFA84669B6A943
.DEBUG 1 unconfirmed blocks! e.g. 2BCED3335DE1CEC564B9D53AC127445C2F36077A1018D9616DCB98F05EF7DF25
.DEBUG 1 unconfirmed blocks! e.g. 96286C11E1B45293479855BFFC66CD38D341BBF432A6503A10EE0FF38B5D3E4E
.DEBUG 1 unconfirmed blocks! e.g. 1452CE72B3145F59A28B9922F804C0435E82925042AB52FC75B460167B8481DE
.DEBUG 1 unconfirmed blocks! e.g. 19B6BB427EEFEE291EC942E4EAA632BBF8E9B64C09933F6203907980C0BF3EAC
.DEBUG 1 unconfirmed blocks! e.g. 8BED38264F8C6C1E9030AB5AFF3C8C6C3DC6C4BDCECC345FD24F61A086151FE0
.DEBUG 1 unconfirmed blocks! e.g. 92AAABD64F1BB514D778D0A4ACE877BDDE9E7CB66572938AD0EA690276F5C602
.DEBUG 1 unconfirmed blocks! e.g. 6E501DD902DA996FF84260B79FDC1629CF30BCA62E4C56AB40BE8F7D252BFF17
.DEBUG 1 unconfirmed blocks! e.g. 658F3A38FDB2EBAC858624F6A3C15A504316F70D75ED6D093CFFF9ECDA977216
.DEBUG 1 unconfirmed blocks! e.g. 208F670DAA576245A2557FF721444D26918FBF0318AA55647EF4206ADF6815CF
.DEBUG 1 unconfirmed blocks! e.g. 9D3E73126F50A2BC894AEFFFF6A4E277627723A4EE94B09B697EA32AEBC6B0F8
.DEBUG 1 unconfirmed blocks! e.g. 037886125FC9BB072D94ED78A48749C1FE792265320E381842B0F6F953D71535
.DEBUG 1 unconfirmed blocks! e.g. 091B59910DF104ADF0B08BEAD94D4FBDAA6B98C7A330528915CBD7D2343FE6D0
.DEBUG 1 unconfirmed blocks! e.g. 770435A0B0D40679AE1FA58B498DF65A1292AC3943F3BF743ADDF13F8BF84F47
.DEBUG 1 unconfirmed blocks! e.g. 0EA45A71AC6190AD8E5B82B54A883DF0E18F74942EE1B8AC93F6793607707734
.DEBUG 1 unconfirmed blocks! e.g. 7A20FFD1C681A88EEFB8613EEFA70953226D6DAAE0D1E759DA97E789CD12C0E6
.DEBUG 1 unconfirmed blocks! e.g. FFF4A40D8BD992CBBBFCC29F2FDFCA4364923D6BF414AE596C83DA00C07F8481
.DEBUG 1 unconfirmed blocks! e.g. D299D1B1ED4D7454EF22C6F8EF7FEB4634FB7DC2600BA4DBF58F7AC98169ACD4
.DEBUG 1 unconfirmed blocks! e.g. 6BA95DB7A721FA172FEE220DF5ADA4D9BED150CE231D4ED676CE86717998D04A
.DEBUG 1 unconfirmed blocks! e.g. 235DBD962B27A07E687E8543F039718DBBD4B6AB951C660F72FAF94A088F73BD
.DEBUG 1 unconfirmed blocks! e.g. F490F9F09513C926A7A4BD201356F04725FD178E895B0686F1A08D8D5DA3E98A
.DEBUG 1 unconfirmed blocks! e.g. 172262F4F18AC5C4A41E9A95BD6585D9AD681F69A6CF89C8881D2CDA50A1C823
.DEBUG 1 unconfirmed blocks! e.g. 5544A7823097DF64E0740A7422731D985D9C34054CC4B0A9CCAC4FFA33AA5057
.DEBUG 1 unconfirmed blocks! e.g. D6B7AC563A901AA44321BCA65FC81767E5C1504C4B7D0E9CFA9532B64B16F2AE
.DEBUG 1 unconfirmed blocks! e.g. 5AD874461CE9DC3C256BB5BE8F1AFE79D42B93B2762F8069BC6FC1F12D1F5C80
.DEBUG 1 unconfirmed blocks! e.g. D86B0F9AC2016356ED59E2D38EE222FFF650642DE98EE4D9326D9A64BD762ED5
.DEBUG 1 unconfirmed blocks! e.g. C6F6FE6AE68031F28D5A8EDBA1125DA4E660CA03110F153CCC4022D152723B2E
.DEBUG 1 unconfirmed blocks! e.g. FBA61DF3376E777659C08D7AD3F7EA21DDF906E34C9597BD9B0038F6F55B8631
.DEBUG 1 unconfirmed blocks! e.g. F8A9AE2DD523F5EB3FCEDDAAC7BF3C7155EA004939B96D25007170B63ED97981
.DEBUG 1 unconfirmed blocks! e.g. 395A8AE7015B41BD58FCD410D663B99E1EF823918719F2E2D792351F32C1FACF
.DEBUG 1 unconfirmed blocks! e.g. 2C89605D96F2FBAF45BDE265C62FDAA60169926F6679F952EF2E2EF68398B579
.DEBUG 1 unconfirmed blocks! e.g. 4D111FE23DBC14CAC03B8250EC616E36B03CFBCEEA52D72129EF29BDF450E3FA
.DEBUG 1 unconfirmed blocks! e.g. 8432B6440327AE4077D49E3D0BCA673EE3B54C23EC883FB34DFF8653ABB55255
.DEBUG 1 unconfirmed blocks! e.g. D11B0FEDDE2ED177EC44A2C5637665F244F0F7E98D04528D840F5DFC078BBB4E
.DEBUG 1 unconfirmed blocks! e.g. 250EEDA84B7E1157324700A5109781C21F51E9992AA72123873601CBDADB3809
.DEBUG 1 unconfirmed blocks! e.g. E6554103AE2C3679B7958966AB4F1B6BF59CC3593537CB0185175FA892F12B74
.DEBUG 1 unconfirmed blocks! e.g. 9DB2C6317CDAC4D0E5F23D9542AEEE545C32F32FC92CAF5C58BE1C49E8E216C4
.DEBUG 1 unconfirmed blocks! e.g. D511372B63F511D54C2558009F5A4A3FA2FE4BF0DB05245A4C0825A6AF75D052
.DEBUG 1 unconfirmed blocks! e.g. F441CB95AC17C915F9117DC885FC11A415F851FC8D57904A6CFAD994210E7F6E
.DEBUG 1 unconfirmed blocks! e.g. F19A38C4223D3416B61E52BB41337F2D481AA6E71BDCA6190A0FD082F8923581
.DEBUG 1 unconfirmed blocks! e.g. 038526A51B65B1BE94296E9A2F1B34DEE72A87B95D69BD7809F461D5EA4A34A3
.DEBUG 1 unconfirmed blocks! e.g. D015CAA523E56DAC5957EA476170BE8AC1674E2A60B1495C0E31E14E27642BB9
.DEBUG 1 unconfirmed blocks! e.g. 885C4563DEF2378CA14FC02CF5C9AD411496B6A9D0C5696DA3C25817C312306D
.DEBUG 1 unconfirmed blocks! e.g. 7F31DEFC060FF41B813D02B2A8A2969DF7EC578BCBF098BEBDAD1A73CF0BAEAE
.DEBUG 1 unconfirmed blocks! e.g. 6FE9A707014B6805BE2D20B74B19190834AAC29BE77342CFC5D243BA77F50788
.DEBUG 1 unconfirmed blocks! e.g. 24D75E87EF71BDAEE202466023B1AC4DCD26AD778A7777EA07953156B9069006
.DEBUG 1 unconfirmed blocks! e.g. 52512C3205559C85A6FB93F3B6CBEAF1DF67A28F7B75CED206E25DADFDBC4262
.DEBUG 1 unconfirmed blocks! e.g. 90ADBE40DDC17D5702823BB7508E43FAA19A9FFA5F670A4B010E87C5AEAC4D96
.DEBUG 1 unconfirmed blocks! e.g. E667B4E4A2DBF42F82339C486A27C400DFE301BD5DB749853048C101D1503BBD
.DEBUG 1 unconfirmed blocks! e.g. ABA995B8B98D7F460AA7A34A3C335D87341DDB1D1762E619E43C53E326696AE5
.DEBUG 1 unconfirmed blocks! e.g. 49C1CF2685A12A64D2CD9549780453BD7CD789A9034D62F64CADD9290B60E96B
.DEBUG 1 unconfirmed blocks! e.g. 1E297F9A96E8BD4FC2901EEFDD03AEAEAA7557C979C81180C49C304BC72C8E45
.DEBUG 1 unconfirmed blocks! e.g. 84D0F5AED425063878909B2925278D34D1D08758544293FB884D6C3966DF19D2
.DEBUG 1 unconfirmed blocks! e.g. ED5F2625976839FCBEBDD1F118F808D7CA8B68D035B346FED60BAA69BC93B7AA
.DEBUG 1 unconfirmed blocks! e.g. 9824B54ECCCBA28B0B35D21792317CF506410690467C9D12F1D27D28C4ADB33D
.DEBUG 1 unconfirmed blocks! e.g. 16423EAE084646C3573254FA493743B53CE04E81CA00BA08D2BB344CC43F0ECE
.DEBUG 1 unconfirmed blocks! e.g. D9F407D1E9AD9ECF0662EB7AEC519FDD4E8290A29B415ADB35E5D6EC580BA1AD
.DEBUG 1 unconfirmed blocks! e.g. 76101AC1CE8411AD5FE6737C74A9B0FD41188CBDD5E38AF0FAA8C403FCD56D5A


18:08:30 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:08:30 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.25   | 100        | 0            |
