Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7d34852cc75a937e94f31c33e22aa70add8ac751"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. C676F17E6AF3C734E8A4DDEFCDF6BC3D44B5A68F723BF34EB22B575877ECA583
.DEBUG 1 unconfirmed blocks! e.g. 3AD36E0E6AE7A5E86C25EAEBF6B2F5EBA4D6E3E86F1BBE90277515E9F0E5783D
.DEBUG 1 unconfirmed blocks! e.g. 6D35D9CA3C8E191459C279BF7B00E9F67526D09C8D66C4DC1FEAE38C47513DF3
.DEBUG 1 unconfirmed blocks! e.g. BB14B2446B05557F05FFB31C68AA5DD36FEA09A4E2332204D4268E71AC79067D
.DEBUG 1 unconfirmed blocks! e.g. 68177F02C29B4C309B0F6A38CC1C3D29DF08CB80B913C34DAACFC5F6395680C6
.DEBUG 1 unconfirmed blocks! e.g. CFF171464FA96B78F4402437CB89B3890E0B10715B28EB72FEF22CE1DB8BBBE1
.DEBUG 1 unconfirmed blocks! e.g. 43FB635846173A90BB0C1964D350C44E2552C855E4CDE1FF0811DB0CB28F5F76
.DEBUG 1 unconfirmed blocks! e.g. 4838D516BB9DEDBC2C60E7148BFEDD85C1B15B24D1E28383E3BCAC76E7FE04DA
.DEBUG 1 unconfirmed blocks! e.g. 9AA42EA5E79C515C6D7199B7D86C87E0BE7F77F1BAF310A46A9FD07C82CAAECE
.DEBUG 1 unconfirmed blocks! e.g. BD941DFDE007BD879466792FC462FA7E0B0C84866AA595FC35D37255BC8D93B8
.DEBUG 1 unconfirmed blocks! e.g. 8FAE0B24DAC91D54E4C652FCD2B791E5A1DD6FAFF446FF7A0230AB517DC20533
.DEBUG 1 unconfirmed blocks! e.g. DECE95EC107CFB0110071AA37D9DEB9084AAF20F531C269A1F0C3967BD035C2C
.DEBUG 1 unconfirmed blocks! e.g. 7395D36ADC27E01FC2183DF78C9F10EEDDFB7DBBFABD32152B50431E9A0BEB52
.DEBUG 1 unconfirmed blocks! e.g. E4615E13AC244FE0C6CB2309AE043FD53D1AA470B0D654800501F3092EDF178A
.DEBUG 1 unconfirmed blocks! e.g. C834E185558085F344E8F6ADE6D8B2961F17E9279630944E2CD25870794C4BC9
.DEBUG 1 unconfirmed blocks! e.g. B70E60B47F3351FFFEFAE24C06EB54FB83BA912A8B0DDE1AB8EA3FF0E443C543
.DEBUG 1 unconfirmed blocks! e.g. 9CDA9B707808CDDE26B4D532D42562FECA4829A4EA0FDB21098B5DB5DC7C2F44
.DEBUG 1 unconfirmed blocks! e.g. BAE88BCA2B7DD14F72106592A2F2CDCEB69FC560DC74CE10D97621E56F5BDE06
.DEBUG 1 unconfirmed blocks! e.g. BD7CBB276DB89ADF00A08A4EF772B5E7A530D669648857E7DDF73A921BB0B4D6
.DEBUG 1 unconfirmed blocks! e.g. 6D3D76CCFAEC4673F034DB29941431A36197D2021B382F78FC6FC47E2A381C94
.DEBUG 1 unconfirmed blocks! e.g. 9A4D57A6645C51BE428BF3F841F9E9B0FE9A5AD460825C9B76FE0E399B16F207
.DEBUG 1 unconfirmed blocks! e.g. C11F87C62E3F8723FC7656AFC96D6B14D764F69423546A635404642086DD876C
.DEBUG 1 unconfirmed blocks! e.g. F8D76D90FD5191671C1817622DA22EBD0EE7EF56A7A2319552D0350CF21E1696
.DEBUG 1 unconfirmed blocks! e.g. EB149D1E71600FF371E9CEE9522ADC90852323418F6AAD596495460CC4ECBE25
.DEBUG 1 unconfirmed blocks! e.g. 6A54D5A741B2AE92D6FFDF0ABBE95ED7C5C6117CB897E89B3A5D4D529DEDC4C9
.DEBUG 1 unconfirmed blocks! e.g. B73276FC7FC939C7A95B15524CE6C222615E39EA3B7A9DEBAD403297A7612176
.DEBUG 1 unconfirmed blocks! e.g. D8444A1F9371109AC4BC3AE74659CD61BDFC066ECA875E9D9326A8AFC48B2DFC
.DEBUG 1 unconfirmed blocks! e.g. 8112BCFCE75EC81171454B96D9139B5D091F9A55083DCC2F5974A51AF746B661
.DEBUG 1 unconfirmed blocks! e.g. D8277FA7C645EE2A470AC1675A1EB690FE0649F0A0EF1C5D56DD171F3560669C
.DEBUG 1 unconfirmed blocks! e.g. F5196E05C5DA45ACEEF6FBCD515A2C9239EAA3ABC5802B91BD34314A19FDA84C
.DEBUG 1 unconfirmed blocks! e.g. 90F8913E01037261826FA622527F4421FE550EA53098A370248395E75B3C0728
.DEBUG 1 unconfirmed blocks! e.g. 8043F13AAB805E0F47D1965CFAA9F0120352CFBABF5BEEB159C3315D4FDC5A6A
.DEBUG 1 unconfirmed blocks! e.g. 03EAF4A73F3E2F014CCB64AC73E0B2AFA9EECA7A64695C82DA0A7D1CCD76A501
.DEBUG 1 unconfirmed blocks! e.g. E515952B5880871BAE0CA9A98D1C2F657DD9342A9762DC3676EF07B9644DE704
.DEBUG 1 unconfirmed blocks! e.g. 5CE53C8DDABC3CCB7D045F4DCCA1E8AC53E6DE66514A6FF39E2A77E1E984FE40
.DEBUG 1 unconfirmed blocks! e.g. F640952D9824406BDE1F23BEC4E723B88EC63DC08FF8B04899D0F598BB6917CE
.DEBUG 1 unconfirmed blocks! e.g. 07BE711CF9AC5753229E09CB9B7FF169DFC3A870434D48235071B3E44E90633A
.DEBUG 1 unconfirmed blocks! e.g. FEAC7958EFC21C2905459E9B3C729DFAB75AAAD62A2D587A7AE10186EAB0E9A6
.DEBUG 1 unconfirmed blocks! e.g. CED01F022BCA43A0B984E9A4DD75C0195094BD6D46352A0586069BB66BA19264
.DEBUG 1 unconfirmed blocks! e.g. B6A0F8350105D5D08EBC05292EBF7BDB4DCF5DF95FEEC28D9742D599BB17AAE4
.DEBUG 1 unconfirmed blocks! e.g. 191E24D5D7951278010537CB60CB42A3E5EA5C9C17AE23D2A4CFD7677E092A50
.DEBUG 1 unconfirmed blocks! e.g. CF6A71C6DF4E82A23185210F19D81C733A58EAFE47984CCEF7BE046ABE0CC3F2
.DEBUG 1 unconfirmed blocks! e.g. 3FAA008A0296E843F3A3F7D72B4D768F4B0BC22EB1288042B3583CB53475D6FF
.DEBUG 1 unconfirmed blocks! e.g. 17DE2A6A47263A5303B75A488559B1FA2C0BD0197800AACC05ACBBC0D76CA79F
.DEBUG 1 unconfirmed blocks! e.g. 63AC733789C38277599F596305E022E9BCCA8081DFA40D18BEE6A338146AE5DD
.DEBUG 1 unconfirmed blocks! e.g. B441F03F78CC6811ECD948B00D43D891DDE9DCABFD3EF0489C655CF1BB6BABFA
.DEBUG 1 unconfirmed blocks! e.g. 7666E792D28A7EBC2B9DE6F5E69CDCE06C4386D591DB90F34B22808549586425
.DEBUG 1 unconfirmed blocks! e.g. 06303D0278EBF8EE75C0326DABD2464160DFB6A7DB8407909B2B008A24C504E7
.DEBUG 1 unconfirmed blocks! e.g. 01F039A331E72A5B57407E7C0C13BD94DEB4587B411E52415CFA69A1DEB15838


18:26:04 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:26:04 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.13   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 457B0EAD339F7612C2584160D524D3A40666956C2EA63634764BE7AB72D98396
.DEBUG 1 unconfirmed blocks! e.g. 029748875FE906FDF4A7526A18FCED44CCCF95B808CBC39AC986C37B52ACD3F8
.DEBUG 1 unconfirmed blocks! e.g. A52546CB27AC6AEDDD4BDD1F62E0A23AEBF1D29E6F96C4FF21BC26E50B4E66FC
.DEBUG 1 unconfirmed blocks! e.g. 8A7CC5A468948E81E650B8787976E7C815125A87D100E270AA7ACE5A2D6C8186
.DEBUG 1 unconfirmed blocks! e.g. E3F7E167490EDE629476E3AB2DF2B4FA4BF517E292A812F41EC2125766D84B78
.DEBUG 1 unconfirmed blocks! e.g. 00B1F6480AB020F690FEAC43FF75DA4F59C5CE6B6AB6150FD7305ACA9D72727B
.DEBUG 1 unconfirmed blocks! e.g. D2C3AB72D84CE3463667B6D0913A56A5A1F477C7D1D4AB55B13780F5E9E57802
.DEBUG 1 unconfirmed blocks! e.g. 7C2309574B240C995AE2B58C9BAF4BCDA46220474ECF2EDF4436C412DBE68D20
.DEBUG 1 unconfirmed blocks! e.g. 41379E968BD94B338A4136B6095E56B8DDC91BC1C7DE6C229A229B283F87E574
.DEBUG 1 unconfirmed blocks! e.g. 8241651D63325A4B4C72B122A256A6FEE296E0BF82BD0346B7B46BCD72C647CE
.DEBUG 1 unconfirmed blocks! e.g. B357B30AA8CA569F0F5683696C4C20C5A7CF45F4C6921AC9920C755ADA985FAC
.DEBUG 1 unconfirmed blocks! e.g. 9492B173A306089BA23A81410EE7C07DB37C68194FE15390B9B4DFED0B0C64DF
.DEBUG 1 unconfirmed blocks! e.g. 0DC334DFA60EAAB0279D75D84FA6602473BE0692DA3C37A082D433067C434529
.DEBUG 1 unconfirmed blocks! e.g. 792792A88C30ACC476E0772EDCCF8E361E34B6F7E0D08EC21754A163544CE0C8
.DEBUG 1 unconfirmed blocks! e.g. E331CD8B5DB47457D1DCB2F861949A58E4F4B43B5AFFF8E96B0C79A9E51838EC
.DEBUG 1 unconfirmed blocks! e.g. 01977A05ACE5012DCA6D2649030FDFC6F80F13F2A13CF171DF7119E1B37E2767
.DEBUG 1 unconfirmed blocks! e.g. 6C2B69190CD8C43AD9252C9ECF58C99219DE0E58327D2F64A96592EACF177F0E
.DEBUG 1 unconfirmed blocks! e.g. AAE032E2E77C334BECB0F7576736C387D631C29E1F4F5201BB30ABB7C9408BDF
.DEBUG 1 unconfirmed blocks! e.g. 30208C52893EB97ECC12939F836D236D4F682631FABA95CFDDE82C189FFF267A
.DEBUG 1 unconfirmed blocks! e.g. 025758FFA11FE90F5E75C04805AE9577D0C01C75A157EE7DE76B47A853F62501
.DEBUG 1 unconfirmed blocks! e.g. B61A06957B50701E74102E0040CDB4CE5C05CFBF676D52401A676A2E2D693E11
.DEBUG 1 unconfirmed blocks! e.g. CD4802D04A48C14D06C50F9411686A3DC80D36D4D0C1E6A4D2BBB045F594B2EF
.DEBUG 1 unconfirmed blocks! e.g. D2B0AE73169A9D30F8894BBCF614324DC248F166E93011506540A4C1FAA70888
.DEBUG 1 unconfirmed blocks! e.g. 31FCE261A43148D086337CB433FD99C688CF4FDDF98F8F1DC5B2757E944488C4
.DEBUG 1 unconfirmed blocks! e.g. 5D91B9FEE4C9552CB5BACE7A0EB288DD383F042BEFA976DAAC3A0DB30C2F147C
.DEBUG 1 unconfirmed blocks! e.g. 70BE818E5E1FDDB4F0E4013706C4CAEB43A4C9BC2D3A44763AC488B909F4F623
.DEBUG 1 unconfirmed blocks! e.g. C8AA77BD43D42DD3E070155C9C9808911B96DD6CA55A3010831F99745DAD21B0
.DEBUG 1 unconfirmed blocks! e.g. 6E3F0D65FA039F2DD3C94BFB2B7DC44BE109F4C583B77DD61F1E5BAFED8B58A8
.DEBUG 1 unconfirmed blocks! e.g. CB098A0509BAE65D5626C0C8075F41D9B39000BD1EEE6E0236DEFC6C3CC92AF4
.DEBUG 1 unconfirmed blocks! e.g. 5407722218E4A55F3A4ED7D04F74A76C137FE2481C938CBE1105BEAC4A53C46E
.DEBUG 1 unconfirmed blocks! e.g. CF7455B3F55FB6D55B9C7E6B23F75724CD4B9516422D546DB817EAD2DE18A48F
.DEBUG 1 unconfirmed blocks! e.g. ED95E3915B2356F800FD4436BB05D5292DF72E784B68895AAAA6E686394824B0
.DEBUG 1 unconfirmed blocks! e.g. 13AF81653E841C80ED0A0B5F7BC2F0E147046449FBD468D5F4616599357A3D76
.DEBUG 1 unconfirmed blocks! e.g. 4ECC859D8EA2701AC6A93FB56989E041571A7C41DAB282D1DC8745ABD96AC8FA
.DEBUG 1 unconfirmed blocks! e.g. D70D636A31C2341C9FA19BC21B381DEE6DA59300C6E7468B23C80FDD1DD42ABA
.DEBUG 1 unconfirmed blocks! e.g. 9DA12EB276B481AA18A5F22BF39803671230EAD15AD72BBAA32F3666F4CB7F91
.DEBUG 1 unconfirmed blocks! e.g. 1EF0BAC2734A2169BBF3B15AC8C7C52B9F27EB380D239D828A6B916D8940E0E6
.DEBUG 1 unconfirmed blocks! e.g. 075BEAD1C5C0E198DE6FD9901F01DAE60684B810BBFBC693840890400FBABB69
.DEBUG 1 unconfirmed blocks! e.g. B0CA388487BF99E3F8C48CC673C583A19DB9E981A3F564CC7D8193B49A58DEF4
.DEBUG 1 unconfirmed blocks! e.g. 36FFC2868AC0811BECDDD904C54477647BF94F608DF6D232CFAAEDA4844100AE
.DEBUG 1 unconfirmed blocks! e.g. 15CABD9C92DE608E08841535091B1F1439C1328E5C6145D0672D31A0B7D5E675
.DEBUG 1 unconfirmed blocks! e.g. 797663C5C07C3C4A391EF77FA32DD2DC6FEDF3A3BF7B851B90908B537CE940A8
.DEBUG 1 unconfirmed blocks! e.g. 874FCD2F84E4A36704F15DB78306387CF2374B2960F35A4B3B02CC546FF23F4B
.DEBUG 1 unconfirmed blocks! e.g. F8B52E1E8CD90A7E6E3C467621E4A13B85247C4C313647B0F8A7CF673C47CBB9
.DEBUG 1 unconfirmed blocks! e.g. 0CDCEDB5132F312D92C7ED026752F9EBE43C209C10038DA7ADBA1FD52AB951EC
.DEBUG 1 unconfirmed blocks! e.g. E1B9F7E41745AD9DAA50CF54DBAEC0434A91D30FD79708877BC8CE3D60823CCE
.DEBUG 1 unconfirmed blocks! e.g. E588D976FF78C495C3C034243DE7F3C907259F0EA8D08D17F6847A303372AB25
.DEBUG 1 unconfirmed blocks! e.g. 31309607F690A9B0612A1F845A36AB0AEDD79EF708148875C53E06239643BD61
.DEBUG 1 unconfirmed blocks! e.g. 8AA5CB19AD952EB4E79BEFC96A8E749DA718D6733C03CDA9146C08CFCF597F9D
.DEBUG 1 unconfirmed blocks! e.g. B9691E7B4538B78EF0BBFD11683A15C410BC6420F1F74CB97DF6EAFE16CBCE9E
.DEBUG 1 unconfirmed blocks! e.g. 306F576971762E8D93EE1BB4D42EE49E0ACB188DE6B82BBA60C52FAC0BCB1812
.DEBUG 1 unconfirmed blocks! e.g. 68D454DABAA5F4AD1849BB1310E0EE1FF895032AAD377E9273BCECE3BFA1A529
.DEBUG 1 unconfirmed blocks! e.g. 9C8BCD37C07401B12C5267043CFEF54B348D2A947E8B40C3DE40DB0B4425F47A
.DEBUG 1 unconfirmed blocks! e.g. F76350D8CF61EF90A3A16D26CE55BE75D8F76E4AF9529ACAE45CA53E356C55E5
.DEBUG 1 unconfirmed blocks! e.g. A27A91DD33A817A715D80930EE29435636512BC568DE45F43E7500FAAFF0CC28
.DEBUG 1 unconfirmed blocks! e.g. A4120F60D0FEB337850B95B56F54BAF3B8CB54E817E74FB0FA6D10481D801E7E
.DEBUG 1 unconfirmed blocks! e.g. FCB5FACC91B845A0B9F608A930A816B359C5BBC313A31182BB0835F3440DAEB9
.DEBUG 1 unconfirmed blocks! e.g. 3B2A950DEDC59322744798B70DB82CDF80727CC9A40C2AAD88FDB6B96C0A428F
.DEBUG 1 unconfirmed blocks! e.g. 2DE2376CA4BAFF05F9AE4810C31CD0E39DB86C7D55AF968CF3E7203E6CF4298A
.DEBUG 1 unconfirmed blocks! e.g. 315CEFB6316A6DEAB7168948F3A75450B71B66E79270405B409741A24CA7A556
.DEBUG 1 unconfirmed blocks! e.g. 37BC802FD0980CC71C2EBE3D44263CC0088D2028E0C8C868BBB6CE8399714C56
.DEBUG 1 unconfirmed blocks! e.g. 37A5B2D70C5F784F0496F8D5375F60FDF5A7B6654BE1921EF7C0F2E28E6BF696
.DEBUG 1 unconfirmed blocks! e.g. 0F4F8DB85084E94533D233A9C7D7536BDF6D7BB908110692B87940BDCC6998FF
.DEBUG 1 unconfirmed blocks! e.g. 3BA2F31CF53C99F3E6CC8C55B94077D1BB9DAB3F68D7F07C914B0CA7F5DB11C9
.DEBUG 1 unconfirmed blocks! e.g. D15DEC2048AFADD1B897D814DF28194E7377374530A78716486A01DB8DA97798
.DEBUG 1 unconfirmed blocks! e.g. 38865E1DC28E252CB0FCA77A80885F90B69C14DA8228B7775D0599E655CC508B
.DEBUG 1 unconfirmed blocks! e.g. 02B8D0A3167C674A0C2E56FF863273DB9ACF22447A2FB806C48F125DF5472EFF
.DEBUG 1 unconfirmed blocks! e.g. 3098B74232008076C0434819E3CF4DC56E736125EA8AAB10F2F988B76D85990F
.DEBUG 1 unconfirmed blocks! e.g. 7F0D0EF27868B06A404FF44C2C3BBC8CE4B9F72BC4406F32ECA7A7D0F2956477
.DEBUG 1 unconfirmed blocks! e.g. 58D98171C32F29B6F347ADF6F4BB328CFBA211E134D259CA49E31B90B33BFDA2
.DEBUG 1 unconfirmed blocks! e.g. 28B11D0EA2E41BB55B7C88D87BDE99EE289BEB5F446AE1FEF8F9862B4BD98F9A
.DEBUG 1 unconfirmed blocks! e.g. C146B60AFE7CF66B93C6865460AFAEF68AF9C2CEC60371B446A61F87708EC5FD
.DEBUG 1 unconfirmed blocks! e.g. 17927CE339EECEEDC51A24E665FAFA4A6CE55F4BE359928E659717458E846DE7
.DEBUG 1 unconfirmed blocks! e.g. 12DAFD76D4E07A6169B9B2CF6F277CA26DAE8A1CA566040084098A7CE61CB215
.DEBUG 1 unconfirmed blocks! e.g. 6E93080B463C22956FB2F01ED46483FE10A8F59296A27219952420D4ED7DA00E
.DEBUG 1 unconfirmed blocks! e.g. 5803ADB3511FDB17DF2D2AD067B4F192FBC4591EB4489D470088E7DFE0626E2D
.DEBUG 1 unconfirmed blocks! e.g. B5AA0998E78B951484521F6D3816AFE58D617B91D270CE5FCA5004A582312B37
.DEBUG 1 unconfirmed blocks! e.g. 48B73D675BEF553F7CC2CCD5DEFF2456A7CA680B73544C790F16B618D3BF1088
.DEBUG 1 unconfirmed blocks! e.g. F374CB8F263A8F45CD46F80B165EA61760BC556A313F1789C5C9F2469CD8AEAA
.DEBUG 1 unconfirmed blocks! e.g. 9EEB3CEFC09082D3EA08B4F28B9734F6D86D7C6F44966A8CB71C79C1E6D95F60
.DEBUG 1 unconfirmed blocks! e.g. D5ED190669B8DA49E62766A1D561DE6B5BED29CEF0A09FD612F1739C56D64286
.DEBUG 1 unconfirmed blocks! e.g. 9081CE4DD8A715FB096EE7A38081F47D5BB26491D16F809CC3C05DAB0E5CA680
.DEBUG 1 unconfirmed blocks! e.g. BDA2EC91FDD84A1284F259757FF7BFDEE57435F2E1873BD37899CC9BEB8D2B07
.DEBUG 1 unconfirmed blocks! e.g. 3F97C6B5B3322638078C347C58864EE9B4BBB423D486DF56D7046195FA59C90A
.DEBUG 1 unconfirmed blocks! e.g. 4AE22EDC2A36F542F0A00AB8CCC0AA362B514C13198BDF229B1834ABDE6BB4A3
.DEBUG 1 unconfirmed blocks! e.g. 31579D6863C4A4EC72F8F6E4740BBBEC53C13DFFFB00F545065A982EBB2319BD
.DEBUG 1 unconfirmed blocks! e.g. 4B172FF9DA704FC8B6E5CB3117AAF67724C62CB81B473321F728FB681EA7E4C1
.DEBUG 1 unconfirmed blocks! e.g. EBC5DD59341EC5C989A1697B43FD0566164F1945CDAECD67B547D04873D62206
.DEBUG 1 unconfirmed blocks! e.g. CC82FBF66F8931CF2ABD3EA56AFFC16D81FC33EAC5EBFFF0727BEF503825B857
.DEBUG 1 unconfirmed blocks! e.g. 9918D61E720D897F460CEAF1DEAD26098D8A136CB494F01573845B18919B6891
.DEBUG 1 unconfirmed blocks! e.g. 9891C0CD9E1BA98B5E902A08E605697C19908D012EF84193D57074FD85AB3F19
.DEBUG 1 unconfirmed blocks! e.g. 5291E8467023160B7D970A8A9B0D0F102AA8AB95DB64BCD5EB705B02D8EF2ECE
.DEBUG 1 unconfirmed blocks! e.g. 9AB16826CDB7B2AEFF3990CDBBC5D3911115BDF32EA03CBE7D62FEE09295F4F1
.DEBUG 1 unconfirmed blocks! e.g. 81F0ABCFC783AACB28F5F2CB9C7068B9F206A78C70427279AD54776952E7DFEC
.DEBUG 1 unconfirmed blocks! e.g. 10E18BC9BD56EE3A5741F7E39BDF526FDE85D81558C83171F161B420A02DC17F
.DEBUG 1 unconfirmed blocks! e.g. FB76B67BA5BB6D10CC295B537B924240E533A61B0CE37A02C29BCBF7736631E1
.DEBUG 1 unconfirmed blocks! e.g. 6DE15C78CDB9C75086F152A8E8CF8519784B571FBAD2043E0E6BF16B4FAB99DC
.DEBUG 1 unconfirmed blocks! e.g. 8C44A0F1D5E17C8AA2D99E6E52FEED2AF93C98E1FAA5E448371D98E779A18C50
.DEBUG 1 unconfirmed blocks! e.g. E3D1440A2C04502DEE1304B8F1F34AA6EDAF53F32A8F0B8A96DFB0FFB84F9AF6
.DEBUG 1 unconfirmed blocks! e.g. 1AB6D325B2EB8AB30B0827D0BBD5B800D4C5334DEC7D1850C2DF5274E1977DF0


18:34:29 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:34:29 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.93   | 100        | 0            |
