https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:6f31fa59c4fa5bd2cd1062828534f4e001e10d80"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/testcases/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET 9A8C9F7B47FD674036089B7F686E995ABDB1FC1105168DC94F78125F89541DE3 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET BF76299B7173EBFA530D4725E8C11311207633D7FE1C5FB95589109D766B057E CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 179B12F0B25568FBC72B5AA3BCA2E8E093651FD3BE6495545223466BED28BED6 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET ABAB90AC37EACED091743FBEB1785D8A6C281476EC02752388AA0937E231B6C4 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 582770F229812F948F28FE525C0717FA4D0209F8622BF28023A2B064EC5F2A43 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET 9A8C9F7B47FD674036089B7F686E995ABDB1FC1105168DC94F78125F89541DE3 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET BF76299B7173EBFA530D4725E8C11311207633D7FE1C5FB95589109D766B057E CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 179B12F0B25568FBC72B5AA3BCA2E8E093651FD3BE6495545223466BED28BED6 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET ABAB90AC37EACED091743FBEB1785D8A6C281476EC02752388AA0937E231B6C4 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 582770F229812F948F28FE525C0717FA4D0209F8622BF28023A2B064EC5F2A43 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2023-09-12 13:33:15     0 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2023-09-12 13:33:18     0 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2023-09-12 13:33:19     1 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200014/ 200514 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   500.0 (avg  500.00) (  5.00%)
.2023-09-12 13:33:20     2 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200026/ 200899 @ CPS:    12.0 (avg    6.00) (  0.12%) | BPS:   385.0 (avg  442.50) (  8.85%)
.2023-09-12 13:33:21     3 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200237/ 201489 @ CPS:   211.0 (avg   74.33) (  2.23%) | BPS:   590.0 (avg  491.67) ( 14.75%)
.2023-09-12 13:34:34    76 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    7.08) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:36    77 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.99) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:37    78 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.90) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:38    79 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.81) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:39    81 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.64) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:40    82 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.56) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:41    83 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.48) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:42    84 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.40) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:43    85 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.33) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.2023-09-12 13:34:45    86 sec | nl_pr1           | Nano DEV_BUILD 6f31fa5 |  200552/ 210014 @ CPS:     0.0 (avg    6.26) (  5.38%) | BPS:     0.0 (avg    0.00) (100.00%)
.FAIL
