Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:174df3470de56c6fc0a1881fed917a0bb46c1f2f"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. EF37A40B242378E808BB53A7C411D44454D55D671AE4CE4D154A70E08A0A02BE
.DEBUG 1 unconfirmed blocks! e.g. C3AB921A98C3E0B8FF0110C4F4E34A3374DEBF873F400963680A6ADEE7DD5E5F
.DEBUG 1 unconfirmed blocks! e.g. 0727BEE83C6EA4D1F78C46D9A1C4898AB6596242EF5C85D6213E2A592D02B974
.DEBUG 1 unconfirmed blocks! e.g. 24C29FA28588F81836DBD75576D844DA6EC89F2A1CBFF11C27463DCD49EA824E
.DEBUG 1 unconfirmed blocks! e.g. A33AFDFD27DF471DCFB211BA476145ABF276F7DBBE652F3F40C0642CBB610BCF
.DEBUG 1 unconfirmed blocks! e.g. 84437DED161F5DEF89CA72DD9905B082F9C4AF8E0D91A8369C9ED26DC886DD1B
.DEBUG 1 unconfirmed blocks! e.g. 8B601646FF2823569C13002ADC04682B15E720C1623897C485A819A683311475
.DEBUG 1 unconfirmed blocks! e.g. AD7F2E90F1FFCB64E2B4011BFBE664BE06F5E3E4B0F44015FD030E1EA3C398AD
.DEBUG 1 unconfirmed blocks! e.g. 15465711C59AA966866DAAAD3B623F6EC9327A5278B80B2B48A5B8497C4DAB8C
.DEBUG 1 unconfirmed blocks! e.g. CB473BF51BF3BA6FAF9DF8607371612990B28173828C59859640F5717EA70D95
.DEBUG 1 unconfirmed blocks! e.g. 3398FEC597E436A0C52D1F5A7DB08AC2D86641CD0A9D1FFC59BE10B55F179310
.DEBUG 1 unconfirmed blocks! e.g. C03A7451977191D741B1171FC895421CE4786ED1AAB106D153ADE907A33AD118
.DEBUG 1 unconfirmed blocks! e.g. 91CA496C20FA71309695DB9A12662C787A074F2FCBC01D0C74596D9F60580AA0
.DEBUG 1 unconfirmed blocks! e.g. 473809AE4B76D0F6D5B777FF36CD69ED9E7D6E32036BCA6A9842E75A673A8CE5
.DEBUG 1 unconfirmed blocks! e.g. 2AA9D5FF5511F861DCDEF70EDB93F908BB0BD19041C4E65A9224A0AE042E506A
.DEBUG 1 unconfirmed blocks! e.g. F688AADB3496413EB85EB547B42321DFBB195D32C1E670713EFF78FE9D512EB4
.DEBUG 1 unconfirmed blocks! e.g. 7CC92FAD72B39F764621A7AFE64F9068DE6F4D7C157BF015CD012D836675E0A3
.DEBUG 1 unconfirmed blocks! e.g. CBE0642BA8893DCAE7C3F66A8442CF5DA6521803E01827EB639206AE43CF05FF
.DEBUG 1 unconfirmed blocks! e.g. 4143CC1DB540CD5B4D13D78A359C293337198E946831AACFB68EA0A75969D16A
.DEBUG 1 unconfirmed blocks! e.g. 8190967E82D87B779E74898942EC66A2907A7CA0DB7CA1AAA1C94A896521088C
.DEBUG 1 unconfirmed blocks! e.g. B7A26E5361574549F94F0570C91225936467275B293AF96891084A9CD7231D1F
.DEBUG 1 unconfirmed blocks! e.g. 8E2625F64CDE1A9AB6EFE03C36053E0D9EFC389A001544194D03AACBF73EE886
.DEBUG 1 unconfirmed blocks! e.g. 080C630551EAAF13A177C937045DBB1C0F18E22CCC91CCD060AE8122AB5B3F55
.DEBUG 1 unconfirmed blocks! e.g. 1688760E369ACCE1653DBC4B9DDED6F8500C5097BCF8B10B3623C6626F42577B
.DEBUG 1 unconfirmed blocks! e.g. DD2BDA03DC730A4481C893F2A868902E57CB1DC6C7BB4BEF7C6B7FEE5D4FBF66
.DEBUG 1 unconfirmed blocks! e.g. 34213ADB575671EAFC2CB6F86C567E5C3DD4696B0413BD46A76D3CB58458EAC9
.DEBUG 1 unconfirmed blocks! e.g. 0704378171D373F2A792894E7F595F75FCB94C96E212E775DB03128E48FB632E
.DEBUG 1 unconfirmed blocks! e.g. 932FFC15E78EEF6DE0781196520350ADDAB6CA254ABDD3CB07DF62B107249ED0
.DEBUG 1 unconfirmed blocks! e.g. 8F301392B909485B7E70C6AA8DEB0B4DEDB80B7107025DC0A0F7541182D1D6A9
.DEBUG 1 unconfirmed blocks! e.g. 9C242821E4206AAEEBE4D9F621A3B8569FEC10C94989ECE9E64CD5DE3299B50F
.DEBUG 1 unconfirmed blocks! e.g. F57BD4A8CBB2BC59C59AF23FF858E91581D90B74565E9C854EA2948CB97F59F8
.DEBUG 1 unconfirmed blocks! e.g. 7D1C184A2C31CAA5A9FA023798BB25747A20F9EC3EB5BCA5F6C739826965B6FC
.DEBUG 1 unconfirmed blocks! e.g. 810F4D67328DFD99583E1C944F0EE3EE0CD0F0A90727AB46C0A0533636EFA8F0
.DEBUG 1 unconfirmed blocks! e.g. 12FE22F2B638D32EA037A9D42BE98591369BC83A9D983D92B496004A552E3429
.DEBUG 1 unconfirmed blocks! e.g. 4A7CDD860F0F0E5AE869BD7E975DBBB0079622C1AAB96CBEE48EE3857CD04063
.DEBUG 1 unconfirmed blocks! e.g. 2FE9F3124D471FCD25AFEA3A1287318B1C75658D73490C1218D9B47C9445874D
.DEBUG 1 unconfirmed blocks! e.g. 97813E162FB4C2D86C6A19B150E95B7084E2DFF8F038BE09C73B2980B2DAC430
.DEBUG 1 unconfirmed blocks! e.g. 7583BD41E830790685ADD806E60577565DD7CAECACDCD26E32BB0C41DE7271BF
.DEBUG 1 unconfirmed blocks! e.g. 239E6003C71FB2C15846B6E4C03C109DB9C4DC6A565F0A3B6BBA1F3E2E377A4C
.DEBUG 1 unconfirmed blocks! e.g. 5BDC9D6DCF35933AD371149DDF791FE17CD3F06F500BD5FFD6C47D5246CADA26
.DEBUG 1 unconfirmed blocks! e.g. 83A13BE044A2DD3D46E029F08EA64A445175AA353F54F8DBB747C6E5629E385A
.DEBUG 1 unconfirmed blocks! e.g. FEA8C1E2750AD81B0FAB90FD3B624E94FED46CB77DEE0326DF698E1B5CB09958
.DEBUG 1 unconfirmed blocks! e.g. 6D4C471173F56EA24FB37912F20F33257D31E9BC0C8308FFD505BF5608376D46
.DEBUG 1 unconfirmed blocks! e.g. A0F0ED4FFAF4A4DFABC8BBA88368C05C5B090F5505E3DB77078D6607A4F669DB
.DEBUG 1 unconfirmed blocks! e.g. BA5727481500528C4D29EF9FD0A462BDF2A9B43966ED30DDF786E96AFA85C6D8
.DEBUG 1 unconfirmed blocks! e.g. 745808472DD0E0403F7404E66BFB6B4F700DCD57B47E8E60E5908233CB9EADC4
.DEBUG 1 unconfirmed blocks! e.g. 4038BACFEDD1FFB6AE8B6F4809CD27E4DA927E2074FEEFFA083035A4CBEBA30D


16:26:09 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:26:09 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.23   | 101        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 3519004EBDE92112F7C6D6AFC3B3E08884F326555E5B3DD5E2194AE7A554B4DD
.DEBUG 1 unconfirmed blocks! e.g. AF9FE869AE4F5C6AA050AE9E459D404C23A409EC09BAE7DD681C6449008CEEF7
.DEBUG 1 unconfirmed blocks! e.g. 356CFBEC6B115225FDADDB15191C2E7DCB1F2F4C6DA01E8651CDD8C6EAA76CA5
.DEBUG 1 unconfirmed blocks! e.g. E39F31812F0B54B4DF72B15B5E4C344EE332DF8DA79471C6D0159017B0876076
.DEBUG 1 unconfirmed blocks! e.g. A928F11BD847C146B63BA8112D87ECD6DAC34A5CDB5151055963947E954F05E2
.DEBUG 1 unconfirmed blocks! e.g. 16168548543DEE7FF71080330FD99E0A53AF58A5A63E6900162D21BB73735ABB
.DEBUG 1 unconfirmed blocks! e.g. 92700DE10BBE9AA826A198BAACB86F86057EE0FC6CBE8CE26D14064BB87B2227
.DEBUG 1 unconfirmed blocks! e.g. A035895230D9939AE8546ACD476020F7DA33258318255CAEAFBD407615EF9581
.DEBUG 1 unconfirmed blocks! e.g. D92F9540156D7E3F96432FD62A56CAB3C2215573354A48AB18252A01B608B66B
.DEBUG 1 unconfirmed blocks! e.g. 1BFE92D17B8BD4F4DEFA0A1BABC0F0A531920844EFBC6C1164F39CD73ABDD1E5
.DEBUG 1 unconfirmed blocks! e.g. 33A71F86B20CB6DF823515A82A0B17C0FF070F68FE7BB2260029C43C344388BD
.DEBUG 1 unconfirmed blocks! e.g. 54BD12728A65869F5AC6A5C67D34BA33AE08FCBFCD3968635EBE29C8619A4EF5
.DEBUG 1 unconfirmed blocks! e.g. BC7121ADF65A27A0395C9967AD253D9FF301545EE0AFE9FE1C87D0B299370C9D
.DEBUG 1 unconfirmed blocks! e.g. 2965D18DD6CAB3D9BEF04B23710947AEFF04CA994524C2621C18AA899336C588
.DEBUG 1 unconfirmed blocks! e.g. 7AFB8590FBDBD92C20403297ECDAFFB16B5A88277EDFDBFEA77797F01382BFC9
.DEBUG 1 unconfirmed blocks! e.g. 74567683B95D04ED602FFD8261B55ABE0F5B1C2C1E05363324D40DC45F6F118D
.DEBUG 1 unconfirmed blocks! e.g. 4BF36E0481116B766FBF5DF85D9C0875F902D722206E5494914AB3E9FECFFE1D
.DEBUG 1 unconfirmed blocks! e.g. 7BED4C2AFE768FBF14C015DEEE813D7D587B9CFAFFAB3889485F817181DEBF12
.DEBUG 1 unconfirmed blocks! e.g. 6BDDFC4C949E6787E0822A91BDA1C60F6A55BCA8BCDB65D9EC3DCD6CC9FF6D84
.DEBUG 1 unconfirmed blocks! e.g. BDB5E44F7EB698CDB46004C10DE70DCF73A0B2B685EB253B307BA2740CB7C260
.DEBUG 1 unconfirmed blocks! e.g. 42A9C6ECD96F4F798E04CD7F38B8950530CB1DB7E93A97BDEE74BF1F2B8063F2
.DEBUG 1 unconfirmed blocks! e.g. 764E1F098CC7EC6611F4E33056077537E218E9ADD020316EC05109FDC4A7860B
.DEBUG 1 unconfirmed blocks! e.g. 7555B510DB0409FE7EF8C7C4E0FE7CAC1DB716DC222952F16D2DC5C5089493D3
.DEBUG 1 unconfirmed blocks! e.g. DFAE40248A04488C3A25C5BB05EE46CEAE3B92641A3778D6B7B1907CC0549BDD
.DEBUG 1 unconfirmed blocks! e.g. ABC8C86D448172088243F5C48095ACB65A698A18A34D21A93971C92F7FA7C49B
.DEBUG 1 unconfirmed blocks! e.g. 1D3F75778FEECF7900B24F2ED660C3B1CD8EE09E067181F85A04D28FE9D08D93
.DEBUG 1 unconfirmed blocks! e.g. 3CB3734D6113A4E21A60D98E98FCB2D8B65F70F64D63C76FDF6049CAFC6BB5A7
.DEBUG 1 unconfirmed blocks! e.g. DC2975A966FA5EA6A2F54ABFE983BC0CCF9BA8C329CC881F63A33B05C6558449
.DEBUG 1 unconfirmed blocks! e.g. E71B8E71A6CC11275EA996E3E655E7E7618EAE1D56291532A5A502BF486DF52C
.DEBUG 1 unconfirmed blocks! e.g. 83C33CD354C078FAC4806577A03357A99594C327C333EF5F623C241E8220D4FE
.DEBUG 1 unconfirmed blocks! e.g. 2DE7A8E7155C5DC7A92EFA00BA00B8D1BE2DA88F5825F5FD49E49D7F1CABF1EB
.DEBUG 1 unconfirmed blocks! e.g. 5C00878DFD4DF00D7D757166F40B216AC4E986A5A26F0E5EED47EFF047AB47E6
.DEBUG 1 unconfirmed blocks! e.g. 6D3E6FB3BC058C7533BF44D93528898C1CCB305329712A428243388611F651FE
.DEBUG 1 unconfirmed blocks! e.g. 358466CC7EF656D1870F6EBDE6875448EC2D26537D03F9AF8BADD792AB5F3192
.DEBUG 1 unconfirmed blocks! e.g. F55BFDA5D676E76ACA0CCF1D7D8040360CD798ACECA1E9DE86B21C13E4D528D8
.DEBUG 1 unconfirmed blocks! e.g. FA511493AC580D238B85544E7F0BEA741086BD59712626F99A77B394E4C66C53
.DEBUG 1 unconfirmed blocks! e.g. 00F2E6AF80BB53749DEBC2DB2D56213A1B4FF4B56B9910B43121C82F8C6CBD3A
.DEBUG 1 unconfirmed blocks! e.g. 6034FA04CEBDFF6B9EE6A34E5661BBC003CD4E007C4B20CF24867FC64F0CDAFD
.DEBUG 1 unconfirmed blocks! e.g. 1CFB524BD0221F7F4F567AD34CCDD9BD672AF5891022EE2A679CD82B4B32926C
.DEBUG 1 unconfirmed blocks! e.g. 20696A344C1FEF2F8D32B2CDAE458C93F894D6F95B2D2E25240E42E050FA0BDF
.DEBUG 1 unconfirmed blocks! e.g. 76C3AC748A1CAEF0A6CDBD1538DCEE4BD60BAFF4DC868398307FCF307841FB3B
.DEBUG 1 unconfirmed blocks! e.g. B968FA0EB9CFDE51861FC3B350435B179D3E3FAAC3A1E6D3061F7595857102A4
.DEBUG 1 unconfirmed blocks! e.g. 5917FC9A6ACBB28ED7E49D103B543496040BCFEACEE6ECFE9C0BE0BED15E65F5
.DEBUG 1 unconfirmed blocks! e.g. A675F80E70A62E5E9FA86B420AD337AD78C369C1912C7DB565464058E514FA5F
.DEBUG 1 unconfirmed blocks! e.g. B85AD51115022F8091D827AD32178A1313ACC545DE6DE65A2FEB961E200F670E
.DEBUG 1 unconfirmed blocks! e.g. 84A580C0E8735271EAE65FD899AEFD1D72F97C1F50652D03C61341189913FC61
.DEBUG 1 unconfirmed blocks! e.g. 799D17532363D9E387A61E4DBC04BC07A3E92F89B66CF0578C0E1C5894F94445
.DEBUG 1 unconfirmed blocks! e.g. F8403C186202B8809214D0310992FCFAB701F661450FE58A48F5343DBDD933DF
.DEBUG 1 unconfirmed blocks! e.g. A3642E956ADD860A539F5C29B6C2F26DFAB93E0A0A23A4829CD5B1BD01B37CFB
.DEBUG 1 unconfirmed blocks! e.g. ECB57162085ADB2B7B19AFA6B5A91A133AD65B361AB61B475E1019FBC04510A3
.DEBUG 1 unconfirmed blocks! e.g. 77848A13FA167A51F734A1091F3F519F42E2929F982FD39724BEE7A98FAB3B75
.DEBUG 1 unconfirmed blocks! e.g. 545599B741F5AF41FC8EDF7563A026277D50A5F1409122C43A20BD5C937573C6
.DEBUG 1 unconfirmed blocks! e.g. BF6C6C1C426070DADD195DD40913F3C6A4C0B5B60AAA1880916B931D290A75EF
.DEBUG 1 unconfirmed blocks! e.g. FB264AD78B8447AA4A1715772743FC4702970C4A06BB88545E9D45A08A60B945
.DEBUG 1 unconfirmed blocks! e.g. B1659B4C0459562757D47D6885634EF7265F8EBD153EE848C93A4792BA3C7D2B
.DEBUG 1 unconfirmed blocks! e.g. 93553982ACEA15074A3CF8E51E84B5961720283A3E360A7231191932A71707C2
.DEBUG 1 unconfirmed blocks! e.g. 83ED78B688F46CBDB8DFE8BC502FB294B1F752034CEE1DC93077C2A38558E73C
.DEBUG 1 unconfirmed blocks! e.g. A4D8963880B3A87EC1BD783273F44AA5E65F3018771FD1360CC977208B3A579E
.DEBUG 1 unconfirmed blocks! e.g. 036DD42B2D155346FB395CA1B2193C5D46284E8F5B99DA37B993A3701F70BB61
.DEBUG 1 unconfirmed blocks! e.g. 7B632FEA2447B17C8077D3863CE7243AC77F26B4F2D5C6D73488323D409E9F06
.DEBUG 1 unconfirmed blocks! e.g. 024E55BD79D7D99B89B5E4175F86792E10A93E5B5E534A9FECE7FDFDA1223EEA
.DEBUG 1 unconfirmed blocks! e.g. 2F2C457BC2D8E1EB0550AA2175F4B8A802309803D5C4649D5B5A84C388071EA7
.DEBUG 1 unconfirmed blocks! e.g. 66AC24C7C73C86FFDAD2C4EC2431B8323607596475501593586793D039497DA0
.DEBUG 1 unconfirmed blocks! e.g. 2272232DD6C4B774609CC3F628632CB571A0A88F5E55FDAF471A02FFDCB49E34
.DEBUG 1 unconfirmed blocks! e.g. 9D973698B6BC62AC5AFC325179CA4E940870FD99A5BD284F0A408FD26ACCE618
.DEBUG 1 unconfirmed blocks! e.g. F4F1BAD4DF9F80BF47348E92D6D6F4426E779BAB9345B9783459B07E9F4DE422
.DEBUG 1 unconfirmed blocks! e.g. D1B9200DD98F52EC604AD93B48A8A623705ED3BCBD1EE4D69EA6D25898C77C2B
.DEBUG 1 unconfirmed blocks! e.g. 67AD34F03A9AAE95DE6D14FDA5A13D4F567E408E39DC03E401EE8E234799AFD2
.DEBUG 1 unconfirmed blocks! e.g. 53CFBC098A83DAC29D90B760E916275873D9F3B37DDE261A30CF1752A0334263
.DEBUG 1 unconfirmed blocks! e.g. 68949940DF41FB3C25043327E1F983F8ED169B2CE9F03039FDC15D6A1070019D
.DEBUG 1 unconfirmed blocks! e.g. B5F8B4B0CB725554C22F69AFBE38853F20A01AACAD48EBE4FE71B2B33BDD28AB
.DEBUG 1 unconfirmed blocks! e.g. D649CEB214621A2AFC3A81F6DD2B0CC5D47B020478EC2A3C4376C8BF1DF1A03B
.DEBUG 1 unconfirmed blocks! e.g. 39BA6AC6A41F9D644227C597F0C091C76C70A98B02C1D06D623EE484024E0738
.DEBUG 1 unconfirmed blocks! e.g. FDDB93787D97C2668C1531E4634F65E903F798CC75A33455EE83ABA4FBA51E24
.DEBUG 1 unconfirmed blocks! e.g. 4B18077933B2F77C13273D9850FA7DF496B6AB429481797DFF02024FDFE7E021
.DEBUG 1 unconfirmed blocks! e.g. 6BA192211F2678CB3BD019CCBBA63E3CF7697EC74C2461FCB33EA769D12AD4A1
.DEBUG 1 unconfirmed blocks! e.g. 5D1B653F2042F6CB9FF64FD545A199A779A061DDFE0EAE363350576122DABB47
.DEBUG 1 unconfirmed blocks! e.g. BFF4AD764D8C0CE51CCF7A7FC7C13AA7FEF903AC431AE58F8BAF69DC2AB02178
.DEBUG 1 unconfirmed blocks! e.g. 879631A829D8ADF4AA5982AD6F99272B54F6CAB2206969EB2CAE877BE2881A73
.DEBUG 1 unconfirmed blocks! e.g. CE6911E1E0F1DFDBA6B19CFBB5B9F15F4F1E62E54974A22D92D101CDB9714284
.DEBUG 1 unconfirmed blocks! e.g. 2247AF98CDCBAF8DDC6C11D618D49E03DDBB44F5076D43D7D29E2798E9D6FE14
.DEBUG 1 unconfirmed blocks! e.g. 3FE7BFD37000CDB5C87D0128D9FDA5C95CF0269BC15C5FC50BB7E3E182C404B9
.DEBUG 1 unconfirmed blocks! e.g. 4059FBB4380CF4B5328976FA0291A49DBA25C4A8606906E423B0D5F407589710
.DEBUG 1 unconfirmed blocks! e.g. 7973A931FA8E3A68F4E9ACCAB4ABCB7AD32CC1316E1B93FA0378B6ADC4520BF0
.DEBUG 1 unconfirmed blocks! e.g. E5C71C04D625750D1A7BDF772983567C99B2C65CAB83E57C40F94DB39BBE477E
.DEBUG 1 unconfirmed blocks! e.g. D2BB1F157A0DE37567BDD3399B208F13AF5A5601DCDD49586B8CF1085C933C9F
.DEBUG 1 unconfirmed blocks! e.g. FEEFBE4331CFC6CE571DA83DEC691FB39BE707A5448DF94FE632D48F3C473729
.DEBUG 1 unconfirmed blocks! e.g. 456F1D6F061DCC2FAFE0454E2DBEEDC84B2E733D13E55B2286CEBFEE0AAE819E
.DEBUG 1 unconfirmed blocks! e.g. D3F8BC11E1B08493A9FF527665A6857225F86017A8F3106AAA146AE43E606E8A
.DEBUG 1 unconfirmed blocks! e.g. 84A2274AAF387115C197740F2D2287511300B75ABDD97F3C7CC079F590476FCC
.DEBUG 1 unconfirmed blocks! e.g. 8A3A2D3465F34A70C23C7671ED6DD01D2C852C02BB2A1F14FCB38A9F164C12F1
.DEBUG 1 unconfirmed blocks! e.g. 3D278FBEE755DD4751E4DCCCB1A5C5CBFE8BDCC5202A74D77406C8F9D7C5BD97
.DEBUG 1 unconfirmed blocks! e.g. B8731B8508F5B468A4226124A023469A0D24E591E49DA21BC10F0689B19D2681
.DEBUG 1 unconfirmed blocks! e.g. 393B238DC628730207A09BB527C8B3B7E9E9854319CD6BB04995AD97B7532A90
.DEBUG 1 unconfirmed blocks! e.g. D09AE6A662926EDF921FD92D286A452268219C2A9A69422AA884CC8ECEDBE48C
.DEBUG 1 unconfirmed blocks! e.g. 62593E1287571A92AE275D628CDE810CE2222F6D23C58F410AC7378BD511ACCE
.DEBUG 1 unconfirmed blocks! e.g. 3B7152F7296BE0B4E1F600BC8184B0B3CA5EF7FCA8F575CD4D7B1D7FA1F58244
.DEBUG 1 unconfirmed blocks! e.g. A91315A4309996A345C644BAF0132E1665B1042B3598E69C12270FEE88164DDA
.DEBUG 1 unconfirmed blocks! e.g. 2902B68123288E509C72ECAC07D9752BA13CF2AAF13A4DBEC973F5381656A5EC
.DEBUG 1 unconfirmed blocks! e.g. 9C4D2DDCF21FBAE09B349BD4463357B42A687CCDF27C9F6C83115BB8D53DA788


16:34:35 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:34:35 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.38   | 100        | 0            |
