Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 3E1F26BB094381390B8442387EF5A29D6B7C5FE4F3976E543E7F8BC8D5CF460D
.DEBUG 1 unconfirmed blocks! e.g. 321432C07A364DC9AF6FD424B9E8E66BFA69B4A65FF83235021D75648EFC80C0
.DEBUG 1 unconfirmed blocks! e.g. 1B9D493BE4083FEBB27273652B93FA411B5D9D6EF7EA4E521BE45EB5FF688935
.DEBUG 1 unconfirmed blocks! e.g. CABC98C68FD4C95F8260CEFC726D4E162908D1D2E94D4067D95A5DF33098ABF6
.DEBUG 1 unconfirmed blocks! e.g. 4FD647C6C71DA332D259C40437D636E93A2F6C56476628362FA97952592958CB
.DEBUG 1 unconfirmed blocks! e.g. 4B557AB2BB05179F86DEC963454B7D0A34127D26A3B1CFB0B7784C4E4BD64FDF
.DEBUG 1 unconfirmed blocks! e.g. E235324CD8E3415A44D05CCA24AD0D3FB1F8711C8E62D260071AFD31CD20CA89
.DEBUG 1 unconfirmed blocks! e.g. D5E68B9236FC48B780ED926E5CF9B8891F80272EE957205B84E66A30900B8F01
.DEBUG 1 unconfirmed blocks! e.g. 0A342307E89A1DD34459FD2D4DF5C542CFF833AF682521CCE2F9D241632CCCC4
.DEBUG 1 unconfirmed blocks! e.g. E9BB956B877E66FF35AF8DAB09568BA9EE0AD9320D3CDBCF8EF4FF7834D22AAF
.DEBUG 1 unconfirmed blocks! e.g. 7D54D6EAD62BBA421BA9FD0AF87F3DA157155C118C975E508A0378C6C9092F61
.DEBUG 1 unconfirmed blocks! e.g. 8D409A3E8BD0235102DFB6DA94681019AB32407AA7F35B77D72F321349A24C74
.DEBUG 1 unconfirmed blocks! e.g. 4B3ED62075F5A1089BF6B06192EE154B84FD34DA325484B7AA77A8F49389C262
.DEBUG 1 unconfirmed blocks! e.g. EBA3C1C2097AB103FF61FF6E442F44ED24EBA869D726D67FBF13D0E7051A0663
.DEBUG 1 unconfirmed blocks! e.g. 5BC79D58E26DF9A09154A748073C93633D937143D19DAF8FC01EBDA40679B32D
.DEBUG 1 unconfirmed blocks! e.g. FB9B06C37D3B76FDE958273436C90E7B405DABCE598454A004F34C1FCDBDAFAA
.DEBUG 1 unconfirmed blocks! e.g. E30449153A02CDE0E6AA3EB4930BE2EDFCCFF320CE56E52D4E39B03301DAE809
.DEBUG 1 unconfirmed blocks! e.g. 5B413D0C706A8D53EC0DCD0D1443D1D779085A2029E79E2D05BBA71ED75CA580
.DEBUG 1 unconfirmed blocks! e.g. 18918225617CE622F0B464C9EF66509D5CFCD50524890FF9A182831B69DC99C6
.DEBUG 1 unconfirmed blocks! e.g. 0476C2C5D512C4166F8529A96305A0BB4156D358CE7A8BF321FE7FECC83DB093
.DEBUG 1 unconfirmed blocks! e.g. 3424D9010AAB16DBB7705A37E7E66E7534BC95B1B54E0DEA33BD65B502AC8AE9
.DEBUG 1 unconfirmed blocks! e.g. 9027B560EA9EAAE625EB0DCA9C1FF6298D6F040CEBB563844552DBFE7BD0BDD9
.DEBUG 1 unconfirmed blocks! e.g. C7E576492F9FFB5AC4CAB5F9BD29469D999BD48724ADDFEE87F9D49016F95EE1
.DEBUG 1 unconfirmed blocks! e.g. DE3E6AE0282633218A3ECA25C75E3F4E57B7784FFDE682C31F63473565CC9B97
.DEBUG 1 unconfirmed blocks! e.g. 42DE9223B1B6129E5DA89B3F3BF5A6D13AD1A94C805B491D181733E17460D457
.DEBUG 1 unconfirmed blocks! e.g. BDBD812737CA1801ACA4987881985F6F83B22B657B4DC0B9B97879D9B33F37BD
.DEBUG 1 unconfirmed blocks! e.g. 85682BC3F6315EC48CFE881920FE6A764A42204DCEDF5F7759034A28679D44AC
.DEBUG 1 unconfirmed blocks! e.g. 626657D926B65816CEF6B144DFFE13698028F49CBD7753BAB8BCEB7BB47E691C
.DEBUG 1 unconfirmed blocks! e.g. 0D60929B87D31AE8E943A7023DA071FE690DA3421EE1BC0896F82C6969EF7010
.DEBUG 1 unconfirmed blocks! e.g. 80430AB63402BF17AECC138E33FFE784FF34C62C6D62463EDA037EE28C5FDAFA
.DEBUG 1 unconfirmed blocks! e.g. 6673E3AB44660AE9EE151FB0ACD9E313BF5E4DCA83C64AC27AE8E80060C20174
.DEBUG 1 unconfirmed blocks! e.g. A7A77C4C61DE0F427B092F1636DF42FA945EAACD03D7459394D8E1B6AC7268C2
.DEBUG 1 unconfirmed blocks! e.g. 134B8DA18D3764B3BD321A6665DDEBBAA4B56CF53AF0AC0B1A4B062AA4885F62
.DEBUG 1 unconfirmed blocks! e.g. E9892CA145A3243E97700210DB5C6B532B2765C4EE4DC044C76389707DA363AC
.DEBUG 1 unconfirmed blocks! e.g. B1B7A7F9F56FBA218A35A5CAE6EEF9D2A079028C20DF442AC62435B60FCBFE29
.DEBUG 1 unconfirmed blocks! e.g. F72FC329AA7246995B02D20A512D27EB5A65D08D5FADE635DB90809C49AF0721
.DEBUG 1 unconfirmed blocks! e.g. 213E8F4D35C54549B3385D09D615C2FF2D6BB5639A036EC2A02EBCE50511F4C4
.DEBUG 1 unconfirmed blocks! e.g. 94E52CB56547D158BA6C22D165ABAF15712B34EE8B6B1EA4CF974917A6E80A35
.DEBUG 1 unconfirmed blocks! e.g. E8B4D22E8F99C0D655291B73FB0CB3C20B5198AB0EE900DD1141D1C9382EDF81
.DEBUG 1 unconfirmed blocks! e.g. F250E9C730D262E0BF5940743BF968895B391200DE81948EF69ECDAD058BDD43
.DEBUG 1 unconfirmed blocks! e.g. 7E4D270328DAD3648CA85F7DAF292ACE1787C96465285535F1606E56E0AC8129
.DEBUG 1 unconfirmed blocks! e.g. D93029A1084DD6C1F50286480F453CE5A93A226563E813D535F41DE082D4E5E5
.DEBUG 1 unconfirmed blocks! e.g. C50FF4E487A5CE2AC2CD199A1ECDFA91F379A1DC4A1849834F714587AEFF4383
.DEBUG 1 unconfirmed blocks! e.g. 74CC8653A5B05C63F0CA35B731CF212D709660EFF1DEB30AC061DD8BD601E6F9
.DEBUG 1 unconfirmed blocks! e.g. 26DE2ECE03BB71A7045C1F47ECE195E13E03011209D70564A8EC9F46A975F5CB
.DEBUG 1 unconfirmed blocks! e.g. 73CED6FE3C56D230061FEA88C3D67AD72CA99B3B16A74A2FBEF79BB39BCA5062
.DEBUG 1 unconfirmed blocks! e.g. C413A0E1D89DEEB56B0CB2BC606D24EF529758121EC3DEA3502408F4BDC11A02
.DEBUG 1 unconfirmed blocks! e.g. A4D687D8B5306214D3B26B2AFB58A67356FED85161D665741B2B2E0ACE86D002
.DEBUG 1 unconfirmed blocks! e.g. 2E44F92284D5F1D811239FC10CFA58AADD3F6487BBC6357D013317C1C510863F


16:00:31 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:00:31 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 504.79   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 3037FE2CC7D699964142F2D681786DF3531674EDF85EAA96239CC062F594231F
.DEBUG 1 unconfirmed blocks! e.g. 4A5A8E1D9DB6C8C4396FF5C561D7275A84049E14D2775B60FAC42D6DDC421701
.DEBUG 1 unconfirmed blocks! e.g. 5FDA34CB662BAB81AD87C8854FA5A30E6F0939B9934C23F97EE4C599242C0474
.DEBUG 1 unconfirmed blocks! e.g. D3EE4E9985C9F3D89C1010E23E6348C9D6CE68D9B90A038B47A9A5C93397E133
.DEBUG 1 unconfirmed blocks! e.g. EAB5811BFE474DA7AD52D2E2140219635C319C17C60BA52E2C86066BC7B98545
.DEBUG 1 unconfirmed blocks! e.g. 049436313B451C18F93542209FEBFA12847C4F0B0CC0B941CDBD9BD3CD57361D
.DEBUG 1 unconfirmed blocks! e.g. 988EAEBD89DABE496931E2B81506479068DC36504420914DACC0CF6A831F9DB2
.DEBUG 1 unconfirmed blocks! e.g. 64F104ED090A57B56C2CA627C7F3B07E85996C62EBBF4F15C494FA3CD3A1C211
.DEBUG 1 unconfirmed blocks! e.g. EC4D785E24ED1CA2BC2CC52EA979DC7FBA11E4547FE3163249EB9C4CAD83B73B
.DEBUG 1 unconfirmed blocks! e.g. 25533FDA2574C901D180C6CF190EB0F238180A95227EA6AFD9A7DD83FC0CBF58
.DEBUG 1 unconfirmed blocks! e.g. 4C2626CD0A048289B8AAC16A60C20248AB310D42B93294E1F787132192AD25D2
.DEBUG 1 unconfirmed blocks! e.g. E7AEE54C603FB8B29ECC9AACB3656BA749E83304A489F2DF58512DF8ABD39464
.DEBUG 1 unconfirmed blocks! e.g. E4FD5BECF316B01F90FAAB37619442728D5CB33D8EC6BF603C3E555F227BD5B5
.DEBUG 1 unconfirmed blocks! e.g. 1303262A3B8220043948419419CF87372F5BC6D4F42FDE9C5975E345750AD87D
.DEBUG 1 unconfirmed blocks! e.g. 9600CA0D078C338C2B41246D0C25FD6FBB4E2110024A2F51A323450789BD0B43
.DEBUG 1 unconfirmed blocks! e.g. 8878D8255D731DC2D5CB6FE840D01096EF82617145F04B486838F582ED99AF41
.DEBUG 1 unconfirmed blocks! e.g. 7F849189C09EA8494E5797BF0F3216A7B54BD9E5E4248D209992CC17DB48EC79
.DEBUG 1 unconfirmed blocks! e.g. 397E11DF06F6C44ED0AAAE48F5C653451EF8C08DBBA1F42C0819ED409A4A8DBA
.DEBUG 1 unconfirmed blocks! e.g. 718CCA128BBAABD7FD0FF0BFA1EA311F1D4039718DF0D066462F9C6298FDE6BA
.DEBUG 1 unconfirmed blocks! e.g. E1B1E07E0147CBDBC4FE960FC7F49BF31AE04D2F031F2B0788C699C3D65D36F0
.DEBUG 1 unconfirmed blocks! e.g. 7E214D9EE67C93A16FD8CE30001DE7BE1737A129029E7A815910B27EEF542E8A
.DEBUG 1 unconfirmed blocks! e.g. 924B0B728D622DEEDE07ADC29F8C25502C6F161A20B03ED433AF739CAD04E399
.DEBUG 1 unconfirmed blocks! e.g. 7D0C1B4A570075C00D4BDE42E7227B782A29EBDBE99496E52D7395D954D18DB6
.DEBUG 1 unconfirmed blocks! e.g. C9E1F89A3DBA4769EC3F9E44E8CC94F1AEE4093D1B90A1FF60A57B67CECB85B9
.DEBUG 1 unconfirmed blocks! e.g. 1558E64025493AA675DA950C2205CF855C11B15DC3FD1787880611B0BD6F784E
.DEBUG 1 unconfirmed blocks! e.g. 1586D3B4BF7205D3A74976DD9E3FA7F5DBD345E21A11620568956E1BA372922E
.DEBUG 1 unconfirmed blocks! e.g. A8A77064CA3175DBFAB54691E05B63B7E0D954E2700DE6B6FB824339D708AB28
.DEBUG 1 unconfirmed blocks! e.g. E4F6CDEA6D81A831BFF7242C1EF1072BBD4B1F8F9A8F9C78604BE847274433F3
.DEBUG 1 unconfirmed blocks! e.g. 117E11FC92428AB651FD944B7576C36430345F4B7AAC665547E941C9A35064CA
.DEBUG 1 unconfirmed blocks! e.g. C2454E81F3DE953FCFFBBA9100A30041C1418E88A2EC75AB9CA1C0B7EDAD0517
.DEBUG 1 unconfirmed blocks! e.g. 3AF7D260F75D9670CD3A1EC5FEC5F7F99C5996BFE24CBA57DDD854EEEE0AF558
.DEBUG 1 unconfirmed blocks! e.g. 1A0842395EF749CFAECE2307024F03D3A4114C8086D6C22F37FF8D4734DC5651
.DEBUG 1 unconfirmed blocks! e.g. 030114B9FCC8E12EAB9A6C9896874081F86B85A4F2811DA1148678C02D2A60C4
.DEBUG 1 unconfirmed blocks! e.g. 8721198837E03B087C3A7FF53F6D58999317B31A11190AF3C91A1FBACC9C0456
.DEBUG 1 unconfirmed blocks! e.g. E29DA1F1FC2842CFC51ECB56D8CD2BD781654781B768316B79ABCF2C18042924
.DEBUG 1 unconfirmed blocks! e.g. 0ED0D7026449DB2FDF69845EA025B68F7059125380CF3956D5C707EE17993815
.DEBUG 1 unconfirmed blocks! e.g. CED36E27C1111D5EA80B8913C3A2F38E0F8FE1B7879D13D4A37376C7E53769D8
.DEBUG 1 unconfirmed blocks! e.g. 1CA7200C49C5BBE1B4F9239EDC921A01CA6790B4FA5BD485B7565D6C46700299
.DEBUG 1 unconfirmed blocks! e.g. BC3C0A03432F2F9AF119799C6AD72ED6CA9C0A2654F7E488FCCAE896AC898C6A
.DEBUG 1 unconfirmed blocks! e.g. ED3463AEC18DA00323814371B5A5F22CC535909AFDE4100B57F979B0644B08B2
.DEBUG 1 unconfirmed blocks! e.g. 5433F290647F8BB65C1F2862DA09C6CD91FF929E46AF63B0A07EFC00935F7904
.DEBUG 1 unconfirmed blocks! e.g. 05530A6A27073249485FD665AE6EEE75A15CC4D97B669DB0BD2CFA6FEA3240E7
.DEBUG 1 unconfirmed blocks! e.g. 5E06BF6CEF7E8A826EB949F7B211ADD8BE1FAD0E696535559890AACF6CDC20BB
.DEBUG 1 unconfirmed blocks! e.g. F790DB25EAEF6E173BA1BFED0D9F9452C58A61627A9A52C3FA6BB77BA28EDFC6
.DEBUG 1 unconfirmed blocks! e.g. AB6A4CF4E87AE63917541A6C114FC56E4A4CFCDDD19F3B6AA1B262D1D35E0A21
.DEBUG 1 unconfirmed blocks! e.g. 2F8619E914B6E72B2DEE0DDC439A4F7F4031EC8F41D42726E8AC87072A9010E8
.DEBUG 1 unconfirmed blocks! e.g. BE4A6A8D9A625E22C30EC571B16D26773EEB8596C24C46D3976E57E40D72DE13
.DEBUG 1 unconfirmed blocks! e.g. 570BDCF000C5377B739DB60E6F5569986BBC47FF3E4374896D56827FA456AF8F
.DEBUG 1 unconfirmed blocks! e.g. 8CD775079641E95DC09121E3F33E2DFFDEB53BD4C479EBA58566E5E78F507EF8
.DEBUG 1 unconfirmed blocks! e.g. 21D34DFCE4370FBAF33F2772BE07CE121A16CC79E9595436DC1CE28A49AE9C4C
.DEBUG 1 unconfirmed blocks! e.g. DB489FF0CBC2274B4CCBEA4720CF5802F4ECD86F00C4D61C1942DEA9F45C337B
.DEBUG 1 unconfirmed blocks! e.g. 049DCDF5C1553B6623A9246F17CCE17A6D4F9AC28DE17BC978CA3492908E12DA
.DEBUG 1 unconfirmed blocks! e.g. 7A16DC53F35C4C44F67FACFA9587A6183175E9E7BAE0DA73416E263671E2CCFC
.DEBUG 1 unconfirmed blocks! e.g. 8F0482B9F8DE0426440643940B49FAE8C07AD6AE2C1A3628876A23939C8A4A87
.DEBUG 1 unconfirmed blocks! e.g. EA219940FA906296D92113CFAA7C71803E737F1E733E9CAABE6931604960477E
.DEBUG 1 unconfirmed blocks! e.g. 491A28174A0D388EA9D443640657387C4DD91ABCFBA61609B8239496A6D887E4
.DEBUG 1 unconfirmed blocks! e.g. CC88D378390079484A481BB4EC9E98176E19102FAB80EF0BBDB119486AB3F04F
.DEBUG 1 unconfirmed blocks! e.g. C54EEBF631C0E63B94C566052154DB2587CD0200FCC8F42DE87C556C6B57B98C
.DEBUG 1 unconfirmed blocks! e.g. F6134BE1E87A590C4744FBA65F3316A93EDDEA0CB299295F3F9D8773CA7BA4B2
.DEBUG 1 unconfirmed blocks! e.g. 24F7FF7A87CF0FAE552B2A02B2FA37BBA10171F99472CAEEBB424C669C14DABE
.DEBUG 1 unconfirmed blocks! e.g. C316EF2E3915160705269A8BF465EF29AA327F1431629F231E0675024D342833
.DEBUG 1 unconfirmed blocks! e.g. 4CEAFDA4D18581D03A38B8B2C29B554414B7373CB3E8B9AFAB856EFF76B9F934
.DEBUG 1 unconfirmed blocks! e.g. 8A4D88A9EE962308DB798FCF12C96096222B7163D7862936AD87104F98D1AA62
.DEBUG 1 unconfirmed blocks! e.g. 6FD5AB83E13659C066A4E37C5F23E4D4B2D81DA75BC02C2CB5B5D2A9B5FAFE0D
.DEBUG 1 unconfirmed blocks! e.g. F441CD310E9BCF93F2D708D76708CE13E2FF44D7C1EB1BA0BD181E77D966C6F8
.DEBUG 1 unconfirmed blocks! e.g. 59C057AFE36426A59C90317B2149824E05BE12DEF3F3CF9F103885BC94876C2B
.DEBUG 1 unconfirmed blocks! e.g. 8838CC534BC91712683AD85CF66A5DDC3A157C071F81B0EABC6A4BD817A7C84F
.DEBUG 1 unconfirmed blocks! e.g. EFE107D8BE8DCA08080D21243A70659F451F3D6B4CA85293C877BA340ABDA026
.DEBUG 1 unconfirmed blocks! e.g. AB99E916F62A25CCF388B8D3086113FB5FF79E55E61A7EEDDA7D306A54B9D751
.DEBUG 1 unconfirmed blocks! e.g. 237D84CC165724B5FBEF49C8CFDECDC47EEBCCCA265529A3B9537E1F03AC7A67
.DEBUG 1 unconfirmed blocks! e.g. 78DE8578DF083BAA71C1E84ECF37D234B20462DA6C2B65FB33E78F3CA630D02C
.DEBUG 1 unconfirmed blocks! e.g. CCBA79D1D3B657FB194D6BAF1759B4A02B76612C1A649897FEE81C9A0C34FCBF
.DEBUG 1 unconfirmed blocks! e.g. DAB794ADF7AB97BB03C0D7090139AFEA75FF838B584FF9395D3A403857CEEBEA
.DEBUG 1 unconfirmed blocks! e.g. 33513BA6E15AF4CC50441B8ADBAEB59781F5E5A2725CB78DB402652028A6662D
.DEBUG 1 unconfirmed blocks! e.g. 1055A018CDD12333A06372395C4116F7F57B22797DED6A1FFDFB86DC6FC6AEE4
.DEBUG 1 unconfirmed blocks! e.g. 7ED2CBBAD3B2E7778BA0B59272E8EC02B3E4E86C1B53B477EE7B7E29EAA578EC
.DEBUG 1 unconfirmed blocks! e.g. 28FEAFB92C588EE99384BB9CE5CB3A1E24F62B9DCF754B2C079EE2DEBA6F45F7
.DEBUG 1 unconfirmed blocks! e.g. 5A6E9F9E27EEF95B7544FCB43E323A404AF0587C45347F1F4C584078B03B763C
.DEBUG 1 unconfirmed blocks! e.g. 6319A3298CBF55195F3A06BD3D2DED33212250C03ECAEB130EA0F5144A8D4562
.DEBUG 1 unconfirmed blocks! e.g. D13418EA6FF0E4CC301C5693E326FC4B605B4A58919C033F9EE4843342945E3C
.DEBUG 1 unconfirmed blocks! e.g. CC4778549211B66C4A74C28330C13A27DAF39CD4DFFE2FDD0CDB790B74223773
.DEBUG 1 unconfirmed blocks! e.g. 87B9C7128DD228E7D6A7178495F1D44ED1501C6855529D56F984A9D3C7A62FF1
.DEBUG 1 unconfirmed blocks! e.g. CD909AA4ACB86E6900022F2FF8C87CFF29F7A61C767FF5AB4B11BFF4ABFA99BA
.DEBUG 1 unconfirmed blocks! e.g. A4ED35BD14A6DF0D63AF3612AE7E0138990A48F3D7DD48F0FC8E59E55F004805
.DEBUG 1 unconfirmed blocks! e.g. 2312EBA2D12E6EE4FF18BADA384B392CB3D75DB2DCBB5E5D4E086670847AC7DB
.DEBUG 1 unconfirmed blocks! e.g. 37054F88F5C192026D26B73315DD83F2945D60DA4953AE9FD7D2B9DD286154BB
.DEBUG 1 unconfirmed blocks! e.g. 956F499A6D229134A45D2DF4EFC7099A5E4D8B5B552CE62BEC1D039461B6ED58
.DEBUG 1 unconfirmed blocks! e.g. D2CF95DB7E71E5A19B422F1057BD5D5A025C8BA8A7A77B9E18441EF6790A3EC3
.DEBUG 1 unconfirmed blocks! e.g. 7DA9A2C1CEB153D752DC980A1C0FACC83C5DD703DD0529BFFA25A208ECD6D292
.DEBUG 1 unconfirmed blocks! e.g. 1E890F1A5BAC3FBB00B600F77C35B3278E6EBECC557B7854A4FE2F2BAE175D6F
.DEBUG 1 unconfirmed blocks! e.g. C54FB15AD0E87A3EB9D1D61795EDB45AD1DB8B4803BC04651096BE2F746FA408
.DEBUG 1 unconfirmed blocks! e.g. 5FAEAE636EF164B9037BBD2FED81DB95CB5104749B276AE98C64677A41D5F299
.DEBUG 1 unconfirmed blocks! e.g. BA1F4B5C3C8F072F61F6CB4DF02746F6547361F94FB5AF86C65CC0DD7B86D960
.DEBUG 1 unconfirmed blocks! e.g. 832F9B1DC819AF37ABC62B72CB4C9A0079E0A8EC99D9B199726B007ACF51F4F2
.DEBUG 1 unconfirmed blocks! e.g. 422395E90109DC4A10ADB2AD963BD89E4120A170222810973170E8C14CB39CB4
.DEBUG 1 unconfirmed blocks! e.g. 85EBB8B41BCE882591E11F57A9053E532606DD6DC0D89F2A827ABC092F242AD0
.DEBUG 1 unconfirmed blocks! e.g. A79B78C0754EA331B45379D1D7A7CE80777E15041D2661EEC0D412BD4FAD9EE8
.DEBUG 1 unconfirmed blocks! e.g. F5C25F5A243C26CCEA2CA4C1258FE05A7F74B3ACEB74E858811CDAD822A1CBB3
.DEBUG 1 unconfirmed blocks! e.g. BC38131D77519B17B55D2C2CBA7C99841EABE5DB6C702A7A9FD14793D8520BE9
.DEBUG 1 unconfirmed blocks! e.g. 2687AC8E57F2CBBFFE0A28134A0F29460FFF90C90ACB2BDD8350FFFEAFCA26E9


16:08:56 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:08:56 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 505.0    | 100        | 0            |
