Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:47a718eee395f05e83f656cc4f30cd4b8eb8f863"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 1435041BA5D36A03E98073F15759BEEE9F5FC92B4A734D514C630D83B2941794
.DEBUG 1 unconfirmed blocks! e.g. F13A08A6E14AF9B6E9A1BA8B7D7B77410C82A2D0410450E9A10262F893B4F571
.DEBUG 1 unconfirmed blocks! e.g. 3FE946A9A7049EE66E9A5503D980F61AFDB2EB6777D05074039F870D71707C94
.DEBUG 1 unconfirmed blocks! e.g. FBC1F3E301C40FB5732323708BE19A1FFC285C1C8936F9B6B7E4C357C763EAFA
.DEBUG 1 unconfirmed blocks! e.g. 38A8A661F689FB57191ABFD89EDEAA5CDB4D6526E417973665B43459DC4B2B50
.DEBUG 1 unconfirmed blocks! e.g. 787147504B6DB456C9CDAEBE810EB0F0ED768000008116EE407E2D92C7D31577
.DEBUG 1 unconfirmed blocks! e.g. B9387B62D0BBB67973FA652728DF3AEA7705CB4EF373E15EA761A5439AB191D7
.DEBUG 1 unconfirmed blocks! e.g. C380A974633BCFA0114320B1A528363A40E3EC6CA39CA3F1D1DEB7BC13708681
.DEBUG 1 unconfirmed blocks! e.g. FBFC937DAF3E41167748D6800255AF6DB75AE0CA52897EA491C8D1F125BEE8AA
.DEBUG 1 unconfirmed blocks! e.g. B511701204D7127D4B33C55D6E980D0D30538B87DE6EF9AEFB2E8809B11424EE
.DEBUG 1 unconfirmed blocks! e.g. ECE5EF182B69720E8BC7D70D456E945C2524D1C4D59FB907FCE512C88AA03E2D
.DEBUG 1 unconfirmed blocks! e.g. 808455EF1A6A00C3AC71478E3A9EBFCCD4C97D88783D36F944E17264FE438529
.DEBUG 1 unconfirmed blocks! e.g. 318216E017132BD2CB805BE6B0037CE0A45133BD0E6F899F0E16202EB552E8DF
.DEBUG 1 unconfirmed blocks! e.g. EDB10D24A7B20D8FF5DF895C0F3C770B1E1F2B9A86D96A3A25DB5818D242AFDB
.DEBUG 1 unconfirmed blocks! e.g. F7AEDA27D7BBA0CA6C252F837D08BA6CF3435A11331EFE1DA4DCD8045181BAC4
.DEBUG 1 unconfirmed blocks! e.g. 0E081216AE74E2D0234906289AC33792251451820004CBE5A1BB32E724131DDB
.DEBUG 1 unconfirmed blocks! e.g. FDB5D410C18770098F3F644DC6AF7A0D4AAFCE11F95F3099F64D048754AD06C7
.DEBUG 1 unconfirmed blocks! e.g. 8A4214C68B8C5A2979422EDF0E52D5E69B33599928BE6EBD9C6F08D936F7AE7D
.DEBUG 1 unconfirmed blocks! e.g. 8D1D435C72BCE4FE403749DCFAF99DB512DE7097614B1A0EECC973CD745B0E0A
.DEBUG 1 unconfirmed blocks! e.g. 34343196F68658FF80EC6833FF0F1ABA369755C20711328C2DA844D8E9E41DF6
.DEBUG 1 unconfirmed blocks! e.g. 7AF9B29FB7245C7856B3205C2AEF4772A67CE49CBB381B645E08B9F7E8ADC45A
.DEBUG 1 unconfirmed blocks! e.g. 5D031029EBBD633F6B5C1B8B38572ECD079DE99238EE444A8C9823725F3350E4
.DEBUG 1 unconfirmed blocks! e.g. 9ABAFDCFBEC98F31F890E20C0FD0A2019CF86020F131F039BCBEB9AD732E932A
.DEBUG 1 unconfirmed blocks! e.g. 4A5E347DED2FF8D12BDC1B1A5741139F734F8A215D4514B5BED21348964366AD
.DEBUG 1 unconfirmed blocks! e.g. 9F7FE8B5FA0C1274EE07A7BE5A2A1A05FFB118A19D7C7407F5B3EFB9E962E0D6
.DEBUG 1 unconfirmed blocks! e.g. 5AC18904151823CDF40945024D0FB90BA24D20B61B32DE58F2124E70811D6E14
.DEBUG 1 unconfirmed blocks! e.g. E8155DA63766C067B6ADD393C790DD81DA4E3A1F293D31CC3BC8898781064358
.DEBUG 1 unconfirmed blocks! e.g. 72A1B0DC78E76AD7EA2B1A4DAD4F73660E50B2AAE636316D5CF9C8D342A5EB94
.DEBUG 1 unconfirmed blocks! e.g. D1661573DAFF3B59002ADD5867935EED29B7FCF359EEE273FD74B0953C115E72
.DEBUG 1 unconfirmed blocks! e.g. 3461FF623AA1ED2F7DEB7E27A902FB2E328D1141C787CEBE2827FA13F7DB4121
.DEBUG 1 unconfirmed blocks! e.g. C3C46DDD4FD9B676E51D1C8E8ADC8A7D21F43013D21C44FD6BA68FA1E1F0E431
.DEBUG 1 unconfirmed blocks! e.g. 315883B6482383F7F7BD1A747AF3F1804BB644B728DB681C4730810A3F74D384
.DEBUG 1 unconfirmed blocks! e.g. CEEA63CF8B41396A626061B7770B5FE686F773CBACC86F11D4F3BF74A9B50C3A
.DEBUG 1 unconfirmed blocks! e.g. 2D5B044ADBCFF9D0C0B0F54B49ABDB777B494DEAE846452D9CCAE3972B0E149F
.DEBUG 1 unconfirmed blocks! e.g. BC364310606A2797B3CA966A9A418FCE47E36FDEAEFF645B541A16ACB1D19C49
.DEBUG 1 unconfirmed blocks! e.g. 797F71F76BF33DF12FB194C5D1D2894F17757C64E60C1471A9D47BC8A9958C88
.DEBUG 1 unconfirmed blocks! e.g. 311D6E3AE3405EFE9E45B70D480701913BA894E7657558537B826F78141D00CB
.DEBUG 1 unconfirmed blocks! e.g. 302C17F63DF6312A54E8DDE44589422AFB2C356DA278A77B9A2226DA76432677
.DEBUG 1 unconfirmed blocks! e.g. 39DB13F11B9BFE947B580DFE448F1E7A7A2050B6A8822F3830436CB4DF6AB2DB
.DEBUG 1 unconfirmed blocks! e.g. 9596D5CFB0C12C88103DB4A721CE6DE3F8BCF1F1B61DEADF0F1F88A159AAD741
.DEBUG 1 unconfirmed blocks! e.g. 4A43B297D4DE02516549DE1BDABE66B140B9A45837BABD6ACB671C571421D075
.DEBUG 1 unconfirmed blocks! e.g. 2F531B8F2C337ACA43FA337AD7629C78E6238DE27D9F2EC52CC9A98AFC113268
.DEBUG 1 unconfirmed blocks! e.g. A3990E96CC47F6855CAC8C3062EFD46F917AD925730ED2E33133CAE77998CF7B
.DEBUG 1 unconfirmed blocks! e.g. 7E0F2299585246AEB52F7C2C482203A7A7D0CB246A59F8B06A8A370CCE002ECD
.DEBUG 1 unconfirmed blocks! e.g. 01469120209679F26B9CB6414B22DA719282B4E7E7BE2EEA53A56F468712E191
.DEBUG 1 unconfirmed blocks! e.g. C904BE0C65C8BF8740256B2CD1F6F9876E8E3D21E4F149B2AAD8B59F448D7A0E
.DEBUG 1 unconfirmed blocks! e.g. E1CE0F1D71D127AAE80420EBBFFC5A0AACE1D7D5A4D4270F8D4195206E360603
.DEBUG 1 unconfirmed blocks! e.g. F9C113D144BD15B77A1EE6CA9C8D32B642BE0E53C358CDB3ABC2CE97C953AB20
.DEBUG 1 unconfirmed blocks! e.g. D8BEFCEC99AD39573FAA074C247258CD955C6BB20D45F6F1850F409599E1AAF9


20:10:15 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
20:10:15 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.79   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 66FAD0EA3EF6766825E881A46BE6AF4F69DF3F5E17749161D9DE671DDF86F6D1
.DEBUG 1 unconfirmed blocks! e.g. 95F18DAD2D27AB4C6313E857A86A46FDF66E9464E9B9C07DDA3CAEE6697EFB11
.DEBUG 1 unconfirmed blocks! e.g. 362BDE1E91341B6451431E19B477C8ED9ACE0FE47680311C3FB593F417722CE3
.DEBUG 1 unconfirmed blocks! e.g. A78A92A17D89AD620874B181F6FF97421B7D4EBA53F1B2E2D08B91CF92600CC1
.DEBUG 1 unconfirmed blocks! e.g. 47EEC6EAEA3AE6C17B5430FAFFAA661CC04F6AE1B81A59B946E6A731590330F3
.DEBUG 1 unconfirmed blocks! e.g. 7671CC3FE5DF9894AA27599DF111F19A2118B442C1E8B0BAC014555B042D990F
.DEBUG 1 unconfirmed blocks! e.g. EAA376B5C707A5A6FD72DF8CD6A0A0977FD3750A13C97600C056AFC3DEA7E735
.DEBUG 1 unconfirmed blocks! e.g. DE1382D83FE6D95088424B5003DEBE770FA65B3B22A983D7CFEF1FFE62922634
.DEBUG 1 unconfirmed blocks! e.g. 1C2A76B9CFC2446CB6659CED2C220213E212400538943BF5DED4B7D7F70C5CC5
.DEBUG 1 unconfirmed blocks! e.g. 6C9F3AA31E4EDE822122BEEDC0B8D38084F0B30FFFF0CC7F063647FD75C7ACFB
.DEBUG 1 unconfirmed blocks! e.g. 9DEF75C4B820E429C34D77930C99CAA2480D91620E80B6D0AD8943746D68F5E0
.DEBUG 1 unconfirmed blocks! e.g. 08708D36AC25EB93ADCDB4818C1C4C79309831238C20F95BF8B7CED1863918AA
.DEBUG 1 unconfirmed blocks! e.g. B75B982C1D69016433C1323E4863874BA54612023FC818E36B3171CDF14F50C9
.DEBUG 1 unconfirmed blocks! e.g. 78EBF5EA494A064F9501C4D9DCDE97D28F8F900BA7CE3ABB8A1240017B9BE605
.DEBUG 1 unconfirmed blocks! e.g. 465CEFEA3AB2C22B916923139B7FFC9F55BB0BE6B7CB9B2F1155395DDC9BA907
.DEBUG 1 unconfirmed blocks! e.g. 703598E36C24F61A8E23C7B662DE08392BF2D31B1498B90BDCED28B342246DD6
.DEBUG 1 unconfirmed blocks! e.g. 2AEA700910A0045194B7BC83097C3EE27EF69E559145BB6096EE182A01A9A71C
.DEBUG 1 unconfirmed blocks! e.g. 22CC49AF5929BC0CFBD4F2252EB6972B2D6D1AF85CEF690A0004A203BE4FBC57
.DEBUG 1 unconfirmed blocks! e.g. F4C576FB7EF2B9257B8171784D00D7499162673895F4A001CBDA8242EDC69B48
.DEBUG 1 unconfirmed blocks! e.g. F34E7E8EA854A99DCCCD182664FEFDAA5303187B188E0D921B5CEF3572693875
.DEBUG 1 unconfirmed blocks! e.g. 1A56A055615E165F6B89AF6954BA20F8B5AF26BB8D2756D25690F60A48678268
.DEBUG 1 unconfirmed blocks! e.g. 5FA53999A79636C85AFC68FB19DAA1E3FB6B2C0CEB92D10A6D30945238AE8F6F
.DEBUG 1 unconfirmed blocks! e.g. 73F4243C6005066E38BF4C66D6A4EC823F0DFF7B43F6FC79F7266312A13B1C53
.DEBUG 1 unconfirmed blocks! e.g. 6C3BA02F1813097AAFE8327FBC7A0DA44315A5EAAA131E5539160A04A3FEB642
.DEBUG 1 unconfirmed blocks! e.g. 8632BF2FDB94D56D5BD2AFE653E8F1FC339A82474322371C777432AC91374F93
.DEBUG 1 unconfirmed blocks! e.g. 96E4A769D1EF065778C79714FBD33CB52500E4120F0B4E7D5904CBA1B61D81CB
.DEBUG 1 unconfirmed blocks! e.g. 83346A9CD70FC820353237BE934C681796952B7A89A4C4A939C0B1798FAF1E48
.DEBUG 1 unconfirmed blocks! e.g. C248BFBD12E6CC1197DB44CF7B78A8F66ABB8515502E5CD6131570504A09DF3C
.DEBUG 1 unconfirmed blocks! e.g. E5C839060D64F964E1F709A6F802AEAFCC74F57218C9518CA01776E05FBA0792
.DEBUG 1 unconfirmed blocks! e.g. 3B58425B263ED6ECA5CD1B14D47F98514AD3F14D9A566B833CB9D1A30F245453
.DEBUG 1 unconfirmed blocks! e.g. 0EAEB6F754EE764EE19A6105C7A7B9EB8BE9542FA9685CCEC089BB231E024151
.DEBUG 1 unconfirmed blocks! e.g. FDDDBF7B1EB0A2E203C470AA6C0A9E2955095F1B9E32D4C2785DF1B22C145591
.DEBUG 1 unconfirmed blocks! e.g. B6D85DF67B52152432E183FD7E3FF1C0ABCE7E2742FBF32751AC4A83D2A70435
.DEBUG 1 unconfirmed blocks! e.g. F66A947232A99E01DF1FFE3C53D04896B892C3A4CE44B6A6F02F2BD9325DE5E8
.DEBUG 1 unconfirmed blocks! e.g. D289FD9D803EC687C05CDDE657BC1C17FEA51DC9AC2BF55EE2318141E8B56918
.DEBUG 1 unconfirmed blocks! e.g. 23C34C7586E25D2A4FD055D7169F0C29DADB4A763621E2952FEFC6E327D2D8E6
.DEBUG 1 unconfirmed blocks! e.g. 3CC07D3B178F64E3D571085D330055877211E63D65CEF9B8B6E3FA4AB7D4D9B6
.DEBUG 1 unconfirmed blocks! e.g. 5161EF2BD5FABFB178A1BEA1101CB087C7AD8812BCB860B312B4758807DFFA05
.DEBUG 1 unconfirmed blocks! e.g. AB84F36C9DF4B92C064984ACD1D84958B63206736CDB718B22849EA71BA2C407
.DEBUG 1 unconfirmed blocks! e.g. B5E2D0AE81C65D1EC97AE0BC47F011970FC86FE66DBA61B83070350AD7F24D41
.DEBUG 1 unconfirmed blocks! e.g. 34BDDD39018C9BD24F0FE5A87062A2A76AE247BBC3F9C6C74F1C72E4B7C4B411
.DEBUG 1 unconfirmed blocks! e.g. 8A406F7D380C0DAEEA36CCAC7D1E9A2C20CB934516BFE9AE2823670B47FE59C6
.DEBUG 1 unconfirmed blocks! e.g. 347BE678080E3B762E5C1DA1E1000742B0D4EB3DA840DAC0DA94ED15F6212BEB
.DEBUG 1 unconfirmed blocks! e.g. FA60869FA592420B8B30857FA174316E5733B898447D0DFA80486177E2DA5209
.DEBUG 1 unconfirmed blocks! e.g. C0B6D06AAD7905041A02B196E2660A01EDB836AF85FC018F835809AC1822F8D8
.DEBUG 1 unconfirmed blocks! e.g. E3001D69B4F5DB9E53D2E5ED548F7B77E3B7A4520DE263859D2C415A5BCB8010
.DEBUG 1 unconfirmed blocks! e.g. D88169120427083C8B5C370A6EE87A4D942E49626C7D6D406ED06506FC4ACF1C
.DEBUG 1 unconfirmed blocks! e.g. 84878884740512BFC1E85C2B20B0C036541694249BE36DA854AFCF2155ACDF32
.DEBUG 1 unconfirmed blocks! e.g. 6C59E243B0CFD3C5A6081FB5D9BB0AEE12DFF9963B85CA0492281BDF36432F93
.DEBUG 1 unconfirmed blocks! e.g. AF97CB1F62C1B9B03BB616FD6949412444DECF03EE3EF21E5F0C33FCF0FA11AD
.DEBUG 1 unconfirmed blocks! e.g. 26F094706D711C32DD37C3B814E04104030601D58A20822E398C632611597CBC
.DEBUG 1 unconfirmed blocks! e.g. 003E3225F92C9E3A330B000715D6665BF06931FF346D8E00884C8DADD9BB5891
.DEBUG 1 unconfirmed blocks! e.g. D3EB355A9481004E6A02DA7DDD0611F6E2A2F19058F0339F918D8A5765E69D52
.DEBUG 1 unconfirmed blocks! e.g. B72032094DEF61513DE1CB95CF21E07B288A617041E7C035671C28BDB65DBF81
.DEBUG 1 unconfirmed blocks! e.g. BA19FA874AA8A7E6743815BAD1E1BD3D98CF9684191E4029D1280A0D9EF24C09
.DEBUG 1 unconfirmed blocks! e.g. 2CD222D54E5CFF67B17E04D6733FC868530925E828437BB2F20498251A9289EE
.DEBUG 1 unconfirmed blocks! e.g. D03F48DDAC813B5CF91A146BD4E3CE343C7F72D3A5F85F89406B936890D7D023
.DEBUG 1 unconfirmed blocks! e.g. 281849322DD03B788B73F7E618B3E739182584AF5722F15DD0A0A208F5D8F5FB
.DEBUG 1 unconfirmed blocks! e.g. 26891BF65EE51F9F298C869A0B96D59FD1A4B170B1BEE53D04968D629FD08EA3
.DEBUG 1 unconfirmed blocks! e.g. DBD98285D4384267B1626D788D399BE3E720EAB37B3CA5A2B29DBA162D92CDF4
.DEBUG 1 unconfirmed blocks! e.g. DC148077A1DB27C2FD1ADE70B8C2375CA9D529CE6940406923F842406B9121C7
.DEBUG 1 unconfirmed blocks! e.g. 4AD5210DF774F32B8AA03A6DBCF561AAB89295E097E728F08FF04A58C269CFE7
.DEBUG 1 unconfirmed blocks! e.g. 3A8A8EBE668F052ACD9B3273BDE8DFF7E910E4FF03EE79D5896A034C3CEECECE
.DEBUG 1 unconfirmed blocks! e.g. 84B826B690E9D23325670CD5CA0CAF2308DFCF3B5F2C04AF6C3B3480F2AAB48C
.DEBUG 1 unconfirmed blocks! e.g. F2F78C742934D0EC1FC140A3FB8F0D79DE740B15764C5F3431126FEC208099A7
.DEBUG 1 unconfirmed blocks! e.g. 599D30747936578A615C4E471E1D87E7A081ECD656F4AA61D704AAD879F71DAB
.DEBUG 1 unconfirmed blocks! e.g. C6D01D44F5899C557E4B2004A4C857D377B7037B4DDEF7C393D53059271DBD23
.DEBUG 1 unconfirmed blocks! e.g. 4BEE4E7B7EB4C3A35F4F180E60B1D686BE7CA672FFEBA10DED1A6070D98DCC26
.DEBUG 1 unconfirmed blocks! e.g. 028A4ABE8D3DCB2C62F02B50C1914DBB13CFBE9A6E0567D34A0792358ED80DC9
.DEBUG 1 unconfirmed blocks! e.g. 0B2ECD20B66798DBD37849C2B3D08436EDF010143F26F4221BF1C623D7A75A1A
.DEBUG 1 unconfirmed blocks! e.g. 985CFB31EF577B77A4516B3E244B11AF3802D02A561B38FEBB2AA27362756678
.DEBUG 1 unconfirmed blocks! e.g. FC8B47F6B6696D12B8C7132F7E929C02361E311D8E61950B0E95BF678EBC21CF
.DEBUG 1 unconfirmed blocks! e.g. 10A28D9286799195B7B81D8DA0B2013DFFCE12FF5B630C4B14DD5F5C20CD9232
.DEBUG 1 unconfirmed blocks! e.g. 3D8A693234BF5D572BDCF7EFF69B880F249F6F0AFD377E2A66B9B195707E7325
.DEBUG 1 unconfirmed blocks! e.g. 5DE651FF414B85007181F5348DECE499DD2A970A3B54537494D572DF9EFD8D02
.DEBUG 1 unconfirmed blocks! e.g. 28C95D75331CF04C7DEB21BC6DE6866F90335D5A423981A532AA6A95169614AA
.DEBUG 1 unconfirmed blocks! e.g. 976733C055CCE1DF9C1BA4746C70E74F3B0F5F9E39A208A2CE19890564A1D9D8
.DEBUG 1 unconfirmed blocks! e.g. 94D49757C7EC6B9D545FEA63543CAE31592230D3FE9A805600DC7C077949E4D3
.DEBUG 1 unconfirmed blocks! e.g. 3D8065C894D3181C9C1D64221890F4440EBD93D9366E231F26022ECB920C83F3
.DEBUG 1 unconfirmed blocks! e.g. 8B93FA5B4828A83458899672070964951AF64B2238C2DED2EDF6458191EB5AC7
.DEBUG 1 unconfirmed blocks! e.g. E51F70D6BF9CB785BDDA691F73E0E42C9DC445227C2496E1E71642AA631994DC
.DEBUG 1 unconfirmed blocks! e.g. 56DAD437430B0D021CBBC3C635DDD15A440806531AC1DD9A8B51EA1CA6DA9F6E
.DEBUG 1 unconfirmed blocks! e.g. E5D7A4049F286B50372D757DC0BEB67CE741CCC8B7D47AD1A75421320184E6F8
.DEBUG 1 unconfirmed blocks! e.g. A6A9F177117FB6B7CA48D6DCC7467721415A3B6C7A9A6252AE584919455E79CB
.DEBUG 1 unconfirmed blocks! e.g. 038FB6BF6971FE0F0EEFD47EAB70908985993FF6F47D39FD26746A1A444E1546
.DEBUG 1 unconfirmed blocks! e.g. B0106FDE5C7B2347DD6C50673A03B09BA6E9D76D597FEAED8A6CC2AE9070BDA4
.DEBUG 1 unconfirmed blocks! e.g. 73F08E5C11E217D4091C066635551FBFB35D5C49188ED1C3BC8B6AB9E1CCDD83
.DEBUG 1 unconfirmed blocks! e.g. 4D46E4AB1743C983E676B4E97AD14F1D5B2DC6BCB2B8A3C401BD102B080E2085
.DEBUG 1 unconfirmed blocks! e.g. B0BFD32F93A9BA1017D46C4112509304A5A63461AC5F750EC5832BEC3BBE2F96
.DEBUG 1 unconfirmed blocks! e.g. 74D827618E5032542AEBC1E1C0B745089A3EC79B7852B4D8302A168C09971140
.DEBUG 1 unconfirmed blocks! e.g. DB18F78AC90A24434FC8BA0CEC219CD5F78272FAF6D7DA0E5FA76712FD235045
.DEBUG 1 unconfirmed blocks! e.g. F17852A170E6EA288E0A7644899BC5322A780AA564B188347A795A8885069101
.DEBUG 1 unconfirmed blocks! e.g. 4CF7BEA6E171DC5FF1492DBEF030BD37600F6FEEB1C2424440E1CBAAC798E112
.DEBUG 1 unconfirmed blocks! e.g. 0631EF3A3A195881594D54E4CF3D057468BE6BA6202AF682734534089AA49E8E
.DEBUG 1 unconfirmed blocks! e.g. A5E67C914F0056D7899901F2785738DDEB6BCF4C8A8DA0E31862C9279F6893DE
.DEBUG 1 unconfirmed blocks! e.g. 4C99486E2F55A42ACF6CA5E77E4419485A043BA7962D4C04FD9B58D9CC1F20B6
.DEBUG 1 unconfirmed blocks! e.g. 17FD1719335751197281CBAA8928DC7B8370A4DB599BA446A52C92927FBF75E7
.DEBUG 1 unconfirmed blocks! e.g. 47CA81F3C358CF9C36A10CA582E471C1630C4A2B7D19856A0B663D973A241A3D
.DEBUG 1 unconfirmed blocks! e.g. BE707681058F3FD9E3D3E1477232413403ABBFB747640E3C34C561242004AF74
.DEBUG 1 unconfirmed blocks! e.g. E4A21F0C487785E90AF021A5A132BC21E68B1EA5E4FD1428AEC7E064CCAF8D91


20:18:39 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
20:18:39 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.29   | 100        | 0            |
