Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. C266D72A4FA9D968FC12B799D8E5B6508AD17FEBB6108731FDC049D44A8946A6
.DEBUG 1 unconfirmed blocks! e.g. A882EBB512F72D63BC6434C64BFBA78A3F6B14EECF64861D9830BC4E5F51212D
.DEBUG 1 unconfirmed blocks! e.g. D508B009EAD61504DEB3620AEE0D5695E5868E546D7199B70781066B0443FE88
.DEBUG 1 unconfirmed blocks! e.g. 832EC760A77F7442298E08806D5348B281678765D0F15DF867BE67CC23270C6A
.DEBUG 1 unconfirmed blocks! e.g. AE4F9D34CAF5E4ACE57CC5C49392E8E64F6557ACD8ADDC64F42DD5466503A70F
.DEBUG 1 unconfirmed blocks! e.g. D2EE53D14509F2397563A5C7D2E3E05405DD7CAA978C1D36FF1C6F7A2EE2880C
.DEBUG 1 unconfirmed blocks! e.g. 638FD6270D3E2864D7D517DE67335CCC0C6E0B0E177B6149D439D2C5443D0D15
.DEBUG 1 unconfirmed blocks! e.g. 6F62816BCD8E637CE07B3484D0B3D193704A2A117F98A9646F1A2397DE6B8C4A
.DEBUG 1 unconfirmed blocks! e.g. F6BDC59CDDB7280CE7849D063B280A7BC6EAC6626631004661D3BCFC3B90B67D
.DEBUG 1 unconfirmed blocks! e.g. 5B800C76439D116B52938303BCA63167626CF7F84B89A287C099A75803E7D6AB
.DEBUG 1 unconfirmed blocks! e.g. C5325E7CF40AF5138B4EFCDD159DD27004C3A7BBBD80FC49F4ACE5B6819A7080
.DEBUG 1 unconfirmed blocks! e.g. 609E5B497F030F8DA2A2C37BF3A98A99BE9C44FCEBBB685B35B8FBC9D7F8540F
.DEBUG 1 unconfirmed blocks! e.g. 9ECF889D1FE81610482A5198D8B4646F84EFFBCA5B1E2D658B38BBD180F8B595
.DEBUG 1 unconfirmed blocks! e.g. D08D5EC66C12C5ABA5F94BD4B4BC51FA418A864249D76B32499CB3EBB38F7BF8
.DEBUG 1 unconfirmed blocks! e.g. A47805EBD902CDAB758854BF941293FF9EEB19E0EF1F921ACF36044A09AD8C64
.DEBUG 1 unconfirmed blocks! e.g. 92A1D214DF4EE742D4D5A7078CD907BBBF30103069F1BEFACC0940D1595ABC4D
.DEBUG 1 unconfirmed blocks! e.g. B4E62BCD3636E1DC235BC6EA04B7877FDEBAAEC2586BD964517BE1B4DC4403A1
.DEBUG 1 unconfirmed blocks! e.g. 3FD9A8848AC054E817DC5FBB4E2654BB3B185116E242A22DE3DE7D8E39881251
.DEBUG 1 unconfirmed blocks! e.g. 5B4CD0CC8F3E6EDCAE1D60EF88F24491221884C6E45D884302A52868F838F8EE
.DEBUG 1 unconfirmed blocks! e.g. 4989616264FD24D59AF7BDB2D933FBB08A84AAEC6B7B0F01647BD29E1DD937DD
.DEBUG 1 unconfirmed blocks! e.g. 865D11D923E58DDD5A4D4F9DA121A21C7FDB0FDB38F8D5974543B4ADAFC0A183
.DEBUG 1 unconfirmed blocks! e.g. 6B2E4ECF8CF7EEBCD01D0D4B8BF57F7CAEE7E6BFEB5F7F9F4765D0305B5E838B
.DEBUG 1 unconfirmed blocks! e.g. 46CABADD3EC1F8FF8B616C762C0786BC068839E25920E5D5B1269AD5840702D6
.DEBUG 1 unconfirmed blocks! e.g. 65995CC8E8C2F1E55FB5ECF7E49E80AB34120E7DC0976FD7F9F089EAC0361828
.DEBUG 1 unconfirmed blocks! e.g. 4E1D59B1EDCD60E6093E21B4AF89B2D904429034E82F622D06ABA20DAE3A678C
.DEBUG 1 unconfirmed blocks! e.g. 41C4797D894391709E36E6AEA236F548C90C20008D399665D62CB0160100DB3C
.DEBUG 1 unconfirmed blocks! e.g. D94311B6710F6DFAE0AA53F25DCAD6D130CABC336C6A03B34122343A6F3308B4
.DEBUG 1 unconfirmed blocks! e.g. 3A6755654522C5D10647298BA3D9DA78B20D1F35273AC4ABB3AF8211E0776170
.DEBUG 1 unconfirmed blocks! e.g. 0F3B725365A4462FF4D1310440921279DB153A6F606568D8E5755E6B0BC94128
.DEBUG 1 unconfirmed blocks! e.g. 24D8E727ADA6AF18120C8B16C1A2B825E0ABF29AFDBF01375B627B1B8823B0A1
.DEBUG 1 unconfirmed blocks! e.g. 2FEFC8C082561E72E2F5BECDBDB2F272BC79ABAE5F8F415F39969B27F51D4A17
.DEBUG 1 unconfirmed blocks! e.g. 1EDA2A5416CF51A11D5DB2B192EB76652D541F70B97B8F01BE3B4E7DE58E3BB1
.DEBUG 1 unconfirmed blocks! e.g. 672599C96318F5044828CCD13AC235A709C6C53A36863D2977C09B65D538A052
.DEBUG 1 unconfirmed blocks! e.g. 7077227382236B4ED31D71FF5789C666031F0FA450359BF4D3B77562380FF9DA
.DEBUG 1 unconfirmed blocks! e.g. 04CC7AA49A0D8C947FDFE1673994EA5205E6E44289D84FBB61609911A44AEC81
.DEBUG 1 unconfirmed blocks! e.g. 647A7EEEDED4CFF3652DEA6E26074FC32AF4952A09C1A4F43ACCA1CB696677E5
.DEBUG 1 unconfirmed blocks! e.g. D90EBFD2E8D174E31CE7BB799506D7A3EB4DAE5BB1C5F66EDCC34C824277141E
.DEBUG 1 unconfirmed blocks! e.g. 0509D04A4617673265848E7E742E0DCB08D5CD4D6A4FA7DFD069C417A1D2FDEB
.DEBUG 1 unconfirmed blocks! e.g. F42F0A4E886F35D27C09A1AA8A91B70AB1DFE8E4396BD1900A25E49C32496CBF
.DEBUG 1 unconfirmed blocks! e.g. A5E3F6503CFF95D0B9B6A4EFB41C0EF8AD14B139DC1E7FE86A4E05424C1E2750
.DEBUG 1 unconfirmed blocks! e.g. 3ADCC245A84A318B3F54DDCF0B8A964EE009DFFDECC76E00BB61B54D7B25C2AE
.DEBUG 1 unconfirmed blocks! e.g. FBF301C5E3A11183ABE51938475418C95E225976BF813575FF4B76D2445CDA11
.DEBUG 1 unconfirmed blocks! e.g. BB83AEC3AE7DCDC41A883A0177BFB11F4FE89CE6AF5CCCDB39F40655CC5EBA4E
.DEBUG 1 unconfirmed blocks! e.g. 36FDC60BF95504E4F74AB816E7BFDE665B5E7EDCE45D19E6027EF091EA564EB8
.DEBUG 1 unconfirmed blocks! e.g. 770C62B91E4E96BADE88972E44AFDFD6EA0AFCDA2F595C24D9F6393B59AAE762
.DEBUG 1 unconfirmed blocks! e.g. 0111F783CD0E3D741D2EE8C5590C16957CB162274AADBF90F543EB7FF346460D
.DEBUG 1 unconfirmed blocks! e.g. 9B03E3EBF0CD1CDD98C41EEAFAFD2B0883723603D23C6FE45FA67F519E1F33AC
.DEBUG 1 unconfirmed blocks! e.g. 2FFB5B066B863360C8375A19D7712D9EC425E55F784FD4C54383A4B4E2D1B720
.DEBUG 1 unconfirmed blocks! e.g. B27F23C2C5A2B7C16A4B816875645273D8B4654310F30FBEC4DE4FFD923C6C95


16:45:09 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:45:09 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.69   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. E6C6F127EF04C17F25D2BD3CB1728D105277A722BF8E5B5A4EA01146F3D9D662
.DEBUG 1 unconfirmed blocks! e.g. E4EE7BA946B1C62BB5700EB22AD2AFE3B9C561CBF1A76FFED85034A7D2173766
.DEBUG 1 unconfirmed blocks! e.g. 0D4B7B59CC83830B555035FE8020BFD62727EBB51DE589DC90A17832F5E71396
.DEBUG 1 unconfirmed blocks! e.g. BF231A36817C142141D9A5E386E9AD0DFDCFFE07ECC7CD377E9D1B277166188D
.DEBUG 1 unconfirmed blocks! e.g. C25EE3A51FBA9DF27D1D155D0F7411710F87D4FC403B334ED950E7E907A35ADB
.DEBUG 1 unconfirmed blocks! e.g. 3EC66A72A57772564BE3E52FA1D90B0CC168027281953D4C1E1CA696C36DB412
.DEBUG 1 unconfirmed blocks! e.g. 4713718C809158270C2DC3FC3CFC7402A8A7FC9141693958637D1089E1792973
.DEBUG 1 unconfirmed blocks! e.g. 15B8A0D2F2C02DF4379756101B44FF936DDAC70CBF6A75613CFA18C3ED90FF75
.DEBUG 1 unconfirmed blocks! e.g. 15FDAC1D73E509195153078EDA9DFFA677927048FF44E01F3E7CE085FDA9468F
.DEBUG 1 unconfirmed blocks! e.g. 4F6D664FF2F60A43F48BB3D371FF95FDFE7D4217E653E97AD6ECB909A6EE8BCA
.DEBUG 1 unconfirmed blocks! e.g. AE0F2F52B4EA0CABC83B42F772B8D937374EC89F8DFF3036BBF10A220B7CB873
.DEBUG 1 unconfirmed blocks! e.g. 6B9D70F130EAA6413CFDE1F5E7D63A8DC7708BC2DFC454EBC5330AD1792D5439
.DEBUG 1 unconfirmed blocks! e.g. EC05200CBDD3B294C5FDFCE8316A0D174714E50AA76B50B7A2AFFC80B8ACB541
.DEBUG 1 unconfirmed blocks! e.g. 1859E7F6DEA86686FE30A6F18D10CA93CD45CC045892ACDABE796E77B586C838
.DEBUG 1 unconfirmed blocks! e.g. BD97C18E945DD5C08590F119D73BF717970120BBC01EDC94A32AA7F0991F66E5
.DEBUG 1 unconfirmed blocks! e.g. F2173D5AF61FBDF4606ABB39C11D903B9923B59D435C0E5D1D5204BD02FF97FE
.DEBUG 1 unconfirmed blocks! e.g. 3BABEA063A4C08C9B1D0A4AA91DA4E9797B27928F603FE6AB0011F0D6DABDFC8
.DEBUG 1 unconfirmed blocks! e.g. 45487E764A2363C149B6B24878E1475857C5848090A480D770FF8FF5F11102A5
.DEBUG 1 unconfirmed blocks! e.g. 16432C4BA9E1C46FC635ED0987218DE7F1F884E06014640CBDE9B3870AAFD922
.DEBUG 1 unconfirmed blocks! e.g. C73FF80A9864B49E1011AB49953C4071045A265E5586D173A6E6B4F39B8EF5F2
.DEBUG 1 unconfirmed blocks! e.g. F23059B6F10B3116D9E04E5286187E7C3A95B52DB782DC1A02F0E3ABF722298C
.DEBUG 1 unconfirmed blocks! e.g. 9F3267E3253E239F279059D19D0C0E3F97FD2D7747F04313ADA3859A3E846823
.DEBUG 1 unconfirmed blocks! e.g. D43A05DDFC2E3036F9FC24F5638000983D51377A929502139FB477D76B4884EE
.DEBUG 1 unconfirmed blocks! e.g. 3F4EAB163EE610624D7B7BE54CC45C426D94343FAB82E67B5A00E760579A00F2
.DEBUG 1 unconfirmed blocks! e.g. 61E9BC0B77D609B5159D1A6EFA1B2A01D721A993DC90F8DA62C7457B5BA4BA77
.DEBUG 1 unconfirmed blocks! e.g. 6F9BCD40FBAC3976006FE901A65BAD5AD02D7ED9E60AD86C1A89C339A5AAF60E
.DEBUG 1 unconfirmed blocks! e.g. BAC8ED0C194D82E1FB05D3C0BBCF04CD00B1ABD4D5AA9CE1EA57EFBF5851748B
.DEBUG 1 unconfirmed blocks! e.g. AAC38759D7ED2015812A5128A1F7B71B7C9846AA2A10685EFB9333ABF23E9B7C
.DEBUG 1 unconfirmed blocks! e.g. F4A11B139E791125AB9BC39BF0035451B9A49003104CDED2D28CB671BCA70138
.DEBUG 1 unconfirmed blocks! e.g. 99E499920F8B5A3609374B1AAE96F1AA9CBB4ACD212F8C41924E5A3E4D1F37CE
.DEBUG 1 unconfirmed blocks! e.g. 939B3B2EE6A9F065303FA78FF314E7A20BD80AA10BEAD33A893E839A65883DAE
.DEBUG 1 unconfirmed blocks! e.g. 422CE2A725FE77088447D8E0E8FADF7E7210D521D90E549340EF4EC0F883B611
.DEBUG 1 unconfirmed blocks! e.g. F48AB9A69762A63C7CF328F30D1EB2571F185CFD95F45E6C02826DF5568C0024
.DEBUG 1 unconfirmed blocks! e.g. 7AC0BDFBE79B8FB9E26D139A985480CDF2A21119399194A55584AB0182B784CA
.DEBUG 1 unconfirmed blocks! e.g. 519D4F4FCB37FA7DA3B4E2E3585FBA46733A20FE5DE2B5D6993712CED44D0083
.DEBUG 1 unconfirmed blocks! e.g. 75A17023F2CD68DB835749ED20368F8490111DEAE58C6EEAF90DD08206FBA72D
.DEBUG 1 unconfirmed blocks! e.g. C8E398CC7641B12FD9FA4C8697842568D4B8EF5CADE181392DD8BB0D8AA5D379
.DEBUG 1 unconfirmed blocks! e.g. 606DA0E64BD0EAD856C420333D4736E6FCEB8505715D28BE91B918D4C34EF530
.DEBUG 1 unconfirmed blocks! e.g. BFFB9B3EFFDE599AB6566013AC0633C7DFCB0D1213649270D3849688F69089B2
.DEBUG 1 unconfirmed blocks! e.g. 6A046E0BD7988E844BB4F29AA57C7B03E00BED18D3DBD24EAD2E43577120F7D8
.DEBUG 1 unconfirmed blocks! e.g. 15C1638B31DD76AA331255EFDCA42C7F1131CAD8D3A92B87C4FE050698B93EB0
.DEBUG 1 unconfirmed blocks! e.g. C2439691F3AEC64A985DA84604BA0A78105614F3138E3F3E1A1A11CCB942169F
.DEBUG 1 unconfirmed blocks! e.g. E8BADB1F89248CBB8755AE7F9A5CEC7093B30B778BDB3B9DF11C88111A286267
.DEBUG 1 unconfirmed blocks! e.g. BABCC19CD6A1A3F9DE2A4FEBA34F7E368E5F95F6081603F16EEA0A7B3ACBA35A
.DEBUG 1 unconfirmed blocks! e.g. 9D1652E64167BE83BD4D07EDE787FB928E7461F776F52AA828EB10131998C02F
.DEBUG 1 unconfirmed blocks! e.g. 2E5B93C6FDD2BBB11B5BBD21EE4412EB9D095B1371B1D41ED9B2B61493E064D6
.DEBUG 1 unconfirmed blocks! e.g. 5481151033349A392EE571FF09FC5673C432742EEB0A44B5BD1F60EB2102A184
.DEBUG 1 unconfirmed blocks! e.g. D0AAED06BEA7B749955A2DBC9F7D3C24FEE3B45A00A3C2C2BF4C51885FAB5774
.DEBUG 1 unconfirmed blocks! e.g. F9A1782BCE9AA06EE62F4F65BA690EA525CDC081BCC8D0244F15C2850332C061
.DEBUG 1 unconfirmed blocks! e.g. 6A4CEFE52EEE6EE30A1FD14E4CF92E39323A5CC37FA57743E427BE3DF12EE2A9
.DEBUG 1 unconfirmed blocks! e.g. 71D83A1BDF9AF5E9A7349EF300B07376BBA5BBA4AF8D93CAEB7BF4544B9A5823
.DEBUG 1 unconfirmed blocks! e.g. 6300E032A7736C449F3C05FAC2FA06ADE4875F37AD56EEC0BC26C7A4FBB7437D
.DEBUG 1 unconfirmed blocks! e.g. BD30F0D0A277AD22A8A732B4FCCD3800AD9C53B9038DC4EC575DDC91634419C9
.DEBUG 1 unconfirmed blocks! e.g. 6714E2F0AB7840E5CCF55375ED8E0BE8EF266035E7450DB25181FE9823BF291A
.DEBUG 1 unconfirmed blocks! e.g. 6DBD1138F7E3DB9A70633F423CE8190259856A18942BCDE6D7FAF88548619087
.DEBUG 1 unconfirmed blocks! e.g. B73741E5AD6964671F9C47CAD777C09D40B74248D528ACCF5B5135396E6FEC49
.DEBUG 1 unconfirmed blocks! e.g. 7F123E92BFBE94C60729A5B2C02857AAD99BF6B49EDD019370BBF308A1A75474
.DEBUG 1 unconfirmed blocks! e.g. 8307114389FBA04D0DD725241C8D8004C0E4AEA5A353B4FEEE4169C05A79FEE5
.DEBUG 1 unconfirmed blocks! e.g. 748BE3167AFB7292C6CB2CAEC67D93BDE231193CC4DE336669866857BC447AF4
.DEBUG 1 unconfirmed blocks! e.g. 69EF83DB71D65FE7F1D475A9D914134CF9DFDF121D82A934D6F00980CDB4528A
.DEBUG 1 unconfirmed blocks! e.g. 2FA53A9E1DE493850CAB419EF4BA78DFAC625F3516837A326D621B05CA274B8B
.DEBUG 1 unconfirmed blocks! e.g. F7F739556714AD712B386E3B2687802BEE67EE67953F522D44D0C21952805717
.DEBUG 1 unconfirmed blocks! e.g. 88B8E07E7ED3589CF7CEBCADA7344508DDE3394530F32A3F168D7C33A93F6E1A
.DEBUG 1 unconfirmed blocks! e.g. 7AA9663E22EB9736C889BF64EFA28928E8F1923A7F789F36D4864F4948EF98CC
.DEBUG 1 unconfirmed blocks! e.g. 44264EBE4E70C7856FF14749709ADBA4F1F39F919CE67B0651522F52EA166459
.DEBUG 1 unconfirmed blocks! e.g. 82DD6393D6446BB4A9740C20C39B272910654DAE517A9D73ED52FA92949C843A
.DEBUG 1 unconfirmed blocks! e.g. DF42FB15D525354FAA3D5AACD0AB26B361883E03105645A36DF8A0D26475FCB4
.DEBUG 1 unconfirmed blocks! e.g. 03006367EAB3A921A35F7469028A19C5E9A8AB9E737602A71B8D48663A2AD9FA
.DEBUG 1 unconfirmed blocks! e.g. 6A20AEB4A18D9A1A2136D5A975228F62C048F4DF1FD07AA41E0B0D757F1D9029
.DEBUG 1 unconfirmed blocks! e.g. 7A0D247556B7721DA8C9C73C3ED691BCF0901D2B85C8DA604B7CBAD1597155A0
.DEBUG 1 unconfirmed blocks! e.g. F91694F9AB478F96083A732D648B5960638C5CB95378225F208A44BE925E09BA
.DEBUG 1 unconfirmed blocks! e.g. FB5F069C201AD66D254ECB07241FC7BCC3182B00554441095EA291D9949506E7
.DEBUG 1 unconfirmed blocks! e.g. C21C54DD0A804231932F18A53B6DA458F96F3A1C8599F1F24AF16A4DEA65C543
.DEBUG 1 unconfirmed blocks! e.g. D0E01FEC77195F60DD60FE2695C476135D48048CAC8ACCE06DF3AD84FCC0E64C
.DEBUG 1 unconfirmed blocks! e.g. 39E8CF9E026BFE4B089DFC5F62C5B5FCC4D63B0BA83071D83D83A739463D317D
.DEBUG 1 unconfirmed blocks! e.g. 5FA4A6E7049DB24B368D9D04EDB34B2A993961A3E8CE1C636A16216B9F2E4EC5
.DEBUG 1 unconfirmed blocks! e.g. 0AF69C871F502F59A7110AD251D91AFF468DC32891C2E470232D5FC7E4BCDECE
.DEBUG 1 unconfirmed blocks! e.g. BC45E1961534C9EDE046E8699464EB212BFDDD904C266A8A798B717B522554DC
.DEBUG 1 unconfirmed blocks! e.g. 6BEDA81CA620B094A8C35A661E1584B5059C1941B1A1D6DC9909401B24429392
.DEBUG 1 unconfirmed blocks! e.g. 15D32E1A910B6996EDB3E2CC1FFA7C266B338EA2E2CB485B8922D20AF735F980
.DEBUG 1 unconfirmed blocks! e.g. A584E8C7BB81FD6488BAE9E15FFF1A28F96CA4F43CA782E5F49E0ADB41EB24B5
.DEBUG 1 unconfirmed blocks! e.g. 14B329850332021CCA45F09802E612EE66B9333323294295DB85D8B0C69CAA92
.DEBUG 1 unconfirmed blocks! e.g. 007E6CE6D52CD0ECEFAB6A210BF31C5F8E69BD111582CA6DA001078C8ADD073B
.DEBUG 1 unconfirmed blocks! e.g. 6D861BB17D9C24581CB5FCD9BC6CE27DA6D96581B8108A7A5C61156387892BBA
.DEBUG 1 unconfirmed blocks! e.g. 0A43E3E2F56111368351374B9A2A7BAAECE60E5ECEB4CDD40E9F6D82F8C9144F
.DEBUG 1 unconfirmed blocks! e.g. C61FC55839C7E46AD9EF579784D6CABB5F0CDD293987A4C61A6EDD3498EEF393
.DEBUG 1 unconfirmed blocks! e.g. D61FA5B4549B4DDBDAA31B71BDBB40A908EE462C9A8F69E8266CE103A677692D
.DEBUG 1 unconfirmed blocks! e.g. 28B1DA504E7B49C02ECFA013996DAC9BCF36684F4A82ED0DED07F938A208BBC2
.DEBUG 1 unconfirmed blocks! e.g. 1A516565833F78B1DACE612B1176F25537556452C91D57C0E677266FB2001E76
.DEBUG 1 unconfirmed blocks! e.g. F0E96AF18B00ACC695FF7F1FC67D09DD0292733985BEDFDCC924967779CFF89C
.DEBUG 1 unconfirmed blocks! e.g. 48517FC0FF88E8C65BC46FCA49B34EC939380ECE3BE230C1E70E0ACB7ECD2245
.DEBUG 1 unconfirmed blocks! e.g. 7299BDB6C522D4D4587B3D6EFA253ADBB863664415A89CE83627C45E1A1D5C75
.DEBUG 1 unconfirmed blocks! e.g. 7FB0F20BA30AB3BA3E477E85286C091379F89DD5B8E513A4952E28D2C91A7961
.DEBUG 1 unconfirmed blocks! e.g. 5C256DACFC42798D9A67A914DBCEF2DE264A7427AB0E8461A05B278D9D11A502
.DEBUG 1 unconfirmed blocks! e.g. 9DF029FB30806C65EEA6255151CA22816FCF2FC6854F2906CDD38281134A119A
.DEBUG 1 unconfirmed blocks! e.g. 16EF5F41E54BE12BE7961D636B9A44B5DFAFDD35F57673703F7D0F47FF50EE19
.DEBUG 1 unconfirmed blocks! e.g. 019CF75C4EDF0EFD8899D01B374B5D4C041A5A80E828B09E6DA5697001DF5C5E
.DEBUG 1 unconfirmed blocks! e.g. F95DDDB187A62980F0F54402FAC5D354275DB2E58932C00E094AB3C916CFB206
.DEBUG 1 unconfirmed blocks! e.g. D0D15392BEA5E5074E78BD45129304ACA3C7165418A81D1A7A418EDD8454FDD3
.DEBUG 1 unconfirmed blocks! e.g. 2D7D417082D074494901CDFA8C9CBAD37681460F97D118ECDB31C1B327C8715E


16:53:32 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:53:32 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 503.57   | 101        | 0            |
